기준연도,학교명,중도탈락학생(신입생)비율(%),정원내 신입생 충원율(%),기숙사 수용률,1인당장학금,소규모 강좌 비율,평균 강좌 규모 점수,전임교원 1인당 학생수(정원기준),취업률,진학률,가중 평균 재학생 충원율(%)
2020,가천대학교,6.9,99.9,12.1,3293557.8,0.5,20.9,20.1,64.3,4.5,106.1
2020,가톨릭관동대학교,6.4,99.2,36.4,3378575.4,0.5,19.1,22.3,56.6,2.0,88.0
2020,가톨릭꽃동네대학교,3.6,100.0,43.1,4832735.1,0.6,18.6,23.3,76.5,1.0,100.0
2020,가톨릭대학교,8.8,99.9,16.3,3209615.8,0.6,18.0,32.2,57.9,8.3,106.6
2020,감리교신학대학교,2.0,94.6,21.4,3893935.9,0.2,25.2,71.7,0.0,34.1,96.3
2020,강남대학교,9.2,100.0,13.7,3401188.9,0.7,16.5,29.0,57.3,2.0,101.1
2020,강서대학교,8.6,100.0,7.2,3512466.0,0.5,20.2,30.3,57.9,2.5,105.2
2020,강원대학교,7.3,99.7,28.4,2690408.2,0.3,23.6,21.1,58.8,8.7,104.5
2020,강원대학교 _제2캠퍼스,5.1,99.5,48.4,3117663.6,0.3,24.4,31.0,61.6,3.1,88.1
2020,건국대학교,8.9,99.3,18.9,3195541.8,0.4,22.5,27.6,66.6,9.6,106.9
2020,건국대학교(글로컬) _분교,5.9,99.9,31.9,3782385.4,0.3,23.2,15.6,59.4,4.5,101.1
2020,건양대학교,5.4,99.8,42.4,3823433.1,0.4,22.0,25.6,66.7,1.6,93.8
2020,건양대학교 _제2캠퍼스,4.2,100.0,34.6,3550807.0,0.2,25.4,17.2,83.5,4.0,95.9
2020,경기대학교,7.9,99.9,18.1,3553668.4,0.4,22.0,28.1,59.4,3.9,99.9
2020,경남대학교,4.3,95.8,14.2,3275875.0,0.6,18.2,30.7,55.0,2.8,90.1
2020,경동대학교,7.1,99.1,63.3,3489198.9,0.7,16.8,19.2,69.8,1.0,70.3
2020,경북대학교,8.0,99.8,26.8,2760994.4,0.5,20.6,20.9,53.6,10.3,105.8
2020,경상국립대학교,6.1,99.8,24.4,2728093.2,0.5,20.6,20.1,48.0,7.6,102.2
2020,경성대학교,5.6,99.9,11.0,3553493.2,0.5,20.2,28.6,52.6,1.9,97.0
2020,경인교육대학교,1.7,99.5,39.4,2307816.7,0.2,25.4,43.1,,,48.9
2020,경일대학교,4.9,99.3,22.9,3813036.0,0.4,22.8,26.0,59.8,2.3,98.2
2020,계명대학교,4.2,100.0,14.0,3984525.0,0.4,21.4,24.7,52.3,4.8,100.7
2020,고려대학교,6.2,99.8,10.8,3269430.3,0.4,22.2,21.1,71.6,17.7,108.7
2020,고려대학교(세종) _분교,9.4,99.7,37.6,3542594.0,0.4,21.3,27.2,59.0,10.9,104.2
2020,고신대학교,4.7,100.0,36.5,3814149.6,0.4,21.4,17.5,69.7,6.6,100.4
2020,공주교육대학교,6.8,100.0,45.4,2175974.8,0.1,27.8,27.4,55.8,1.1,94.6
2020,광신대학교,17.7,100.0,23.4,4373004.8,0.6,17.2,26.8,58.6,20.2,96.0
2020,광운대학교,9.6,99.9,12.4,3003454.8,0.4,22.0,27.6,61.6,8.4,99.0
2020,광주교육대학교,6.3,100.0,36.4,3138603.4,0.1,28.6,33.8,68.2,0.3,97.5
2020,광주대학교,4.6,98.6,27.4,4034215.3,0.3,23.2,28.2,64.2,1.4,99.3
2020,광주여자대학교,4.9,100.0,29.1,4343980.8,0.6,17.0,29.8,63.4,1.0,95.3
2020,국립강릉원주대학교,6.6,99.9,36.5,2982597.3,0.4,22.6,23.2,51.7,4.9,97.9
2020,국립강릉원주대학교 _제2캠퍼스,3.5,99.4,29.5,3099595.4,0.2,26.9,25.4,59.2,1.4,99.1
2020,국립경국대학교,6.4,99.9,29.3,3130962.6,0.4,21.5,26.2,50.5,6.7,95.3
2020,국립공주대학교,7.7,99.8,29.8,2575135.7,0.5,20.8,26.6,56.7,5.4,101.4
2020,국립군산대학교,5.8,99.8,21.0,2780278.5,0.4,22.6,25.0,59.4,5.1,98.0
2020,국립금오공과대학교,5.0,99.7,45.6,2839812.4,0.3,23.2,26.2,59.4,5.3,102.1
2020,국립목포대학교,6.2,99.0,22.7,3110841.8,0.4,21.6,26.3,56.1,4.4,102.5
2020,국립목포해양대학교,4.9,99.7,94.9,2241982.9,0.2,25.2,24.3,84.2,0.8,87.8
2020,국립부경대학교,8.2,99.8,23.4,2679507.6,0.3,25.0,29.2,49.1,5.9,107.5
2020,국립순천대학교,5.7,99.4,29.3,2870973.8,0.5,20.5,24.7,58.0,2.8,97.9
2020,국립창원대학교,5.7,99.5,25.2,2744913.3,0.4,21.6,28.9,52.2,5.8,101.6
2020,국립한국교통대학교,6.3,99.7,24.1,2863232.5,0.4,22.8,25.6,62.1,4.0,98.4
2020,국립한국해양대학교,4.9,99.9,43.2,2355401.9,0.3,24.6,25.2,68.1,5.9,99.1
2020,국민대학교,7.3,99.8,11.7,3419381.0,0.4,21.8,23.9,66.0,8.4,104.4
2020,극동대학교,5.4,99.1,12.7,3805386.2,0.4,22.8,28.8,65.0,1.5,92.9
2020,김천대학교,18.3,95.4,50.3,3516269.5,0.4,21.4,25.2,69.7,1.3,79.4
2020,나사렛대학교,4.4,99.9,26.3,4175863.8,0.4,22.8,32.0,61.7,2.6,93.4
2020,남부대학교,9.0,99.3,24.3,3816532.4,0.3,23.6,27.9,69.5,1.1,92.3
2020,단국대학교,7.2,99.6,19.1,3127752.2,0.5,20.4,27.6,60.1,5.8,109.3
2020,대구가톨릭대학교,5.8,100.0,24.1,3795555.2,0.5,19.0,23.3,57.9,5.4,98.1
2020,대구교육대학교,7.3,100.0,27.5,2149255.1,0.1,29.0,32.6,75.5,2.5,98.0
2020,대구대학교,5.0,100.0,21.2,3792078.2,0.4,21.8,31.7,52.7,3.0,93.7
2020,대구한의대학교,10.6,99.9,14.9,3746656.4,0.5,20.8,27.4,62.2,3.3,99.7
2020,대전대학교,6.2,99.9,23.8,3525271.8,0.5,20.7,28.6,64.1,2.5,97.0
2020,대진대학교,9.4,99.9,21.2,3902426.1,0.3,23.4,31.3,61.8,3.7,94.2
2020,덕성여자대학교,6.7,99.7,15.3,3012328.3,0.4,22.2,30.7,58.0,5.4,102.9
2020,동국대학교,8.5,99.8,11.4,3304552.4,0.4,22.4,24.6,65.4,7.6,104.2
2020,동국대학교(WISE) _분교,5.9,99.7,22.9,3749701.2,0.4,21.8,22.0,58.1,6.2,95.5
2020,동덕여자대학교,8.9,99.9,10.7,3226655.9,0.3,23.7,30.7,60.6,6.2,101.8
2020,동명대학교,4.9,97.1,13.8,4086611.3,0.5,20.3,27.4,61.8,1.2,95.7
2020,동서대학교,4.2,98.7,19.0,3727860.0,0.5,20.0,27.8,57.8,1.3,97.6
2020,동신대학교,6.3,90.6,21.7,4019620.4,0.4,22.7,26.7,65.2,1.6,90.1
2020,동아대학교,5.0,99.8,12.8,3419812.5,0.3,23.6,26.0,52.7,5.3,102.3
2020,동양대학교,6.0,96.9,55.1,3135534.6,0.3,24.2,30.9,62.3,1.7,91.0
2020,동의대학교,3.9,99.9,20.6,3707711.1,0.6,18.1,27.8,56.6,2.3,93.9
2020,루터대학교,4.6,100.0,25.6,3909613.9,0.5,20.4,23.8,50.7,11.6,101.7
2020,명지대학교,6.4,99.9,30.8,3647036.2,0.5,20.2,24.5,65.0,9.5,99.4
2020,명지대학교 _제2캠퍼스,8.0,99.4,12.1,3229072.9,0.4,23.0,29.9,60.1,2.6,102.6
2020,목원대학교,4.4,100.0,19.8,4009181.3,0.4,21.3,28.5,55.9,6.9,95.1
2020,목포가톨릭대학교,0.8,100.0,39.9,4559175.2,0.4,22.0,28.8,79.2,0.0,98.0
2020,배재대학교,6.1,99.9,20.1,3721225.4,0.6,17.9,29.8,60.0,3.2,96.1
2020,백석대학교,4.3,100.0,13.7,3766805.2,0.5,20.6,29.9,61.4,1.2,96.6
2020,부산가톨릭대학교,3.5,96.2,11.9,4102130.1,0.6,18.0,26.0,71.0,1.2,98.4
2020,부산교육대학교,4.9,100.0,40.1,2056860.1,0.1,28.7,32.8,70.9,0.8,99.1
2020,부산대학교,7.9,99.9,20.5,2860249.2,0.4,22.8,21.8,54.8,10.5,107.2
2020,부산디지털대학교,12.3,78.8,,,0.2,25.2,,,,80.6
2020,부산외국어대학교,6.1,100.1,20.2,3079500.6,0.5,20.2,31.2,50.5,1.2,99.0
2020,부산장신대학교,6.1,98.0,49.9,5355104.2,0.7,17.0,29.0,58.1,21.4,85.0
2020,삼육대학교,5.8,99.9,26.5,3953894.6,0.5,20.6,25.9,66.2,3.4,105.0
2020,상명대학교,7.7,99.9,10.3,3403334.7,0.6,18.0,25.8,60.6,4.9,98.3
2020,상지대학교,6.6,97.5,12.4,3165128.1,0.6,18.8,29.5,61.4,2.7,86.8
2020,서경대학교,8.7,99.8,11.1,3367791.5,0.6,18.6,24.3,67.0,3.1,98.6
2020,서울교육대학교,3.6,100.0,57.5,1797022.1,0.2,25.9,40.8,42.4,2.4,98.9
2020,서울기독대학교,9.4,92.6,0.0,3530379.4,0.7,15.8,33.3,51.9,9.8,87.8
2020,서울대학교,3.6,99.8,25.3,3724523.5,0.6,18.2,13.6,64.7,29.5,114.8
2020,서울시립대학교,9.5,99.5,11.4,1770081.3,0.4,22.5,24.9,67.9,7.6,119.6
2020,서울신학대학교,5.8,100.0,14.0,4644607.5,0.6,17.4,34.6,57.0,10.6,101.0
2020,서울여자대학교,12.4,99.9,12.1,3562074.2,0.3,23.6,32.9,60.6,8.7,102.5
2020,서울장신대학교,8.4,99.1,39.1,4730429.4,0.8,14.7,26.2,55.6,14.4,97.8
2020,서울한영대학교,11.4,100.0,14.3,3985245.2,0.7,16.0,28.6,56.4,5.0,88.5
2020,서원대학교,5.3,100.0,14.1,3736398.0,0.6,18.8,29.8,56.0,2.9,97.0
2020,선문대학교,6.3,100.0,38.8,3972893.0,0.4,21.3,29.2,64.3,2.5,95.2
2020,성결대학교,6.9,100.0,11.0,3460671.2,0.5,20.2,30.5,60.2,3.0,102.2
2020,성공회대학교,8.1,99.8,22.3,3952998.9,0.6,17.4,31.1,59.8,1.8,99.1
2020,성균관대학교,9.4,99.7,21.4,3215651.3,0.5,20.6,16.7,76.0,14.9,107.0
2020,성신여자대학교,8.2,100.0,9.7,3722274.7,0.6,17.2,32.8,54.6,7.2,98.5
2020,세명대학교,6.0,99.8,41.7,3789303.0,0.5,20.0,29.6,62.4,2.0,95.4
2020,세종대학교,12.2,100.0,11.0,3199866.1,0.5,19.1,25.3,61.6,9.6,105.9
2020,세한대학교,9.7,100.1,34.2,3100279.1,0.4,22.0,27.9,67.1,1.0,98.2
2020,수원대학교,9.4,100.0,11.2,3358459.7,0.5,19.1,32.6,58.0,4.0,94.3
2020,숙명여자대학교,6.5,99.6,12.5,3300464.2,0.6,18.8,28.6,63.0,10.7,100.9
2020,순천향대학교,6.8,99.8,38.9,4039826.7,0.4,22.6,12.3,65.2,5.0,98.6
2020,숭실대학교,8.8,99.9,11.5,3213577.5,0.3,24.8,27.2,64.9,6.7,99.5
2020,신라대학교,5.5,88.3,13.5,3418526.7,0.6,18.0,30.4,56.4,2.1,93.6
2020,아주대학교,7.4,99.7,26.6,3133520.6,0.3,23.5,19.0,68.3,12.0,105.7
2020,안양대학교,9.1,99.1,2.8,3427075.5,0.4,22.9,30.9,60.3,3.6,103.5
2020,안양대학교 _제2캠퍼스,8.9,100.0,76.1,3089197.6,0.7,16.7,29.2,55.6,8.6,66.6
2020,연세대학교,5.4,99.8,36.6,3507514.3,0.5,20.1,17.6,70.0,18.0,108.6
2020,연세대학교(미래) _분교,8.0,99.6,56.4,3236938.0,0.4,22.0,18.5,64.9,10.4,103.9
2020,영남대학교,5.6,99.7,15.4,3712427.4,0.4,22.8,26.4,50.0,5.1,99.5
2020,영남신학대학교,7.6,100.0,49.5,4377626.3,0.6,18.6,32.6,40.0,46.5,93.3
2020,예수대학교,6.1,100.0,15.2,3732445.1,0.8,14.8,25.1,78.0,0.0,98.6
2020,예원예술대학교,9.6,98.1,0.0,3243666.4,0.7,16.8,17.0,60.7,2.6,77.7
2020,용인대학교,10.5,99.6,16.8,3205262.7,0.5,20.5,31.6,64.2,1.9,97.9
2020,우석대학교,5.3,99.1,28.4,3327505.7,0.5,20.8,25.5,60.0,1.4,95.7
2020,우송대학교,4.1,100.0,19.8,3829187.2,0.6,18.5,24.6,66.7,1.5,98.9
2020,울산과학기술원,6.3,99.2,100.5,5799818.9,0.6,17.8,15.1,67.8,37.6,126.4
2020,울산대학교,4.8,99.5,19.9,2924351.8,0.3,23.2,12.6,51.9,4.2,99.6
2020,원광대학교,5.6,99.5,23.3,3620171.4,0.4,22.0,23.8,59.3,3.2,93.6
2020,원광디지털대학교,12.2,86.5,,,0.1,27.0,,,,88.7
2020,위덕대학교,22.0,98.7,22.1,3944176.8,0.4,21.3,31.8,64.0,1.3,87.6
2020,유원대학교,8.1,93.6,47.4,4313559.9,0.4,22.9,29.3,64.5,1.8,89.2
2020,을지대학교 _제2캠퍼스,6.1,100.0,12.8,3326970.3,0.5,20.6,27.6,76.3,2.8,100.1
2020,이화여자대학교,5.2,99.8,22.9,3313495.3,0.5,20.2,23.3,62.3,15.9,106.4
2020,인제대학교,4.9,99.0,25.0,3431782.0,0.6,18.6,11.0,60.1,4.2,92.0
2020,인천대학교,8.2,99.9,17.4,3286733.0,0.4,22.4,24.8,61.7,6.4,105.3
2020,인하대학교,6.6,99.9,12.8,3225074.7,0.3,24.2,23.2,66.0,10.0,107.0
2020,장로회신학대학교,4.5,100.0,32.5,4444823.1,0.7,16.0,38.1,0.0,25.5,98.5
2020,전남대학교,6.8,100.0,21.7,2738859.7,0.5,21.0,19.5,56.3,7.1,110.5
2020,전남대학교 _제2캠퍼스,6.5,99.7,40.1,3591135.8,0.6,18.2,20.6,57.3,5.9,80.5
2020,전주교육대학교,2.4,98.6,40.8,1666014.4,0.1,28.4,32.4,57.7,0.0,98.7
2020,전주대학교,4.0,100.0,17.1,3807206.8,0.5,19.8,30.2,59.7,1.7,95.8
2020,제주대학교,5.3,99.8,27.8,2637729.9,0.5,19.5,18.0,55.1,5.1,105.7
2020,조선대학교,5.1,99.6,11.8,3395243.9,0.3,23.0,28.0,53.7,5.1,97.6
2020,중부대학교,5.0,99.5,23.2,3738481.2,0.5,20.2,28.6,62.9,1.6,94.6
2020,중원대학교,6.7,97.2,73.6,3787620.5,0.4,21.6,29.3,64.5,2.7,95.2
2020,진주교육대학교,3.6,100.0,28.1,2374516.7,0.1,28.8,31.9,65.0,0.0,97.5
2020,차의과학대학교,5.2,100.0,24.0,3587380.7,0.4,21.1,8.7,67.2,12.1,102.7
2020,청운대학교,8.9,94.8,16.9,4270707.5,0.4,21.1,29.3,67.8,1.4,97.8
2020,청주교육대학교,3.6,99.7,51.2,1732684.0,0.3,24.7,29.7,63.1,0.7,96.3
2020,청주대학교,4.5,99.8,20.7,3439030.5,0.4,23.0,30.0,62.7,2.9,94.6
2020,총신대학교,4.7,100.0,51.6,4248778.2,0.5,20.4,37.6,64.3,14.6,104.1
2020,추계예술대학교,9.7,98.5,13.9,3365739.0,0.8,14.4,27.4,46.2,10.2,97.0
2020,춘천교육대학교,5.0,100.0,57.5,1865261.7,0.1,27.8,30.0,60.7,0.3,97.2
2020,충남대학교,6.9,99.8,23.1,2416869.5,0.4,22.2,21.8,58.4,9.5,112.3
2020,충북대학교,9.1,99.9,26.4,2807809.4,0.3,23.0,21.7,55.7,9.1,103.0
2020,칼빈대학교,7.8,100.0,24.8,3606147.6,0.7,15.9,27.3,80.4,18.5,87.0
2020,평택대학교,7.5,99.5,28.3,3333987.6,0.6,18.9,30.8,58.1,1.9,95.8
2020,한국교원대학교,6.1,100.0,57.7,2203764.8,0.5,20.8,35.6,50.2,0.3,103.0
2020,한국기술교육대학교,7.2,100.0,70.1,3340695.8,0.4,21.4,21.9,75.9,7.8,108.6
2020,한국성서대학교,5.9,99.6,15.4,4356982.0,0.7,16.6,27.0,74.0,5.7,104.6
2020,한국외국어대학교,10.2,99.6,19.6,2544681.1,0.1,28.0,27.3,62.5,6.2,108.2
2020,한국체육대학교,2.6,99.6,34.4,2897933.0,0.1,27.2,29.6,68.4,2.9,106.7
2020,한국침례신학대학교,6.9,78.8,31.2,5837360.6,0.7,15.1,61.0,48.7,14.7,85.7
2020,한국항공대학교,8.5,98.8,17.9,3848327.6,0.3,23.4,25.0,66.8,8.8,104.2
2020,한남대학교,5.0,100.0,13.2,3566435.0,0.3,24.2,29.8,61.2,4.3,96.0
2020,한동대학교,2.3,100.0,75.0,3882213.9,0.3,23.4,23.1,64.6,16.2,118.7
2020,한라대학교,3.8,99.0,16.7,3685145.1,0.4,22.0,28.8,59.4,2.4,98.6
2020,한림대학교,5.6,99.9,33.1,3648409.8,0.3,24.8,10.9,59.0,6.5,102.3
2020,한서대학교,5.9,100.1,27.9,3712327.2,0.6,19.0,26.0,64.4,2.7,97.1
2020,한성대학교,8.3,99.5,11.1,3591650.5,0.3,23.8,27.4,62.5,3.2,99.7
2020,한세대학교,8.3,99.6,15.5,3879789.3,0.7,16.8,28.5,66.8,7.1,103.9
2020,한신대학교,5.7,100.0,17.3,3285862.7,0.4,21.6,30.9,58.9,5.6,102.7
2020,한양대학교,8.9,99.5,11.9,3497468.5,0.6,18.4,21.4,73.5,14.3,104.1
2020,한양대학교(ERICA) _분교,6.8,99.8,26.9,3789473.1,0.5,20.2,25.4,62.8,11.8,102.7
2020,한일장신대학교,13.7,100.0,18.3,4856363.5,0.6,17.4,30.9,68.6,9.1,84.8
2020,협성대학교,6.3,99.8,10.0,3924965.0,0.5,21.0,32.3,58.4,2.3,92.6
2020,호남대학교,3.9,99.7,21.8,3376245.3,0.5,20.2,26.3,65.1,0.9,98.5
2020,호남신학대학교,10.1,100.0,32.2,4148083.8,0.8,13.8,35.4,42.9,33.6,89.6
2020,호서대학교,6.4,99.9,18.6,3494641.7,0.6,17.4,27.8,64.3,3.5,99.7
2020,호원대학교,20.6,99.5,42.5,4319986.3,0.5,19.4,28.6,73.9,0.5,90.1
2020,홍익대학교,9.4,100.0,13.4,3918559.7,0.5,20.0,26.4,64.8,5.5,102.1
2021,가천대학교,6.5,100.0,11.5,3374647.1,0.5,20.2,20.0,67.4,5.0,101.2
2021,가톨릭관동대학교,6.1,73.7,34.4,3198333.1,0.5,19.2,21.9,60.8,3.3,78.1
2021,가톨릭꽃동네대학교,4.6,95.4,46.0,4926987.5,0.6,18.1,24.2,73.7,0.0,91.8
2021,가톨릭대학교,7.8,99.9,16.7,3287368.5,0.6,18.3,31.5,60.2,8.1,94.8
2021,감리교신학대학교,3.3,70.4,22.6,4445341.1,0.6,18.2,69.0,0.0,16.8,86.4
2021,강남대학교,9.3,99.9,13.9,3509047.1,0.7,16.8,29.0,60.8,1.9,96.2
2021,강서대학교,21.0,98.6,5.8,3353667.1,0.4,21.6,24.6,64.1,4.2,95.8
2021,강원대학교,7.6,99.8,28.4,2681116.5,0.4,23.0,20.7,62.8,9.7,98.0
2021,강원대학교 _제2캠퍼스,6.9,97.1,44.8,3267450.2,0.3,24.1,32.1,65.9,2.7,83.0
2021,건국대학교,9.2,98.9,18.9,3254425.2,0.4,22.2,29.0,69.1,9.9,100.2
2021,건국대학교(글로컬) _분교,6.3,99.9,31.8,3830639.2,0.3,23.2,15.5,65.9,5.4,96.8
2021,건양대학교,7.0,87.0,35.4,3830440.5,0.4,21.4,27.3,68.1,2.6,86.0
2021,건양대학교 _제2캠퍼스,5.3,99.8,31.4,3471641.2,0.3,24.2,17.1,80.0,3.3,94.2
2021,경기대학교,7.0,99.9,17.9,3571006.1,0.4,22.4,26.2,61.7,4.5,95.8
2021,경남대학교,5.4,70.8,14.7,3338288.5,0.6,18.0,28.9,62.4,2.6,83.9
2021,경동대학교,29.9,78.6,47.4,4914836.2,0.6,17.8,14.3,70.5,0.8,56.0
2021,경북대학교,9.4,98.5,27.5,2655207.2,0.5,20.2,20.8,57.9,9.4,96.9
2021,경상국립대학교,7.1,97.8,24.1,2636020.8,0.5,19.9,16.2,49.2,9.0,94.0
2021,경성대학교,7.4,98.8,11.3,3322074.2,0.5,20.0,27.5,56.5,2.9,92.0
2021,경인교육대학교,2.7,99.7,34.6,2115971.1,0.2,25.6,43.8,,,48.7
2021,경일대학교,9.2,97.6,23.1,3858175.8,0.4,22.8,26.2,64.8,2.4,94.0
2021,계명대학교,4.4,98.4,13.7,3804096.1,0.4,21.6,24.7,55.5,5.3,97.9
2021,고려대학교,8.6,100.1,12.2,3414288.0,0.4,22.1,20.7,70.1,19.1,98.0
2021,고려대학교(세종) _분교,10.1,100.0,35.8,3414843.1,0.4,21.2,27.2,66.6,13.2,100.1
2021,고신대학교,17.9,97.2,37.3,3961861.8,0.5,20.8,17.6,71.8,6.7,93.6
2021,공주교육대학교,12.6,100.0,43.8,2178865.5,0.1,27.2,26.5,57.5,0.3,92.7
2021,광신대학교,20.3,100.0,0.0,4547230.4,0.6,17.2,28.0,56.4,23.2,90.6
2021,광운대학교,9.4,99.8,12.0,2913565.0,0.4,21.5,27.3,65.0,9.1,95.5
2021,광주교육대학교,5.3,99.7,37.4,3685586.0,0.1,28.0,32.0,68.9,0.3,94.0
2021,광주대학교,16.0,90.4,28.4,3964296.0,0.4,22.7,28.7,66.2,1.9,91.0
2021,광주여자대학교,6.8,96.2,14.5,4339391.8,0.5,20.0,27.3,66.4,1.1,92.9
2021,국립강릉원주대학교,7.1,90.7,26.4,2894954.6,0.4,21.8,23.2,55.9,5.2,87.0
2021,국립강릉원주대학교 _제2캠퍼스,4.5,98.4,29.3,3004494.8,0.2,26.2,24.6,58.8,1.2,94.9
2021,국립경국대학교,7.4,72.9,31.2,3178030.0,0.5,19.4,25.7,54.7,5.7,82.8
2021,국립공주대학교,7.4,99.7,31.8,2642428.8,0.5,20.9,26.9,59.0,6.3,94.1
2021,국립군산대학교,8.1,86.5,21.6,2710526.1,0.4,21.8,24.9,55.5,5.6,87.2
2021,국립금오공과대학교,7.6,99.6,47.1,2809236.5,0.3,23.2,26.4,61.5,8.7,95.0
2021,국립목포대학교,7.0,87.1,25.8,3285658.5,0.5,20.4,26.1,57.9,3.8,89.0
2021,국립목포해양대학교,6.5,95.2,93.9,2257108.2,0.2,25.6,24.3,85.4,0.8,87.1
2021,국립부경대학교,7.8,99.8,23.8,2641364.2,0.3,25.0,28.4,50.6,7.2,98.3
2021,국립순천대학교,4.6,89.8,30.4,2807408.6,0.5,19.5,25.0,58.0,4.7,90.2
2021,국립창원대학교,6.6,98.4,25.1,2725561.6,0.4,21.6,28.6,57.0,6.0,96.2
2021,국립한국교통대학교,7.0,99.4,26.2,2940267.4,0.4,23.0,25.5,62.8,5.2,92.6
2021,국립한국해양대학교,8.1,99.9,40.1,2477154.9,0.3,24.8,24.5,73.1,6.3,96.2
2021,국민대학교,8.3,99.9,11.5,3341292.2,0.4,22.0,23.6,68.9,7.5,100.2
2021,극동대학교,3.4,68.5,14.5,3856464.2,0.4,21.8,28.3,69.1,1.0,80.0
2021,김천대학교,19.7,97.3,49.5,4206784.0,0.4,21.8,24.4,71.4,0.4,75.3
2021,나사렛대학교,4.5,96.2,19.4,4318989.1,0.4,22.3,28.2,64.8,1.9,85.8
2021,남부대학교,13.7,98.8,29.2,3643164.5,0.3,24.4,26.6,71.5,1.4,91.6
2021,단국대학교,7.6,99.6,19.4,3247170.2,0.5,19.5,27.0,62.8,5.8,102.4
2021,대구가톨릭대학교,5.5,83.8,25.3,3804537.0,0.6,18.8,23.6,61.0,5.7,89.6
2021,대구교육대학교,8.6,99.7,28.4,2001647.5,0.1,27.8,33.3,66.6,0.7,94.2
2021,대구대학교,5.1,80.8,24.7,3984242.7,0.5,21.0,31.3,58.2,4.4,85.2
2021,대구한의대학교,22.0,96.2,18.9,3848677.1,0.5,19.8,27.6,66.0,2.5,88.3
2021,대전대학교,5.3,90.8,25.0,3567621.3,0.5,20.8,28.4,63.5,2.0,90.8
2021,대진대학교,8.1,99.7,22.1,3696110.7,0.3,23.8,31.1,64.5,2.5,89.6
