기준년도,학교명,졸업자,취업률
2010,가야대학교,43,64.1
2010,가야대학교 _제2캠퍼스,521,53.7
2010,가천대학교,1846,53.9
2010,가천의과학대학교,751,61.5
2010,가톨릭관동대학교,1613,41.5
2010,가톨릭꽃동네대학교,155,57.3
2010,가톨릭대학교,1502,48.1
2010,가톨릭대학교 _제2캠퍼스,182,67.2
2010,가톨릭대학교 _제3캠퍼스,46,5.9
2010,감리교신학대학교,196,8.4
2010,강남대학교,1549,48.0
2010,강서대학교,291,46.9
2010,강원대학교,2847,54.9
2010,강원대학교 _제2캠퍼스,932,54.6
2010,건국대학교,2950,61.2
2010,건국대학교(글로컬) _분교,1705,47.9
2010,건동대학교,57,74.0
2010,건양대학교,1382,69.5
2010,건양대학교 _제2캠퍼스,293,87.9
2010,경기대학교,2487,51.1
2010,경기대학교 _제2캠퍼스,464,56.0
2010,경남대학교,2967,44.5
2010,경동대학교,481,55.1
2010,경북대학교,4061,52.8
2010,경북대학교 _제2캠퍼스,1191,57.2
2010,경북외국어대학교,129,52.1
2010,경상국립대학교,3051,48.1
2010,경성대학교,2631,49.7
2010,경운대학교(산업대),998,63.0
2010,경인교육대학교,520,60.3
2010,경인교육대학교 _제2캠퍼스,462,66.4
2010,경일대학교,837,53.6
2010,경희대학교,2792,56.6
2010,경희대학교 _분교,2760,57.9
2010,계명대학교,4643,46.2
2010,고려대학교,4013,64.6
2010,고려대학교(세종) _분교,1235,48.7
2010,고신대학교,721,49.9
2010,공주교육대학교,546,60.2
2010,광신대학교,107,24.4
2010,광운대학교,1582,58.7
2010,광주가톨릭대학교,31,58.3
2010,광주교육대학교,516,60.7
2010,광주대학교,907,58.9
2010,광주대학교(산업대),454,41.0
2010,광주여자대학교,648,61.1
2010,국립강릉원주대학교,1460,47.1
2010,국립경국대학교,1489,51.2
2010,국립공주대학교,3234,49.2
2010,국립군산대학교,1649,48.0
2010,국립금오공과대학교,1224,68.5
2010,국립목포대학교,1593,48.5
2010,국립목포해양대학교,635,63.7
2010,국립부경대학교,3613,56.7
2010,국립순천대학교,1639,45.0
2010,국립창원대학교,1727,57.3
2010,국립한국교통대학교,2278,61.9
2010,국립한국해양대학교,1362,69.8
2010,국민대학교,2889,51.1
2010,극동대학교,637,41.8
2010,금강대학교,37,42.4
2010,나사렛대학교,1089,51.5
2010,남부대학교,442,55.7
2010,남서울대학교(산업대),1944,53.1
2010,단국대학교,2241,49.6
2010,단국대학교(천안) _분교,2617,48.8
2010,대구가톨릭대학교,2435,57.9
2010,대구가톨릭대학교 _제2캠퍼스,19,0.0
2010,대구가톨릭대학교 _제3캠퍼스,46,100.0
2010,대구교육대학교,615,44.4
2010,대구대학교,3949,58.2
2010,대구대학교 _제2캠퍼스,20,78.9
2010,대구예술대학교,212,22.0
2010,대구외국어대학교,41,34.3
2010,대구한의대학교,1287,54.7
2010,대신대학교,154,29.2
2010,대전가톨릭대학교,13,0.0
2010,대전대학교,1866,50.3
2010,대전신학교,65,12.7
2010,대진대학교,1458,42.2
2010,덕성여자대학교,1242,45.8
2010,동국대학교,2425,45.9
2010,동국대학교(WISE) _분교,2009,54.3
2010,동덕여자대학교,1549,42.4
2010,동명대학교,510,56.6
2010,동명정보대학교,850,48.7
2010,동서대학교,2077,57.0
2010,동신대학교,1317,62.5
2010,동아대학교,4299,49.8
2010,동양대학교,680,54.2
2010,동의대학교,3198,55.2
2010,루터대학교,33,33.3
2010,명신대학교,223,48.8
2010,명지대학교,1369,52.5
2010,명지대학교 _제2캠퍼스,1284,52.2
2010,목원대학교,1837,35.8
2010,목포가톨릭대학교,148,69.0
2010,배재대학교,1793,41.2
2010,백석대학교,2517,43.7
2010,부산가톨릭대학교,932,56.6
2010,부산교육대학교,591,44.8
2010,부산대학교,4344,51.5
2010,부산외국어대학교,1554,40.8
2010,부산장신대학교,77,45.9
2010,삼육대학교,875,50.1
2010,상명대학교,1426,39.8
2010,상명대학교(천안) _분교,1143,40.7
2010,상주대학교,34,61.8
2010,상지대학교,1567,49.6
2010,서강대학교,1638,63.7
2010,서경대학교,1296,44.6
2010,서남대학교,395,66.9
2010,서남대학교 _제2캠퍼스,84,47.0
2010,서울과학기술대학교(산업대),3056,69.4
2010,서울교육대학교,551,51.6
2010,서울기독대학교,124,38.4
2010,서울대학교,3683,54.2
2010,서울시립대학교,1595,61.1
2010,서울신학대학교,533,41.4
2010,서울여자대학교,1546,49.2
2010,서울장신대학교,115,17.6
2010,서울한영대학교,170,35.6
2010,서원대학교,1382,34.1
2010,선교청대학교,19,38.5
2010,선문대학교,1531,49.7
2010,성결대학교,1152,45.8
2010,성공회대학교,444,45.4
2010,성균관대학교,4101,65.2
2010,성신여자대학교,2153,43.1
2010,세명대학교,1732,51.6
2010,세종대학교,2305,44.1
2010,세한대학교,798,47.4
2010,수도침례신학교,5,25.0
2010,수원가톨릭대학교,33,0.0
2010,수원대학교,2337,43.9
2010,숙명여자대학교,2019,57.9
2010,순천향대학교,2227,50.7
2010,숭실대학교,2336,61.5
2010,신경주대학교,873,50.1
2010,신라대학교,1876,49.0
2010,아신대학교,227,16.3
2010,아주대학교,1803,64.3
2010,안양대학교,996,49.9
2010,안양대학교 _제2캠퍼스,89,58.0
2010,연세대학교,4001,64.0
2010,연세대학교(미래) _분교,1760,57.5
2010,영남대학교,5211,53.2
2010,영남신학대학교,122,32.2
2010,영산대학교,246,77.2
2010,영산대학교 _제2캠퍼스,167,61.6
2010,영산대학교(산업대),387,42.2
2010,영산대학교(산업대) _제2캠퍼스,470,40.7
2010,영산선학대학교,10,50.0
2010,예수대학교,137,69.2
2010,예원예술대학교,157,52.2
2010,용인대학교,1494,43.3
2010,우석대학교,1625,52.2
2010,우송대학교,1439,56.9
2010,울산과학기술원,0,0.0
2010,울산대학교,2771,61.1
2010,원광대학교,3591,44.8
2010,위덕대학교,572,57.9
2010,유원대학교,450,52.9
2010,을지대학교,244,75.0
2010,을지대학교 _제2캠퍼스,193,88.6
2010,이화여자대학교,3529,53.0
2010,인제대학교,2024,58.0
2010,인제대학교 _제2캠퍼스,253,87.7
2010,인천가톨릭대학교,68,16.0
2010,인천대학교,1415,54.5
2010,인하대학교,4011,58.7
2010,장로회신학대학교,152,7.4
2010,전남대학교,3632,46.6
2010,전남대학교 _제2캠퍼스,752,44.6
2010,전북대학교,3597,52.2
2010,전주교육대학교,429,61.3
2010,전주대학교,2110,60.0
2010,제주교육대학교,165,44.7
2010,제주대학교,2043,48.9
2010,조선대학교,4610,43.6
2010,중부대학교,1298,46.3
2010,중앙대학교,2787,57.8
2010,중앙대학교(안성) _분교,2109,38.3
2010,중앙승가대학교,69,4.1
2010,진주교육대학교,547,46.8
2010,진주산업대학교(산업대),1397,67.7
2010,차의과학대학교,131,67.2
2010,청운대학교,1159,60.6
2010,청주교육대학교,463,47.6
2010,청주대학교,2834,45.9
2010,초당대학교(산업대),1168,64.0
2010,총신대학교,333,36.1
2010,추계예술대학교,265,17.5
2010,춘천교육대학교,551,47.8
2010,충남대학교,4020,50.3
2010,충북대학교,3168,48.8
2010,칼빈대학교,92,33.3
2010,탐라대학교,127,56.1
2010,평택대학교,768,43.3
2010,포항공과대학교,327,67.0
2010,한경대학교(산업대),1396,69.8
2010,한국과학기술원,738,53.3
2010,한국교원대학교,512,40.3
2010,한국국제대학교,638,53.9
2010,한국기술교육대학교,662,81.1
2010,한국산업기술대학교(산업대),1134,73.1
2010,한국성서대학교,212,54.9
2010,한국외국어대학교,1614,56.9
2010,한국외국어대학교(용인) _분교,1342,49.7
2010,한국체육대학교,515,52.8
2010,한국침례신학대학교,315,31.8
2010,한국항공대학교,915,65.1
2010,한남대학교,2323,44.2
2010,한동대학교,627,57.7
2010,한라대학교,429,59.6
2010,한려대학교(산업대),321,69.9
2010,한림대학교,1487,57.1
2010,한민학교,201,38.7
2010,한밭대학교(산업대),2269,70.6
2010,한북대학교,27,52.0
2010,한서대학교,1496,53.5
2010,한성대학교,1392,47.6
2010,한세대학교,493,51.5
2010,한신대학교,1010,41.7
2010,한양대학교,3564,60.8
2010,한양대학교(ERICA) _분교,1968,52.6
2010,한일장신대학교,312,33.3
2010,한중대학교,364,66.3
2010,협성대학교,906,42.0
2010,호남대학교,1443,49.8
2010,호남신학대학교,173,16.1
2010,호서대학교,2350,51.1
2010,호원대학교,1482,58.5
2010,홍익대학교,2250,54.4
2010,홍익대학교(세종) _분교,1222,45.1
2010,화성의과학대학교,5,0.0
2011,가야대학교 _제2캠퍼스,568,59.9
2011,가천대학교,2441,50.6
2011,가천의과학대학교,904,57.6
2011,가톨릭관동대학교,1591,48.4
2011,가톨릭꽃동네대학교,113,65.2
2011,가톨릭대학교,1498,50.4
2011,가톨릭대학교 _제2캠퍼스,190,85.5
2011,가톨릭대학교 _제3캠퍼스,62,0.0
2011,감리교신학대학교,194,0.0
2011,강남대학교,1609,52.0
2011,강서대학교,259,44.2
2011,강원대학교,3187,51.3
2011,강원대학교 _제2캠퍼스,1043,52.4
2011,건국대학교,3007,60.7
2011,건국대학교(글로컬) _분교,1624,49.7
2011,건동대학교,104,49.3
2011,건양대학교,1531,70.1
2011,건양대학교 _제2캠퍼스,370,88.3
2011,경기대학교,2570,50.3
2011,경기대학교 _제2캠퍼스,459,43.0
2011,경남대학교,2991,47.5
2011,경동대학교,499,60.3
2011,경북대학교,4360,59.0
2011,경북대학교 _제2캠퍼스,798,52.2
2011,경북외국어대학교,62,47.3
2011,경상국립대학교,3147,55.1
2011,경성대학교,2859,47.4
2011,경운대학교(산업대),972,63.4
2011,경인교육대학교,472,61.2
2011,경인교육대학교 _제2캠퍼스,438,60.7
2011,경일대학교,859,60.9
2011,경희대학교,2749,54.1
2011,경희대학교 _분교,2709,54.8
2011,계명대학교,4897,54.5
2011,고려대학교,4275,64.9
2011,고려대학교(세종) _분교,1492,46.1
2011,고신대학교,758,58.6
2011,공주교육대학교,503,62.6
2011,광신대학교,114,55.3
2011,광운대학교,1751,63.3
2011,광주가톨릭대학교,34,0.0
2011,광주교육대학교,475,56.3
2011,광주대학교,1038,61.5
2011,광주대학교(산업대),189,51.6
2011,광주여자대학교,890,63.7
2011,국립강릉원주대학교,1358,52.0
2011,국립강릉원주대학교 _제2캠퍼스,416,60.0
2011,국립경국대학교,1489,52.1
2011,국립공주대학교,3143,51.7
2011,국립군산대학교,1557,48.1
2011,국립금오공과대학교,1480,67.9
2011,국립목포대학교,1482,51.5
2011,국립목포해양대학교,596,77.1
2011,국립부경대학교,3696,57.4
2011,국립순천대학교,1600,50.6
2011,국립창원대학교,1707,57.8
2011,국립한국해양대학교,1503,71.7
2011,국민대학교,3086,52.4
2011,극동대학교,715,49.1
2011,금강대학교,53,48.6
2011,김천대학교,0,0.0
2011,나사렛대학교,1028,62.1
2011,남부대학교,483,61.1
2011,남서울대학교(산업대),2064,55.3
2011,단국대학교,2379,50.3
2011,단국대학교(천안) _분교,2611,49.2
2011,대구가톨릭대학교,2502,59.7
2011,대구교육대학교,560,54.3
2011,대구대학교,4045,56.4
2011,대구예술대학교,198,46.5
2011,대구외국어대학교,61,54.7
2011,대구한의대학교,1390,58.5
2011,대신대학교,135,38.2
2011,대전가톨릭대학교,29,0.0
2011,대전대학교,1894,50.3
2011,대전신학교,65,0.0
2011,대진대학교,1589,45.8
2011,덕성여자대학교,1166,48.9
2011,동국대학교,2944,53.3
2011,동국대학교(WISE) _분교,1884,63.1
2011,동덕여자대학교,1582,44.5
2011,동명대학교,667,59.0
2011,동명정보대학교,644,56.9
2011,동서대학교,2169,61.9
2011,동신대학교,1414,65.7
2011,동아대학교,4397,51.2
2011,동양대학교,678,60.0
2011,동의대학교,3533,52.9
2011,루터대학교,95,52.1
2011,명신대학교,198,53.3
2011,명지대학교,1516,55.2
2011,명지대학교 _제2캠퍼스,1404,51.5
2011,목원대학교,1831,40.1
2011,목포가톨릭대학교,153,85.0
2011,배재대학교,1915,43.7
2011,백석대학교,2627,49.3
2011,부산가톨릭대학교,926,59.2
2011,부산교육대학교,570,47.8
2011,부산대학교,4491,54.6
2011,부산외국어대학교,1835,46.4
2011,부산장신대학교,72,61.8
2011,삼육대학교,1044,50.4
2011,상명대학교,1393,44.2
2011,상명대학교(천안) _분교,1309,45.0
2011,상주대학교,10,50.0
2011,상지대학교,1643,51.5
2011,서강대학교,1737,70.2
2011,서경대학교,1349,51.4
2011,서남대학교,314,70.5
2011,서남대학교 _제2캠퍼스,123,47.5
2011,서울과학기술대학교(산업대),3162,73.5
2011,서울교육대학교,551,45.2
2011,서울기독대학교,145,50.9
2011,서울대학교,3745,59.8
2011,서울시립대학교,1622,62.9
2011,서울신학대학교,523,50.9
2011,서울여자대학교,1738,49.4
2011,서울장신대학교,103,31.8
2011,서울한영대학교,173,48.3
2011,서원대학교,1367,48.1
2011,선교청대학교,27,31.8
2011,선문대학교,1605,50.1
2011,성결대학교,1106,47.2
2011,성공회대학교,492,42.6
2011,성균관대학교,4261,68.7
2011,성신여자대학교,2238,44.9
2011,세명대학교,1640,54.6
2011,세종대학교,2431,48.9
2011,세한대학교,956,52.5
2011,수도침례신학교,1,0.0
2011,수원가톨릭대학교,41,0.0
2011,수원대학교,2591,44.8
2011,숙명여자대학교,2062,55.7
2011,순천향대학교,2484,54.8
2011,숭실대학교,2546,61.1
2011,신경주대학교,918,52.5
2011,신라대학교,1957,55.6
2011,아신대학교,250,0.0
2011,아주대학교,2005,68.4
2011,안양대학교,1080,48.2
2011,안양대학교 _제2캠퍼스,83,42.3
2011,연세대학교,4212,65.5
2011,연세대학교(미래) _분교,1705,64.4
2011,영남대학교,5245,51.1
2011,영남신학대학교,128,45.5
2011,영산대학교,336,63.1
2011,영산대학교 _제2캠퍼스,293,53.6
2011,영산대학교(산업대),286,46.3
2011,영산대학교(산업대) _제2캠퍼스,312,50.7
2011,영산선학대학교,9,0.0
2011,예수대학교,133,70.8
2011,예원예술대학교,297,59.7
2011,용인대학교,1372,46.0
2011,우석대학교,1722,52.0
2011,우송대학교,22,100.0
2011,우송대학교(산업대),1560,64.5
2011,울산과학기술원,0,0.0
2011,울산대학교,2930,56.8
2011,원광대학교,3713,45.2
2011,위덕대학교,501,63.1
2011,유원대학교,558,63.2
2011,을지대학교,214,82.3
2011,을지대학교 _제2캠퍼스,1011,73.1
2011,이화여자대학교,3324,51.4
2011,인제대학교,2017,56.9
2011,인제대학교 _제2캠퍼스,240,85.3
2011,인천가톨릭대학교,27,0.0
2011,인천가톨릭대학교 _제2캠퍼스,48,47.1
2011,인천대학교,1460,54.8
2011,인하대학교,3932,64.6
2011,장로회신학대학교,147,0.0
2011,전남대학교,3675,49.6
2011,전남대학교 _제2캠퍼스,701,50.0
2011,전북대학교,3904,52.3
2011,전주교육대학교,416,63.0
2011,전주대학교,2194,48.1
2011,제주교육대학교,143,47.8
2011,제주대학교,2000,50.9
2011,조선대학교,4770,51.5
2011,중부대학교,1446,53.4
2011,중앙대학교,2996,61.6
2011,중앙대학교(안성) _분교,2219,41.1
2011,중앙승가대학교,89,0.0
2011,진주교육대학교,486,56.5
2011,진주산업대학교(산업대),1449,67.4
2011,차의과학대학교,124,68.1
2011,청운대학교,1085,59.7
2011,청주교육대학교,421,58.4
2011,청주대학교,3041,46.6
2011,초당대학교(산업대),1025,62.6
2011,총신대학교,357,43.3
2011,추계예술대학교,301,19.2
2011,춘천교육대학교,539,47.9
2011,충남대학교,4138,51.3
2011,충북대학교,3350,49.3
2011,칼빈대학교,93,45.0
2011,탐라대학교,114,46.9
2011,평택대학교,809,45.3
2011,포항공과대학교,308,59.4
2011,한경대학교(산업대),1524,68.2
2011,한국과학기술원,771,45.7
2011,한국교원대학교,532,43.6
2011,한국교통대학교(산업대),2047,62.7
2011,한국국제대학교,672,57.1
2011,한국기술교육대학교,773,79.6
2011,한국산업기술대학교(산업대),1195,74.9
2011,한국성서대학교,206,60.5
2011,한국예술종합학교,415,26.5
2011,한국외국어대학교,1628,62.0
2011,한국외국어대학교(용인) _분교,1430,51.1
2011,한국전통문화대학교(각종),129,61.5
2011,한국체육대학교,534,46.5
2011,한국침례신학대학교,365,49.5
2011,한국항공대학교,1034,74.0
2011,한남대학교,2300,46.5
2011,한동대학교,772,57.6
2011,한라대학교,559,58.2
2011,한려대학교(산업대),259,77.7
2011,한림대학교,1572,54.2
2011,한민학교,222,47.7
2011,한밭대학교(산업대),2241,71.4
2011,한북대학교,101,63.9
2011,한서대학교,1573,55.8
2011,한성대학교,1454,49.4
2011,한세대학교,536,50.2
2011,한신대학교,1099,50.1
2011,한양대학교,3712,64.4
2011,한양대학교(ERICA) _분교,2119,55.7
2011,한일장신대학교,338,39.4
2011,한중대학교,310,73.3
2011,협성대학교,848,48.3
2011,호남대학교,1616,59.0
2011,호남신학대학교,156,42.6
2011,호서대학교,2528,54.3
2011,호원대학교,1315,60.5
2011,홍익대학교,2386,61.6
2011,홍익대학교(세종) _분교,1348,48.3
2011,화성의과학대학교,19,52.6
2012,가야대학교,1,0.0
2012,가야대학교 _제2캠퍼스,552,54.7
2012,가천대학교,2851,50.3
2012,가천의과학대학교,926,56.9
2012,가톨릭관동대학교,1469,64.0
2012,가톨릭꽃동네대학교,102,55.1
2012,가톨릭대학교,1436,52.9
2012,가톨릭대학교 _제2캠퍼스,173,88.3
2012,가톨릭대학교 _제3캠퍼스,57,0.0
2012,감리교신학대학교,201,0.0
2012,강남대학교,1801,53.8
2012,강서대학교,314,67.3
2012,강원대학교,3411,48.0
2012,강원대학교 _제2캠퍼스,1055,55.1
2012,건국대학교,3102,59.0
2012,건국대학교(글로컬) _분교,1660,50.2
2012,건양대학교,1486,72.7
2012,건양대학교 _제2캠퍼스,380,86.6
2012,경기대학교,2622,51.2
2012,경기대학교 _제2캠퍼스,417,52.2
2012,경남대학교,2840,59.5
2012,경동대학교,604,67.7
2012,경북대학교,4291,56.4
2012,경북대학교 _제2캠퍼스,994,52.6
2012,경상국립대학교,3257,46.2
2012,경성대학교,2957,61.7
2012,경운대학교(산업대),1019,64.0
2012,경인교육대학교,423,73.7
2012,경인교육대학교 _제2캠퍼스,405,64.2
2012,경일대학교,919,60.4
2012,경희대학교,5357,54.7
2012,계명대학교,5083,53.5
2012,고려대학교,4322,66.5
2012,고려대학교(세종) _분교,1423,47.6
2012,고신대학교,745,64.6
2012,공주교육대학교,502,69.8
2012,광신대학교,149,50.9
2012,광운대학교,1672,61.0
2012,광주가톨릭대학교,23,0.0
2012,광주교육대학교,457,69.0
2012,광주대학교,1116,67.7
2012,광주대학교(산업대),59,57.4
2012,광주여자대학교,956,61.6
2012,국립강릉원주대학교,1313,50.9
2012,국립강릉원주대학교 _제2캠퍼스,355,58.0
2012,국립경국대학교,1457,50.5
2012,국립공주대학교,3209,50.3
2012,국립군산대학교,1599,52.2
2012,국립금오공과대학교,1385,70.0
2012,국립목포대학교,1486,46.8
2012,국립목포해양대학교,467,81.8
2012,국립부경대학교,3674,53.3
2012,국립순천대학교,1490,46.6
2012,국립창원대학교,1770,56.8
2012,국립한국해양대학교,1479,69.8
2012,국민대학교,3161,49.3
2012,극동대학교,798,62.9
2012,금강대학교,67,54.9
2012,나사렛대학교,1165,55.7
2012,남부대학교,462,69.3
2012,남서울대학교(산업대),2382,54.2
2012,단국대학교,2375,50.4
2012,단국대학교(천안) _분교,2742,47.4
2012,대구가톨릭대학교,2709,56.7
2012,대구교육대학교,523,58.4
2012,대구대학교,4143,58.3
2012,대구예술대학교,205,36.0
2012,대구외국어대학교,80,64.1
2012,대구한의대학교,1455,59.1
2012,대신대학교,142,47.0
2012,대전가톨릭대학교,22,0.0
2012,대전대학교,1892,64.5
2012,대전신학교,83,0.0
2012,대진대학교,1749,50.6
2012,덕성여자대학교,1188,48.2
2012,동국대학교,2827,56.6
2012,동국대학교(WISE) _분교,1884,59.4
2012,동덕여자대학교,1597,55.9
2012,동명대학교,796,64.0
2012,동명정보대학교,421,57.5
2012,동서대학교,2288,59.2
2012,동신대학교,1330,65.4
2012,동아대학교,4487,46.7
2012,동양대학교,672,55.6
2012,동의대학교,3663,56.0
2012,루터대학교,97,61.5
2012,명지대학교,1646,54.1
2012,명지대학교 _제2캠퍼스,1518,45.5
2012,목원대학교,1852,54.7
2012,목포가톨릭대학교,149,73.4
2012,배재대학교,1992,43.1
2012,백석대학교,2681,51.5
2012,부산가톨릭대학교,1066,60.0
2012,부산대학교,4566,52.0
2012,부산외국어대학교,1851,58.9
2012,부산장신대학교,49,62.1
2012,삼육대학교,1109,60.6
2012,상명대학교,1478,62.4
2012,상명대학교(천안) _분교,1439,59.7
2012,상주대학교,13,53.8
2012,상지대학교,1667,58.2
2012,서강대학교,1793,68.7
2012,서경대학교,1374,54.7
2012,서남대학교,301,74.3
2012,서남대학교 _제2캠퍼스,75,62.2
2012,서울과학기술대학교(산업대),2977,72.1
2012,서울교육대학교,498,54.7
2012,서울기독대학교,120,50.6
2012,서울대학교,3466,61.0
2012,서울시립대학교,1846,63.8
2012,서울신학대학교,514,57.2
2012,서울여자대학교,1708,49.7
2012,서울장신대학교,131,34.3
2012,서울한영대학교,152,47.1
2012,서원대학교,1368,54.4
2012,선문대학교,1712,58.6
2012,성결대학교,1225,58.1
2012,성공회대학교,496,43.4
2012,성균관대학교,4283,68.9
2012,성신여자대학교,2250,47.7
2012,세명대학교,1693,55.6
2012,세종대학교,2572,47.1
2012,세한대학교,987,64.7
2012,수원가톨릭대학교,36,0.0
2012,수원대학교,2530,46.2
2012,숙명여자대학교,2230,55.4
2012,순천향대학교,2620,52.5
2012,숭실대학교,2551,59.3
2012,신경주대학교,781,54.8
2012,신라대학교,2085,61.2
2012,아신대학교,199,0.0
2012,아주대학교,2065,64.0
2012,안양대학교,1010,48.3
2012,안양대학교 _제2캠퍼스,118,60.0
2012,연세대학교,4245,65.2
2012,연세대학교(미래) _분교,1757,59.5
2012,영남대학교,5371,55.6
2012,영남신학대학교,139,50.0
2012,영산대학교,393,77.2
2012,영산대학교 _제2캠퍼스,385,69.5
2012,영산대학교(산업대),219,59.2
2012,영산대학교(산업대) _제2캠퍼스,191,71.8
2012,영산선학대학교,12,0.0
2012,예수대학교,124,67.8
2012,예원예술대학교,211,47.3
2012,용인대학교,1403,46.6
2012,우석대학교,1742,62.0
2012,우송대학교,32,82.8
2012,우송대학교(산업대),1656,69.2
2012,울산과학기술원,1,0.0
2012,울산대학교,2823,51.6
2012,원광대학교,3439,66.6
2012,위덕대학교,565,61.6
2012,유원대학교,514,80.8
2012,을지대학교,244,75.4
2012,을지대학교 _제2캠퍼스,1195,68.4
2012,이화여자대학교,3285,54.4
2012,인제대학교,1990,55.1
2012,인제대학교 _제2캠퍼스,264,83.9
2012,인천가톨릭대학교,21,0.0
2012,인천가톨릭대학교 _제2캠퍼스,66,52.7
2012,인천대학교,1475,54.2
2012,인하대학교,3981,65.4
2012,장로회신학대학교,176,0.0
2012,전남대학교,3889,47.3
2012,전남대학교 _제2캠퍼스,689,51.2
2012,전북대학교,3900,55.0
2012,전주교육대학교,392,74.3
2012,전주대학교,1777,54.8
2012,제주교육대학교,139,64.7
2012,제주대학교,2018,47.7
2012,조선대학교,4803,57.3
2012,중부대학교,1464,58.1
2012,중앙대학교,3011,62.9
2012,중앙대학교 _제2캠퍼스,2158,41.1
2012,중앙승가대학교,68,0.0
