기준년도,학교명,졸업자,취업률
2015,순복음총회신학교,33,40.0
2015,순천향대학교,2694,66.9
2015,숭실대학교,2970,66.3
2015,신경주대학교,756,61.8
2015,신라대학교,2271,62.6
2015,신한대학교 _제2캠퍼스,29,79.3
2015,아신대학교,155,0.0
2015,아주대학교,2267,67.9
2015,안양대학교,1089,66.1
2015,안양대학교 _제2캠퍼스,125,61.0
2015,연세대학교,4298,70.2
2015,연세대학교(미래) _분교,1768,64.9
2015,영남대학교,5589,61.0
2015,영남신학대학교,115,51.9
2015,영산대학교,658,70.3
2015,영산대학교 _제2캠퍼스,719,67.3
2015,영산선학대학교,12,0.0
2015,예수대학교,158,80.6
2015,예원예술대학교,127,45.5
2015,예원예술대학교 _제2캠퍼스,93,37.0
2015,용인대학교,1497,62.0
2015,우석대학교,1833,62.8
2015,우송대학교,1864,70.9
2015,우송대학교(산업대),8,62.5
2015,울산과학기술원,320,63.2
2015,울산대학교,3124,65.1
2015,원광대학교,3607,62.4
2015,위덕대학교,644,68.3
2015,유원대학교,653,69.9
2015,을지대학교,207,88.6
2015,을지대학교 _제2캠퍼스,1164,80.5
2015,이화여자대학교,3322,64.0
2015,인제대학교,2207,63.3
2015,인제대학교 _제2캠퍼스,260,85.9
2015,인천가톨릭대학교,21,0.0
2015,인천가톨릭대학교 _제2캠퍼스,159,66.0
2015,인천대학교,2755,69.1
2015,인하대학교,3932,68.1
2015,장로회신학대학교,177,0.0
2015,전남대학교,3787,61.0
2015,전남대학교 _제2캠퍼스,660,62.7
2015,전북대학교,4134,55.8
2015,전주교육대학교,346,80.5
2015,전주대학교,2260,61.6
2015,제주대학교,2201,60.2
2015,조선대학교,4885,58.9
2015,중부대학교,1595,64.3
2015,중앙대학교,3070,69.4
2015,중앙대학교 _제2캠퍼스,1948,61.7
2015,중앙승가대학교,74,0.0
2015,중원대학교,238,72.2
2015,진주교육대학교,403,93.7
2015,진주산업대학교(산업대),649,64.7
2015,차의과학대학교,226,66.7
2015,청운대학교,1480,69.3
2015,청주교육대학교,343,92.9
2015,청주대학교,3006,61.0
2015,초당대학교,106,93.4
2015,초당대학교(산업대),766,73.4
2015,총신대학교,441,70.9
2015,추계예술대학교,299,38.3
2015,춘천교육대학교,392,86.6
2015,충남대학교,3904,58.2
2015,충북대학교,3320,59.0
2015,칼빈대학교,108,76.9
2015,탐라대학교,100,67.6
2015,평택대학교,897,61.9
2015,포항공과대학교,266,60.5
2015,한경대학교(산업대),1200,63.6
2015,한국공학대학교,1,0.0
2015,한국과학기술원,915,56.3
2015,한국교원대학교,598,51.9
2015,한국교통대학교(산업대),749,61.9
2015,한국국제대학교,835,65.5
2015,한국기술교육대학교,764,86.6
2015,한국산업기술대학교(산업대),1509,74.4
2015,한국성서대학교,300,73.4
2015,한국예술종합학교,431,53.1
2015,한국외국어대학교,3849,63.1
2015,한국전통문화대학교(일반),126,48.6
2015,한국체육대학교,555,65.4
2015,한국침례신학대학교,317,50.3
2015,한국항공대학교,936,71.2
2015,한남대학교,2884,62.6
2015,한동대학교,846,64.2
2015,한라대학교,760,68.0
2015,한려대학교,176,82.4
2015,한림대학교,1941,66.6
2015,한밭대학교(산업대),1814,66.7
2015,한북대학교,330,64.4
2015,한서대학교,1811,70.8
2015,한성대학교,1616,64.8
2015,한세대학교,592,75.3
2015,한신대학교,1128,62.2
2015,한양대학교,3556,68.7
2015,한양대학교(ERICA) _분교,2115,71.1
2015,한일장신대학교,210,55.3
2015,한중대학교,366,69.3
2015,협성대학교,1097,65.2
2015,호남대학교,1473,68.7
2015,호남신학대학교,137,39.7
2015,호서대학교,2848,67.9
2015,호원대학교,1038,77.7
2015,홍익대학교,2641,65.8
2015,홍익대학교(세종) _분교,1460,67.4
2015,화성의과학대학교,144,60.9
2016,가야대학교(김해),596,74.8
2016,가천대학교,4330,68.1
2016,가톨릭관동대학교,1990,59.4
2016,가톨릭꽃동네대학교,140,75.0
2016,가톨릭대학교,1670,59.4
2016,가톨릭대학교 _제2캠퍼스,107,86.0
2016,가톨릭대학교 _제3캠퍼스,39,0.0
2016,감리교신학대학교,219,0.0
2016,강남대학교,1723,64.0
2016,강서대학교,295,67.9
2016,강원대학교,3365,57.4
2016,강원대학교 _제2캠퍼스,1461,66.5
2016,건국대학교,3809,61.7
2016,건국대학교(글로컬) _분교,2081,64.2
2016,건양대학교,1127,76.2
2016,건양대학교 _제2캠퍼스,722,86.4
2016,경기대학교,2971,62.6
2016,경기대학교 _제2캠퍼스,476,61.2
2016,경남과학기술대학교,600,71.2
2016,경남대학교,3076,60.8
2016,경동대학교,818,77.6
2016,경동대학교 _제3캠퍼스,80,94.9
2016,경북대학교,5177,56.3
2016,경상국립대학교,3406,52.3
2016,경성대학교,3018,62.8
2016,경운대학교,585,82.6
2016,경운대학교(산업대),717,72.1
2016,경인교육대학교 _제2캠퍼스,616,87.4
2016,경일대학교,1265,68.9
2016,경희대학교,5439,64.3
2016,계명대학교,5478,59.3
2016,고려대학교,4393,73.8
2016,고려대학교(세종) _분교,1503,64.2
2016,고신대학교,788,67.9
2016,공주교육대학교,381,85.5
2016,광신대학교,101,58.7
2016,광운대학교,2073,63.9
2016,광주가톨릭대학교,18,0.0
2016,광주과학기술원,84,20.0
2016,광주교육대학교,350,87.2
2016,광주대학교,1651,61.7
2016,광주여자대학교,963,71.0
2016,국립강릉원주대학교,1284,58.2
2016,국립강릉원주대학교 _제2캠퍼스,492,63.5
2016,국립경국대학교,1512,53.0
2016,국립공주대학교,3343,59.7
2016,국립군산대학교,1727,63.1
2016,국립금오공과대학교,1466,66.9
2016,국립목포대학교,1539,61.4
2016,국립목포해양대학교,624,84.1
2016,국립부경대학교,4008,59.1
2016,국립순천대학교,1623,55.8
2016,국립창원대학교,1982,60.4
2016,국립한국교통대학교,1713,64.7
2016,국립한국해양대학교,1629,71.5
2016,국립한밭대학교,704,74.4
2016,국민대학교,3538,64.1
2016,극동대학교,952,68.6
2016,금강대학교,68,63.3
2016,김천대학교,765,75.5
2016,나사렛대학교,1284,66.3
2016,남부대학교,671,69.4
2016,남서울대학교,833,73.0
2016,남서울대학교(산업대),1483,66.8
2016,단국대학교,2845,62.4
2016,단국대학교 _제2캠퍼스,3149,64.0
2016,대구가톨릭대학교,3208,63.6
2016,대구교육대학교,395,89.6
2016,대구대학교,4557,57.5
2016,대구예술대학교,269,55.0
2016,대구외국어대학교,69,63.6
2016,대구한의대학교,1446,67.1
2016,대신대학교,77,40.0
2016,대전가톨릭대학교,16,0.0
2016,대전대학교,2095,66.2
2016,대전신학교,10,0.0
2016,대전신학대학교,36,0.0
2016,대진대학교,1770,64.8
2016,덕성여자대학교,1231,61.0
2016,동국대학교,3140,68.2
2016,동국대학교(WISE) _분교,1695,62.0
2016,동덕여자대학교,1928,64.8
2016,동명대학교,2136,68.3
2016,동서대학교,2376,68.5
2016,동신대학교,1602,67.6
2016,동아대학교,4770,59.4
2016,동양대학교,905,66.7
2016,동의대학교,3755,62.2
2016,루터대학교,91,66.7
2016,명지대학교,1645,63.3
2016,명지대학교 _제2캠퍼스,1781,59.8
2016,목원대학교,1931,64.1
2016,목포가톨릭대학교,124,82.9
2016,배재대학교,2112,63.2
2016,백석대학교,3165,65.5
2016,부산가톨릭대학교,1043,74.5
2016,부산교육대학교,392,78.4
2016,부산대학교,4636,56.7
2016,부산외국어대학교,1838,61.8
2016,부산장신대학교,61,52.2
2016,삼육대학교,1348,64.9
2016,상명대학교,1615,64.6
2016,상명대학교 _제2캠퍼스,1483,67.1
2016,상지대학교,1736,64.0
2016,서강대학교,2276,67.1
2016,서경대학교,1448,67.6
2016,서남대학교,210,80.9
2016,서울과학기술대학교,396,76.7
2016,서울과학기술대학교(산업대),1785,66.6
2016,서울교육대학교,372,76.4
2016,서울기독대학교,155,49.6
2016,서울대학교,3375,70.6
2016,서울시립대학교,2102,68.6
2016,서울신학대학교,597,59.5
2016,서울여자대학교,1825,63.9
2016,서울장신대학교,135,47.1
2016,서울한영대학교,169,60.2
2016,서원대학교,1331,59.0
2016,선문대학교,2240,67.5
2016,성결대학교,1256,64.1
2016,성공회대학교,478,64.0
2016,성균관대학교,4417,76.4
2016,성신여자대학교,2409,60.4
2016,세명대학교,2016,67.0
2016,세종대학교,2502,64.2
2016,세한대학교,643,65.1
2016,송원대학교,441,79.0
2016,수원가톨릭대학교,30,0.0
2016,수원대학교,2433,63.0
2016,숙명여자대학교,2528,64.4
2016,순복음총회신학교,35,33.3
2016,순천향대학교,2581,69.5
2016,숭실대학교,3149,69.0
2016,신경주대학교,658,59.4
2016,신라대학교,2216,62.7
2016,신한대학교 _제2캠퍼스,89,95.5
2016,아신대학교,160,0.0
2016,아주대학교,2453,67.9
2016,안양대학교,1235,68.0
2016,안양대학교 _제2캠퍼스,99,54.3
2016,연세대학교,4414,70.1
2016,연세대학교(미래) _분교,1818,66.9
2016,영남대학교,5385,59.0
2016,영남신학대학교,135,51.4
2016,영산대학교,660,67.1
2016,영산대학교 _제2캠퍼스,718,64.1
2016,영산대학교(산업대),8,62.5
2016,영산대학교(산업대) _제2캠퍼스,3,33.3
2016,영산선학대학교,19,0.0
2016,예수대학교,151,80.8
2016,예원예술대학교,113,50.0
2016,예원예술대학교 _제2캠퍼스,88,46.8
2016,용인대학교,1415,64.3
2016,우석대학교,1696,62.9
2016,우송대학교,2042,72.0
2016,우송대학교(산업대),1,100.0
2016,울산과학기술원,509,61.6
2016,울산대학교,3144,60.4
2016,원광대학교,3606,62.0
2016,위덕대학교,705,66.8
2016,유원대학교,731,70.6
2016,을지대학교,226,86.8
2016,을지대학교 _제2캠퍼스,1188,79.6
2016,이화여자대학교,3504,63.0
2016,인제대학교,2150,63.5
2016,인제대학교 _제2캠퍼스,249,89.4
2016,인천가톨릭대학교,21,0.0
2016,인천가톨릭대학교 _제2캠퍼스,160,69.4
2016,인천대학교,2980,67.7
2016,인하대학교,3830,68.3
2016,장로회신학대학교,160,0.0
2016,전남대학교,3682,58.6
2016,전남대학교 _제2캠퍼스,645,60.8
2016,전북대학교,4373,53.1
2016,전주교육대학교,308,64.1
2016,전주대학교,2402,59.6
2016,제주국제대학교,181,71.4
2016,제주대학교,2103,58.7
2016,조선대학교,4667,60.1
2016,중부대학교,1605,66.6
2016,중앙대학교,3495,70.2
2016,중앙대학교 _제2캠퍼스,1797,62.5
2016,중앙승가대학교,60,0.0
2016,중원대학교,442,69.4
2016,진주교육대학교,347,91.5
2016,진주산업대학교(산업대),593,57.8
2016,차의과학대학교,263,76.0
2016,청운대학교,1432,69.3
2016,청주교육대학교,318,94.0
2016,청주대학교,2685,62.9
2016,초당대학교,561,82.1
2016,초당대학교(산업대),253,71.0
2016,총신대학교,482,66.6
2016,추계예술대학교,288,44.7
2016,춘천교육대학교,354,86.0
2016,충남대학교,3976,58.3
2016,충북대학교,3519,58.0
2016,칼빈대학교,109,71.4
2016,탐라대학교,11,50.0
2016,평택대학교,995,61.7
2016,포항공과대학교,322,57.4
2016,한경국립대학교,237,67.6
2016,한경대학교(산업대),856,62.1
2016,한국공학대학교,333,83.1
2016,한국과학기술원,867,64.5
2016,한국교원대학교,564,56.3
2016,한국교통대학교(산업대),455,57.3
2016,한국국제대학교,788,67.4
2016,한국기술교육대학교,853,85.1
2016,한국산업기술대학교(산업대),1141,73.7
2016,한국성서대학교,289,70.2
2016,한국예술종합학교,460,56.6
2016,한국외국어대학교,4177,64.1
2016,한국전통문화대학교(일반),121,58.0
2016,한국체육대학교,553,67.3
2016,한국침례신학대학교,364,54.2
2016,한국항공대학교,933,72.7
2016,한남대학교,2589,63.2
2016,한동대학교,845,61.0
2016,한라대학교,889,65.9
2016,한려대학교,147,74.5
2016,한림대학교,2039,65.4
2016,한밭대학교(산업대),1152,59.8
2016,한북대학교,376,63.7
2016,한서대학교,1706,71.1
2016,한성대학교,1593,62.6
2016,한세대학교,592,74.0
2016,한신대학교,1140,62.0
2016,한양대학교,3696,72.7
2016,한양대학교(ERICA) _분교,2343,66.3
2016,한일장신대학교,200,59.1
2016,한중대학교,343,65.5
2016,협성대학교,1046,64.6
2016,호남대학교,1555,70.0
2016,호남신학대학교,116,48.8
2016,호서대학교,2983,69.3
2016,호원대학교,1107,75.0
2016,홍익대학교,2834,64.0
2016,홍익대학교 _제2캠퍼스,1618,67.0
2016,화성의과학대학교,172,61.3
2017,가야대학교(김해),603,75.6
2017,가천대학교,4269,65.1
2017,가톨릭관동대학교,2080,60.9
2017,가톨릭꽃동네대학교,109,61.5
2017,가톨릭대학교,1685,59.3
2017,가톨릭대학교 _제2캠퍼스,92,82.4
2017,가톨릭대학교 _제3캠퍼스,55,0.0
2017,감리교신학대학교,196,0.0
2017,강남대학교,1633,61.7
2017,강서대학교,308,62.0
2017,강원대학교,3386,55.5
2017,강원대학교 _제2캠퍼스,1351,67.1
2017,건국대학교,3676,60.9
2017,건국대학교(글로컬) _분교,1954,62.5
2017,건양대학교,972,72.6
2017,건양대학교 _제2캠퍼스,800,84.7
2017,경기대학교,2772,62.7
2017,경기대학교 _제2캠퍼스,440,60.3
2017,경남과학기술대학교,892,66.4
2017,경남대학교,2895,55.4
2017,경동대학교,814,72.7
2017,경동대학교 _제3캠퍼스,427,89.7
2017,경동대학교 _제4캠퍼스,10,100.0
2017,경북대학교,5321,55.2
2017,경상국립대학교,3407,48.8
2017,경성대학교,2992,58.6
2017,경운대학교,662,76.9
2017,경운대학교(산업대),516,66.1
2017,경인교육대학교 _제2캠퍼스,646,73.2
2017,경일대학교,1442,65.5
2017,경희대학교,5693,63.8
2017,계명대학교,5397,57.7
2017,고려대학교,4483,68.1
2017,고려대학교(세종) _분교,1840,62.7
2017,고신대학교,808,65.6
2017,공주교육대학교,380,77.7
2017,광신대학교,102,57.8
2017,광운대학교,2020,60.6
2017,광주가톨릭대학교,17,0.0
2017,광주과학기술원,73,40.0
2017,광주교육대학교,353,81.6
2017,광주대학교,1682,62.0
2017,광주여자대학교,941,67.2
2017,국립강릉원주대학교,1290,56.7
2017,국립강릉원주대학교 _제2캠퍼스,474,62.4
2017,국립경국대학교,1545,49.6
2017,국립공주대학교,3316,56.5
2017,국립군산대학교,1763,63.0
2017,국립금오공과대학교,1526,63.1
2017,국립목포대학교,1537,59.2
2017,국립목포해양대학교,578,82.3
2017,국립부경대학교,3823,54.4
2017,국립순천대학교,1714,53.6
2017,국립창원대학교,2452,56.3
2017,국립한국교통대학교,1998,64.3
2017,국립한국해양대학교,1660,68.8
2017,국립한밭대학교,969,65.6
2017,국민대학교,3405,64.7
2017,극동대학교,901,67.2
2017,금강대학교,85,61.2
2017,김천대학교,891,73.4
2017,나사렛대학교,1247,65.6
2017,남부대학교,691,68.5
2017,남서울대학교,1294,69.5
2017,남서울대학교(산업대),1047,64.9
2017,단국대학교,2773,62.9
2017,단국대학교 _제2캠퍼스,3084,64.3
2017,대구가톨릭대학교,3277,59.8
2017,대구교육대학교,433,82.1
2017,대구대학교,4612,53.9
2017,대구예술대학교,282,55.7
2017,대구외국어대학교,58,57.9
2017,대구한의대학교,1697,68.5
2017,대신대학교,83,51.7
2017,대전가톨릭대학교,14,0.0
2017,대전대학교,2070,66.8
2017,대전신학대학교,56,0.0
2017,대진대학교,1669,64.8
2017,덕성여자대학교,1306,59.1
2017,동국대학교,3114,67.3
2017,동국대학교(WISE) _분교,1768,61.9
2017,동덕여자대학교,1814,62.5
2017,동명대학교,1893,67.9
2017,동서대학교,2364,66.9
2017,동신대학교,1579,70.9
2017,동아대학교,4645,57.1
2017,동양대학교,842,60.2
2017,동의대학교,3505,61.7
2017,루터대학교,106,71.6
2017,명지대학교,1576,64.9
2017,명지대학교 _제2캠퍼스,1744,58.8
2017,목원대학교,1880,58.4
2017,목포가톨릭대학교,148,81.6
2017,배재대학교,2002,61.4
2017,백석대학교,3013,65.3
2017,부산가톨릭대학교,1017,73.3
2017,부산교육대학교,390,74.4
2017,부산대학교,4525,57.3
2017,부산외국어대학교,2036,58.6
2017,부산장신대학교,66,48.8
2017,삼육대학교,1396,63.8
2017,상명대학교,1609,62.6
2017,상명대학교 _제2캠퍼스,1477,65.7
2017,상지대학교,1739,62.1
2017,서강대학교,1799,67.3
2017,서경대학교,1469,66.2
2017,서남대학교,237,81.0
2017,서남대학교 _제2캠퍼스,188,60.3
2017,서울과학기술대학교,889,65.2
2017,서울과학기술대학교(산업대),1746,66.0
2017,서울교육대학교,388,48.4
2017,서울기독대학교,126,47.0
2017,서울대학교,3273,68.3
2017,서울시립대학교,1991,64.2
2017,서울신학대학교,488,62.2
2017,서울여자대학교,1824,58.8
2017,서울장신대학교,127,59.7
2017,서울한영대학교,175,57.0
2017,서원대학교,1491,54.0
2017,선문대학교,2061,69.5
2017,성결대학교,1214,60.0
2017,성공회대학교,513,64.1
2017,성균관대학교,4227,75.1
2017,성신여자대학교,2432,62.1
2017,세명대학교,1897,66.4
2017,세종대학교,2596,64.9
2017,세한대학교,702,62.9
2017,송원대학교,429,72.0
2017,수원가톨릭대학교,43,0.0
2017,수원대학교,2280,63.0
2017,숙명여자대학교,2635,63.0
2017,순복음총회신학교,51,37.5
2017,순천향대학교,2476,68.0
2017,숭실대학교,3034,66.5
2017,신경주대학교,588,58.0
2017,신라대학교,2168,62.7
2017,신한대학교 _제2캠퍼스,108,89.6
2017,아신대학교,181,0.0
2017,아주대학교,2441,68.3
2017,안양대학교,983,62.4
2017,안양대학교 _제2캠퍼스,97,57.1
2017,연세대학교,4229,68.7
2017,연세대학교(미래) _분교,1807,64.6
2017,영남대학교,5350,54.8
2017,영남신학대학교,98,61.9
2017,영산대학교,627,67.5
2017,영산대학교 _제2캠퍼스,831,60.0
2017,영산선학대학교,8,0.0
2017,예수대학교,153,78.1
2017,예원예술대학교,90,53.2
2017,예원예술대학교 _제2캠퍼스,109,59.4
2017,용인대학교,1394,64.6
2017,우석대학교,1632,61.9
2017,우송대학교,2157,70.7
2017,울산과학기술원,636,64.5
2017,울산대학교,3221,55.2
2017,원광대학교,3562,58.7
2017,위덕대학교,620,65.5
2017,유원대학교,787,69.6
2017,을지대학교,198,88.5
2017,을지대학교 _제2캠퍼스,1044,77.1
2017,이화여자대학교,3429,62.7
2017,인제대학교,2204,62.1
2017,인제대학교 _제2캠퍼스,249,86.7
2017,인천가톨릭대학교,16,0.0
2017,인천가톨릭대학교 _제2캠퍼스,204,65.1
2017,인천대학교,2999,66.0
2017,인하대학교,3981,66.8
2017,장로회신학대학교,134,0.0
2017,전남대학교,3840,57.5
2017,전남대학교 _제2캠퍼스,625,56.3
2017,전북대학교,4227,53.8
2017,전주교육대학교,294,56.1
2017,전주대학교,2510,56.2
2017,제주국제대학교,304,78.7
2017,제주대학교,2018,61.1
2017,조선대학교,4470,56.8
2017,중부대학교,1608,66.4
2017,중앙대학교,3577,67.8
2017,중앙대학교 _제2캠퍼스,1786,60.9
2017,중앙승가대학교,56,9.5
2017,중원대학교,478,70.7
2017,진주교육대학교,325,78.5
2017,진주산업대학교(산업대),357,57.8
2017,차의과학대학교,291,81.4
2017,창신대학교,280,74.1
2017,청운대학교,1511,70.2
2017,청주교육대학교,313,75.1
2017,청주대학교,3021,62.1
2017,초당대학교,590,77.8
2017,초당대학교(산업대),181,69.3
2017,총신대학교,493,64.9
2017,추계예술대학교,255,46.6
2017,춘천교육대학교,335,77.9
2017,충남대학교,4158,56.7
2017,충북대학교,3397,57.4
2017,칼빈대학교,97,81.5
2017,평택대학교,886,59.5
2017,포항공과대학교,297,56.6
2017,한경국립대학교,536,64.0
2017,한경대학교(산업대),739,64.1
2017,한국공학대학교,664,74.0
2017,한국과학기술원,793,55.3
2017,한국교원대학교,560,49.8
2017,한국국제대학교,839,65.5
2017,한국기술교육대학교,912,80.2
2017,한국산업기술대학교(산업대),1038,72.6
2017,한국성서대학교,217,76.8
2017,한국예술종합학교,526,57.0
2017,한국외국어대학교,3844,60.1
2017,한국전통문화대학교,145,62.5
2017,한국체육대학교,539,66.2
2017,한국침례신학대학교,353,47.2
2017,한국항공대학교,1010,68.4
2017,한남대학교,2719,61.0
2017,한동대학교,842,62.8
2017,한라대학교,830,63.2
2017,한려대학교,170,69.1
2017,한림대학교,1856,63.2
2017,한밭대학교(산업대),872,59.6
2017,한북대학교,390,63.4
2017,한서대학교,1723,67.1
2017,한성대학교,1490,62.6
2017,한세대학교,587,69.4
2017,한신대학교,1139,59.7
2017,한양대학교,3673,69.6
2017,한양대학교(ERICA) _분교,2463,66.3
2017,한일장신대학교,193,56.7
2017,한중대학교,317,65.7
2017,협성대학교,1016,63.1
2017,호남대학교,1799,69.2
2017,호남신학대학교,122,31.6
2017,호서대학교,2966,69.5
2017,호원대학교,1263,73.5
2017,홍익대학교,2737,64.2
2017,홍익대학교 _제2캠퍼스,1507,64.6
2017,화성의과학대학교,182,62.9
2018,가야대학교(김해),555,76.1
2018,가천대학교,3877,66.5
2018,가톨릭관동대학교,1734,64.4
2018,가톨릭꽃동네대학교,115,64.5
2018,가톨릭대학교,1591,58.4
2018,가톨릭대학교 _제2캠퍼스,76,87.5
2018,가톨릭대학교 _제3캠퍼스,43,0.0
2018,감리교신학대학교,178,0.0
2018,강남대학교,1597,62.1
2018,강서대학교,265,68.2
2018,강원대학교,3168,57.5
2018,강원대학교 _제2캠퍼스,1352,66.0
2018,건국대학교,3399,64.5
2018,건국대학교(글로컬) _분교,1905,62.6
2018,건양대학교,931,71.1
2018,건양대학교 _제2캠퍼스,850,83.9
2018,경기대학교,2754,64.0
2018,경기대학교 _제2캠퍼스,487,61.2
2018,경남과학기술대학교,1146,64.5
2018,경남대학교,2714,59.1
2018,경동대학교,868,77.6
2018,경동대학교 _제3캠퍼스,483,89.3
2018,경동대학교 _제4캠퍼스,203,84.0
2018,경북대학교,5182,56.8
2018,경상국립대학교,3273,52.6
2018,경성대학교,2854,61.3
2018,경운대학교,951,75.9
2018,경운대학교(산업대),186,61.3
2018,경인교육대학교 _제2캠퍼스,622,60.0
2018,경일대학교,1461,64.5
2018,경희대학교,5462,68.3
2018,계명대학교,5010,57.2
2018,고려대학교,4427,70.3
2018,고려대학교(세종) _분교,1624,63.0
2018,고신대학교,831,71.5
2018,공주교육대학교,381,68.4
2018,광신대학교,109,62.5
2018,광운대학교,1822,64.9
2018,광주가톨릭대학교,21,0.0
2018,광주과학기술원,110,24.2
2018,광주교육대학교,348,78.5
2018,광주대학교,1678,68.1
2018,광주여자대학교,984,66.6
2018,국립강릉원주대학교,1299,57.3
2018,국립강릉원주대학교 _제2캠퍼스,433,70.5
2018,국립경국대학교,1320,55.4
2018,국립공주대학교,3295,59.1
2018,국립군산대학교,1687,64.1
2018,국립금오공과대학교,1481,64.4
2018,국립목포대학교,1501,62.1
2018,국립목포해양대학교,565,80.6
2018,국립부경대학교,3694,55.9
2018,국립순천대학교,1546,53.2
2018,국립창원대학교,2080,58.0
2018,국립한국교통대학교,1958,63.7
2018,국립한국해양대학교,1505,68.4
2018,국립한밭대학교,1365,64.8
2018,국민대학교,3132,67.0
2018,극동대학교,841,66.9
2018,금강대학교,102,52.2
2018,김천대학교,879,70.8
2018,나사렛대학교,1252,63.3
2018,남부대학교,764,72.5
2018,남서울대학교,1850,68.3
2018,남서울대학교(산업대),502,71.7
2018,단국대학교,2388,64.5
2018,단국대학교 _제2캠퍼스,2804,65.2
2018,대구가톨릭대학교,2861,61.6
