기준년도,학교명,졸업자,취업률
2018,대구경북과학기술원,96,60.0
2018,대구교육대학교,407,76.1
2018,대구대학교,4278,56.5
2018,대구예술대학교,283,49.2
2018,대구한의대학교,1372,70.6
2018,대신대학교,74,43.2
2018,대전가톨릭대학교,25,0.0
2018,대전대학교,1842,67.6
2018,대전신학대학교,52,0.0
2018,대진대학교,1694,66.0
2018,덕성여자대학교,1145,62.0
2018,동국대학교,2993,67.4
2018,동국대학교(WISE) _분교,1668,61.4
2018,동덕여자대학교,1610,62.4
2018,동명대학교,1697,71.8
2018,동서대학교,2279,65.0
2018,동신대학교,1554,70.4
2018,동아대학교,4415,57.7
2018,동양대학교,886,62.4
2018,동의대학교,3509,62.9
2018,루터대학교,94,62.3
2018,명지대학교,1514,69.6
2018,명지대학교 _제2캠퍼스,1617,63.0
2018,목원대학교,1847,60.1
2018,목포가톨릭대학교,165,80.6
2018,배재대학교,1900,62.9
2018,백석대학교,2898,66.3
2018,부산가톨릭대학교,904,78.0
2018,부산교육대학교,380,70.3
2018,부산대학교,4379,59.6
2018,부산외국어대학교,1899,58.1
2018,부산장신대학교,59,47.4
2018,삼육대학교,1202,67.2
2018,상명대학교,1742,64.3
2018,상명대학교 _제2캠퍼스,1449,64.4
2018,상지대학교,1595,64.2
2018,서강대학교,1642,70.4
2018,서경대학교,1405,70.2
2018,서울과학기술대학교,1339,66.7
2018,서울과학기술대학교(산업대),1449,68.0
2018,서울교육대학교,365,48.1
2018,서울기독대학교,114,59.1
2018,서울대학교,3166,70.1
2018,서울시립대학교,1920,68.5
2018,서울신학대학교,490,63.5
2018,서울여자대학교,1576,58.8
2018,서울장신대학교,113,53.8
2018,서울한영대학교,173,54.8
2018,서원대학교,1682,53.8
2018,선문대학교,1977,69.8
2018,성결대학교,1095,65.3
2018,성공회대학교,478,64.3
2018,성균관대학교,4114,77.0
2018,성신여자대학교,2286,59.6
2018,세명대학교,1794,66.8
2018,세종대학교,2588,64.2
2018,세한대학교,659,68.0
2018,송원대학교,504,68.9
2018,수원가톨릭대학교,39,0.0
2018,수원대학교,2463,61.8
2018,숙명여자대학교,2353,64.4
2018,순복음총회신학교,51,41.7
2018,순천향대학교,2493,68.7
2018,숭실대학교,2707,69.7
2018,신경주대학교,381,61.4
2018,신라대학교,2017,63.7
2018,신한대학교,273,70.3
2018,신한대학교 _제2캠퍼스,1173,76.5
2018,아신대학교,167,0.0
2018,아주대학교,2189,71.6
2018,안양대학교,1045,65.2
2018,안양대학교 _제2캠퍼스,98,58.2
2018,연세대학교,4156,70.1
2018,연세대학교(미래) _분교,1736,66.7
2018,영남대학교,5008,55.0
2018,영남신학대학교,91,54.2
2018,영산대학교,587,68.3
2018,영산대학교 _제2캠퍼스,748,62.1
2018,영산선학대학교,11,0.0
2018,예수대학교,144,74.5
2018,예원예술대학교,80,48.6
2018,예원예술대학교 _제2캠퍼스,106,47.5
2018,용인대학교,1446,66.7
2018,우석대학교,1589,64.0
2018,우송대학교,2101,71.8
2018,울산과학기술원,704,72.6
2018,울산대학교,2966,56.4
2018,원광대학교,3268,63.9
2018,위덕대학교,681,64.2
2018,유원대학교,824,68.2
2018,을지대학교,190,85.2
2018,을지대학교 _제2캠퍼스,1028,74.7
2018,이화여자대학교,3293,62.1
2018,인제대학교,2011,61.4
2018,인제대학교 _제2캠퍼스,248,88.6
2018,인천가톨릭대학교,14,0.0
2018,인천가톨릭대학교 _제2캠퍼스,183,66.9
2018,인천대학교,2855,67.2
2018,인하대학교,3657,71.4
2018,장로회신학대학교,177,0.0
2018,전남대학교,3767,60.8
2018,전남대학교 _제2캠퍼스,591,56.8
2018,전북대학교,4121,54.7
2018,전주교육대학교,296,71.2
2018,전주대학교,2437,61.5
2018,제주국제대학교,253,66.8
2018,제주대학교,1970,59.5
2018,조선대학교,4401,57.9
2018,중부대학교,1627,63.2
2018,중앙대학교,3574,69.7
2018,중앙대학교 _제2캠퍼스,1648,59.3
2018,중앙승가대학교,55,22.0
2018,중원대학교,568,69.6
2018,진주교육대학교,344,73.0
2018,차의과학대학교,392,74.2
2018,창신대학교,315,74.8
2018,청운대학교,1575,70.1
2018,청주교육대학교,300,78.0
2018,청주대학교,2846,64.2
2018,초당대학교,649,78.8
2018,초당대학교(산업대),67,60.6
2018,총신대학교,521,61.5
2018,추계예술대학교,350,49.8
2018,춘천교육대학교,349,73.1
2018,충남대학교,3976,61.3
2018,충북대학교,3310,57.5
2018,칼빈대학교,108,75.8
2018,평택대학교,872,61.7
2018,포항공과대학교,325,63.5
2018,한경국립대학교,740,66.9
2018,한경대학교(산업대),434,67.5
2018,한국공학대학교,1106,72.4
2018,한국과학기술원,740,59.6
2018,한국교원대학교,573,55.1
2018,한국국제대학교,817,67.4
2018,한국기술교육대학교,931,81.3
2018,한국산업기술대학교(산업대),663,73.3
2018,한국성서대학교,242,72.9
2018,한국예술종합학교,474,56.6
2018,한국외국어대학교,3516,63.7
2018,한국전통문화대학교,122,54.2
2018,한국체육대학교,497,70.8
2018,한국침례신학대학교,385,55.8
2018,한국항공대학교,977,71.2
2018,한남대학교,2496,62.7
2018,한동대학교,877,68.4
2018,한라대학교,820,68.6
2018,한려대학교,116,74.8
2018,한림대학교,1907,62.6
2018,한밭대학교(산업대),442,67.2
2018,한북대학교,13,83.3
2018,한서대학교,1638,69.0
2018,한성대학교,1452,64.7
2018,한세대학교,582,70.3
2018,한신대학교,1051,62.4
2018,한양대학교,3511,73.4
2018,한양대학교(ERICA) _분교,2075,69.1
2018,한일장신대학교,195,63.2
2018,협성대학교,965,64.1
2018,호남대학교,1782,66.1
2018,호남신학대학교,112,51.1
2018,호서대학교,2825,67.8
2018,호원대학교,1324,73.7
2018,홍익대학교,2573,68.2
2018,홍익대학교 _제2캠퍼스,1367,66.6
2018,화성의과학대학교,163,62.4
2019,가야대학교(김해),610,77.0
2019,가천대학교,3863,67.2
2019,가톨릭관동대학교,1863,56.3
2019,가톨릭꽃동네대학교,112,75.0
2019,가톨릭대학교,1616,61.3
2019,가톨릭대학교 _제2캠퍼스,88,88.2
2019,가톨릭대학교 _제3캠퍼스,41,0.0
2019,감리교신학대학교,187,0.0
2019,강남대학교,1574,60.0
2019,강서대학교,288,67.0
2019,강원대학교,3044,55.5
2019,강원대학교 _제2캠퍼스,1344,65.4
2019,건국대학교,3274,65.8
2019,건국대학교(글로컬) _분교,1755,63.1
2019,건양대학교,906,68.4
2019,건양대학교 _제2캠퍼스,898,80.9
2019,경기대학교,2693,60.7
2019,경기대학교 _제2캠퍼스,497,63.4
2019,경남과학기술대학교,1085,59.1
2019,경남대학교,2963,56.6
2019,경동대학교,759,77.4
2019,경동대학교 _제3캠퍼스,564,87.6
2019,경동대학교 _제4캠퍼스,267,78.8
2019,경북대학교,5198,57.8
2019,경상국립대학교,3197,50.2
2019,경성대학교,2834,58.5
2019,경운대학교,1027,65.9
2019,경인교육대학교 _제2캠퍼스,649,55.4
2019,경일대학교,1255,62.6
2019,경희대학교,5812,67.4
2019,계명대학교,4859,55.3
2019,고려대학교,4345,73.3
2019,고려대학교(세종) _분교,1479,63.5
2019,고신대학교,806,72.9
2019,공주교육대학교,375,66.7
2019,광신대학교,125,61.0
2019,광운대학교,1905,60.6
2019,광주가톨릭대학교,20,0.0
2019,광주과학기술원,134,36.4
2019,광주교육대학교,346,69.6
2019,광주대학교,1573,64.5
2019,광주여자대학교,892,66.1
2019,국립강릉원주대학교,1339,55.7
2019,국립강릉원주대학교 _제2캠퍼스,429,64.3
2019,국립경국대학교,1433,53.0
2019,국립공주대학교,3093,58.2
2019,국립군산대학교,1620,60.8
2019,국립금오공과대학교,1490,60.8
2019,국립목포대학교,1423,61.5
2019,국립목포해양대학교,552,82.0
2019,국립부경대학교,3805,53.0
2019,국립순천대학교,1611,57.7
2019,국립창원대학교,1791,53.9
2019,국립한국교통대학교,2048,62.5
2019,국립한국해양대학교,1543,69.9
2019,국립한밭대학교,1942,57.3
2019,국민대학교,3108,67.0
2019,극동대학교,845,65.6
2019,금강대학교,102,47.1
2019,김천대학교,873,72.3
2019,나사렛대학교,1231,62.9
2019,남부대학교,776,72.4
2019,남서울대학교,2251,67.1
2019,단국대학교,2707,62.9
2019,단국대학교 _제2캠퍼스,2813,65.2
2019,대구가톨릭대학교,2905,57.4
2019,대구경북과학기술원,131,41.2
2019,대구교육대학교,411,76.3
2019,대구대학교,4116,51.7
2019,대구예술대학교,268,51.8
2019,대구한의대학교,1710,65.3
2019,대신대학교,100,61.2
2019,대전가톨릭대학교,12,0.0
2019,대전대학교,1902,65.7
2019,대전신학대학교,37,0.0
2019,대진대학교,1644,66.2
2019,덕성여자대학교,1218,58.9
2019,동국대학교,3027,69.0
2019,동국대학교(WISE) _분교,1681,60.1
2019,동덕여자대학교,1621,66.6
2019,동명대학교,1716,67.7
2019,동서대학교,2234,62.5
2019,동신대학교,1527,66.9
2019,동아대학교,4351,54.7
2019,동양대학교,780,65.6
2019,동의대학교,3493,59.1
2019,루터대학교,78,70.1
2019,명지대학교,1615,64.0
2019,명지대학교 _제2캠퍼스,1566,59.8
2019,목원대학교,1782,60.2
2019,목포가톨릭대학교,143,89.4
2019,배재대학교,1798,65.2
2019,백석대학교,2900,67.0
2019,부산가톨릭대학교,1013,74.0
2019,부산교육대학교,395,66.4
2019,부산대학교,4569,58.6
2019,부산외국어대학교,1958,57.4
2019,부산장신대학교,68,45.5
2019,삼육대학교,1324,64.5
2019,상명대학교,1589,62.1
2019,상명대학교 _제2캠퍼스,1380,64.1
2019,상지대학교,1429,64.2
2019,서강대학교,1502,73.7
2019,서경대학교,1337,69.0
2019,서울과학기술대학교,2039,66.2
2019,서울교육대학교,370,48.1
2019,서울기독대학교,87,50.0
2019,서울대학교,3313,70.9
2019,서울시립대학교,1951,70.0
2019,서울신학대학교,460,60.9
2019,서울여자대학교,1645,59.6
2019,서울장신대학교,105,51.0
2019,서울한영대학교,163,58.7
2019,서원대학교,1472,56.9
2019,선문대학교,2113,69.0
2019,성결대학교,1004,62.1
2019,성공회대학교,450,56.4
2019,성균관대학교,3925,78.6
2019,성신여자대학교,2050,56.5
2019,세명대학교,1724,65.5
2019,세종대학교,2584,63.6
2019,세한대학교,745,68.7
2019,송원대학교,587,71.4
2019,수원가톨릭대학교,21,0.0
2019,수원대학교,2168,61.9
2019,숙명여자대학교,2376,62.5
2019,순복음총회신학교,56,40.0
2019,순천향대학교,2425,68.1
2019,숭실대학교,2838,68.6
2019,신경주대학교,355,57.4
2019,신라대학교,2061,59.3
2019,신한대학교,321,68.1
2019,신한대학교 _제2캠퍼스,1315,71.6
2019,아신대학교,146,0.0
2019,아주대학교,2184,70.4
2019,안양대학교,970,62.5
2019,안양대학교 _제2캠퍼스,94,55.7
2019,연세대학교,3921,72.5
2019,연세대학교(미래) _분교,1607,67.2
2019,영남대학교,5075,54.0
2019,영남신학대학교,94,78.9
2019,영산대학교,541,74.1
2019,영산대학교 _제2캠퍼스,715,63.1
2019,영산선학대학교,15,0.0
2019,예수대학교,144,72.9
2019,예원예술대학교,100,52.8
2019,예원예술대학교 _제2캠퍼스,103,45.8
2019,용인대학교,1375,67.2
2019,우석대학교,1424,64.6
2019,우송대학교,2034,68.3
2019,울산과학기술원,729,71.8
2019,울산대학교,2794,56.5
2019,원광대학교,3279,61.2
2019,위덕대학교,561,62.3
2019,유원대학교,830,68.4
2019,을지대학교,179,90.3
2019,을지대학교 _제2캠퍼스,1086,77.5
2019,이화여자대학교,3086,63.4
2019,인제대학교,1970,61.3
2019,인제대학교 _제2캠퍼스,238,90.2
2019,인천가톨릭대학교,22,0.0
2019,인천가톨릭대학교 _제2캠퍼스,159,61.1
2019,인천대학교,2814,64.9
2019,인하대학교,3703,70.0
2019,장로회신학대학교,163,0.0
2019,전남대학교,3886,60.1
2019,전남대학교 _제2캠퍼스,634,53.7
2019,전북대학교,3890,57.3
2019,전주교육대학교,292,60.5
2019,전주대학교,2458,60.6
2019,제주국제대학교,242,75.7
2019,제주대학교,2080,57.4
2019,조선대학교,4392,53.5
2019,중부대학교,1709,63.1
2019,중앙대학교,3574,72.4
2019,중앙대학교 _제2캠퍼스,1554,65.0
2019,중앙승가대학교,44,22.2
2019,중원대학교,745,62.3
2019,진주교육대학교,336,70.3
2019,차의과학대학교,471,70.9
2019,창신대학교,342,70.0
2019,청운대학교,1487,68.5
2019,청주교육대학교,304,67.9
2019,청주대학교,2655,64.2
2019,초당대학교,722,74.8
2019,총신대학교,450,66.7
2019,추계예술대학교,258,48.0
2019,춘천교육대학교,346,61.3
2019,충남대학교,3922,61.1
2019,충북대학교,3231,57.0
2019,칼빈대학교,95,87.8
2019,평택대학교,957,60.2
2019,포항공과대학교,318,74.1
2019,한경국립대학교,1282,66.8
2019,한국공학대학교,1736,70.5
2019,한국과학기술원,796,67.7
2019,한국교원대학교,579,51.1
2019,한국국제대학교,703,64.6
2019,한국기술교육대학교,901,84.7
2019,한국산업기술대학교(산업대),0,0.0
2019,한국성서대학교,246,71.6
2019,한국예술종합학교,469,56.9
2019,한국외국어대학교,3569,65.2
2019,한국전통문화대학교,130,53.5
2019,한국체육대학교,573,67.1
2019,한국침례신학대학교,363,53.1
2019,한국항공대학교,919,65.7
2019,한남대학교,2305,61.1
2019,한동대학교,826,69.9
2019,한라대학교,823,67.6
2019,한려대학교,147,74.3
2019,한림대학교,1647,63.6
2019,한서대학교,1658,70.6
2019,한성대학교,1287,63.8
2019,한세대학교,594,68.3
2019,한신대학교,1059,63.0
2019,한양대학교,3574,73.8
2019,한양대학교(ERICA) _분교,2054,67.3
2019,한일장신대학교,215,62.1
2019,협성대학교,880,60.5
2019,호남대학교,1810,65.5
2019,호남신학대학교,116,48.8
2019,호서대학교,2713,66.8
2019,호원대학교,1340,74.0
2019,홍익대학교,2702,65.3
2019,홍익대학교 _제2캠퍼스,1405,63.6
2019,화성의과학대학교,166,60.0
2020,가야대학교(김해),630,71.4
2020,가천대학교,4322,64.3
2020,가톨릭관동대학교,1721,56.6
2020,가톨릭꽃동네대학교,105,76.5
2020,가톨릭대학교,1596,57.9
2020,가톨릭대학교 _제2캠퍼스,88,90.5
2020,가톨릭대학교 _제3캠퍼스,10,0.0
2020,감리교신학대학교,211,0.0
2020,강남대학교,1720,57.3
2020,강서대학교,278,57.9
2020,강원대학교,3167,58.8
2020,강원대학교 _제2캠퍼스,1342,61.6
2020,건국대학교,3447,66.6
2020,건국대학교(글로컬) _분교,1655,59.4
2020,건양대학교,926,66.7
2020,건양대학교 _제2캠퍼스,852,83.5
2020,경기대학교,2666,59.4
2020,경기대학교 _제2캠퍼스,516,57.3
2020,경남과학기술대학교,1107,56.6
2020,경남대학교,2671,55.0
2020,경동대학교,689,69.8
2020,경동대학교 _제3캠퍼스,859,81.8
2020,경동대학교 _제4캠퍼스,301,77.9
2020,경북대학교,5044,53.6
2020,경상국립대학교,3303,48.0
2020,경성대학교,2819,52.6
2020,경운대학교,1007,66.9
2020,경인교육대학교 _제2캠퍼스,613,57.2
2020,경일대학교,1295,59.8
2020,경희대학교,6005,66.3
2020,계명대학교,4766,52.3
2020,고려대학교,4572,71.6
2020,고려대학교(세종) _분교,1458,59.0
2020,고신대학교,746,69.7
2020,공주교육대학교,363,55.8
2020,광신대학교,119,58.6
2020,광운대학교,1818,61.6
2020,광주가톨릭대학교,9,0.0
2020,광주과학기술원,149,30.0
2020,광주교육대학교,332,68.2
2020,광주대학교,1549,64.2
2020,광주여자대학교,817,63.4
2020,국립강릉원주대학교,1231,51.7
2020,국립강릉원주대학교 _제2캠퍼스,494,59.2
2020,국립경국대학교,1367,50.5
2020,국립공주대학교,3160,56.7
2020,국립군산대학교,1548,59.4
2020,국립금오공과대학교,1688,59.4
2020,국립목포대학교,1442,56.1
2020,국립목포해양대학교,598,84.2
2020,국립부경대학교,3941,49.1
2020,국립순천대학교,1657,58.0
2020,국립창원대학교,1895,52.2
2020,국립한국교통대학교,1940,62.1
2020,국립한국해양대학교,1530,68.1
2020,국립한밭대학교,1926,58.9
2020,국민대학교,3520,66.0
2020,극동대학교,717,65.0
2020,금강대학교,113,58.6
2020,김천대학교,821,69.7
2020,나사렛대학교,1213,61.7
2020,남부대학교,787,69.5
2020,남서울대학교,2131,64.7
2020,단국대학교,2654,60.1
2020,단국대학교 _제2캠퍼스,2643,61.6
2020,대구가톨릭대학교,2680,57.9
2020,대구경북과학기술원,154,69.2
2020,대구교육대학교,402,75.5
2020,대구대학교,3988,52.7
2020,대구예술대학교,220,47.3
2020,대구한의대학교,1445,62.2
2020,대신대학교,95,42.1
2020,대전가톨릭대학교,14,0.0
2020,대전대학교,1966,64.1
2020,대전신학대학교,28,0.0
2020,대진대학교,1587,61.8
2020,덕성여자대학교,1229,58.0
2020,동국대학교,3081,65.4
2020,동국대학교(WISE) _분교,1666,58.1
2020,동덕여자대학교,1521,60.6
2020,동명대학교,1689,61.8
2020,동서대학교,2108,57.8
2020,동신대학교,1538,65.2
2020,동아대학교,4374,52.7
2020,동양대학교,827,62.3
2020,동의대학교,3464,56.6
2020,루터대학교,86,50.7
2020,명지대학교,1540,65.0
2020,명지대학교 _제2캠퍼스,1593,60.1
2020,목원대학교,1754,55.9
2020,목포가톨릭대학교,122,79.2
2020,배재대학교,1772,60.0
2020,백석대학교,2782,61.4
2020,부산가톨릭대학교,904,71.0
2020,부산교육대학교,374,70.9
2020,부산대학교,4665,54.8
2020,부산외국어대학교,1851,50.5
2020,부산장신대학교,56,58.1
2020,삼육대학교,1276,66.2
2020,상명대학교,1495,60.6
2020,상명대학교 _제2캠퍼스,1388,61.7
2020,상지대학교,1429,61.4
2020,서강대학교,1567,73.8
2020,서경대학교,1461,67.0
2020,서울과학기술대학교,2278,63.8
2020,서울교육대학교,379,42.4
2020,서울기독대학교,102,51.9
2020,서울대학교,3204,71.1
2020,서울시립대학교,1937,67.9
2020,서울신학대학교,529,57.0
2020,서울여자대학교,1384,60.6
2020,서울장신대학교,125,55.6
2020,서울한영대학교,141,56.4
2020,서원대학교,1460,56.0
2020,선문대학교,1987,64.3
2020,성결대학교,1132,60.2
2020,성공회대학교,452,59.8
2020,성균관대학교,4047,76.0
2020,성신여자대학교,1982,54.6
2020,세명대학교,1680,62.4
2020,세종대학교,2614,61.6
2020,세한대학교,727,67.1
2020,송원대학교,579,67.3
2020,수원가톨릭대학교,37,0.0
2020,수원대학교,2124,58.0
2020,숙명여자대학교,2371,63.0
2020,순복음총회신학교,39,68.2
2020,순천향대학교,2371,65.2
2020,숭실대학교,2999,64.9
2020,신경주대학교,270,68.9
2020,신라대학교,2033,56.4
2020,신한대학교,314,64.0
2020,신한대학교 _제2캠퍼스,1324,68.1
2020,아신대학교,183,0.0
2020,아주대학교,2212,68.3
2020,안양대학교,1017,60.3
2020,안양대학교 _제2캠퍼스,70,55.6
2020,연세대학교,3939,70.0
2020,연세대학교(미래) _분교,1601,64.9
2020,영남대학교,5114,50.0
2020,영남신학대학교,71,40.0
2020,영산대학교,593,69.6
2020,영산대학교 _제2캠퍼스,745,64.4
2020,영산선학대학교,13,0.0
2020,예수대학교,158,78.0
2020,예원예술대학교,116,60.7
2020,예원예술대학교 _제2캠퍼스,102,49.0
2020,용인대학교,1437,64.2
2020,우석대학교,1410,60.0
2020,우송대학교,2168,66.7
2020,울산과학기술원,606,67.8
2020,울산대학교,2792,51.9
2020,원광대학교,3190,59.3
2020,위덕대학교,630,64.0
2020,유원대학교,790,64.5
2020,을지대학교,167,83.0
2020,을지대학교 _제2캠퍼스,995,76.3
2020,이화여자대학교,3384,62.3
2020,인제대학교,2167,60.1
2020,인제대학교 _제2캠퍼스,2,100.0
2020,인천가톨릭대학교,11,0.0
2020,인천가톨릭대학교 _제2캠퍼스,172,66.9
2020,인천대학교,2845,61.7
2020,인하대학교,3941,66.0
2020,장로회신학대학교,141,0.0
2020,전남대학교,3843,56.3
2020,전남대학교 _제2캠퍼스,562,49.8
2020,전북대학교,4030,54.3
2020,전주교육대학교,278,57.7
2020,전주대학교,2458,59.7
2020,제주국제대학교,296,68.3
2020,제주대학교,2143,55.1
2020,조선대학교,4356,53.7
2020,중부대학교,1593,62.9
2020,중앙대학교,3807,71.3
2020,중앙대학교 _제2캠퍼스,1263,59.6
2020,중앙승가대학교,39,0.0
2020,중원대학교,770,64.5
2020,진주교육대학교,334,65.0
2020,차의과학대학교,522,67.2
2020,창신대학교,445,71.4
2020,청운대학교,1548,67.8
2020,청주교육대학교,298,63.1
2020,청주대학교,2382,62.7
2020,초당대학교,731,71.6
2020,총신대학교,410,64.3
2020,추계예술대학교,305,46.2
2020,춘천교육대학교,344,60.7
2020,충남대학교,3936,58.4
2020,충북대학교,3288,55.7
2020,칼빈대학교,92,80.4
2020,평택대학교,882,58.1
2020,포항공과대학교,307,75.6
2020,한경국립대학교,1204,63.9
2020,한국공학대학교,1711,66.8
2020,한국과학기술원,723,67.7
2020,한국교원대학교,601,50.2
2020,한국국제대학교,662,65.2
2020,한국기술교육대학교,922,75.9
2020,한국성서대학교,230,74.0
2020,한국예술종합학교,511,54.0
2020,한국외국어대학교,3605,62.5
2020,한국전통문화대학교,118,58.9
2020,한국체육대학교,591,68.4
2020,한국침례신학대학교,353,48.7
2020,한국항공대학교,946,62.4
2020,한남대학교,2428,61.2
2020,한동대학교,844,64.6
2020,한라대학교,737,59.4
2020,한려대학교,125,73.9
2020,한림대학교,1899,59.0
2020,한북대학교,1,100.0
2020,한서대학교,1454,64.4
2020,한성대학교,1443,62.5
2020,한세대학교,562,66.8
2020,한신대학교,1002,58.9
2020,한양대학교,3637,73.5
2020,한양대학교(ERICA) _분교,2140,62.8
2020,한일장신대학교,208,68.6
2020,협성대학교,977,58.4
2020,호남대학교,1799,65.1
2020,호남신학대학교,113,42.9
2020,호서대학교,2576,64.3
2020,호원대학교,1208,73.9
2020,홍익대학교,2689,64.8
2020,홍익대학교 _제2캠퍼스,1351,62.1
2020,화성의과학대학교,137,62.8
2021,가야대학교(김해),546,74.6
2021,가천대학교,4178,67.4
2021,가톨릭관동대학교,1673,60.8
2021,가톨릭꽃동네대학교,117,73.7
2021,가톨릭대학교,1478,60.2
2021,가톨릭대학교 _제2캠퍼스,174,90.1
2021,가톨릭대학교 _제3캠퍼스,44,0.0
2021,감리교신학대학교,185,0.0
2021,강남대학교,1567,60.8
2021,강서대학교,288,64.1
2021,강원대학교,3426,62.8
2021,강원대학교 _제2캠퍼스,1504,65.9
2021,건국대학교,3585,69.1
2021,건국대학교(글로컬) _분교,1538,65.9
2021,건양대학교,947,68.1
2021,건양대학교 _제2캠퍼스,868,80.0
2021,경기대학교,2580,61.7
2021,경기대학교 _제2캠퍼스,452,69.5
2021,경남과학기술대학교,974,57.3
2021,경남대학교,2107,62.4
2021,경동대학교,522,70.5
2021,경동대학교 _제3캠퍼스,957,82.9
2021,경동대학교 _제4캠퍼스,300,74.9
2021,경북대학교,5230,57.9
2021,경상국립대학교,3340,49.2
2021,경성대학교,2768,56.5
2021,경운대학교,912,70.8
2021,경인교육대학교 _제2캠퍼스,685,58.7
2021,경일대학교,1263,64.8
2021,경희대학교,6093,68.9
2021,계명대학교,4755,55.5
2021,고려대학교,4828,70.1
2021,고려대학교(세종) _분교,1315,66.6
2021,고신대학교,830,71.8
2021,공주교육대학교,341,57.5
2021,광신대학교,138,56.4
2021,광운대학교,1737,65.0
