연도,학교,기숙사 수용률,2023기준 존재여부
2022,가야대학교(김해) ,34.3,False
2022,가천대학교 ,14.9,False
2022,가톨릭관동대학교 ,42.5,False
2022,가톨릭꽃동네대학교 ,45.4,False
2022,가톨릭대학교 ,16.7,False
2022,가톨릭대학교 _제2캠퍼스,7.5,False
2022,가톨릭대학교 _제3캠퍼스,102.0,False
2022,감리교신학대학교 ,26.0,False
2022,강남대학교 ,14.5,False
2022,강서대학교 ,7.8,False
2022,강원대학교 ,29.0,False
2022,강원대학교 _제2캠퍼스,47.1,False
2022,건국대학교 ,19.3,False
2022,건국대학교(글로컬) _분교,33.2,False
2022,건양대학교 ,46.3,False
2022,건양대학교 _제2캠퍼스,34.9,False
2022,경기대학교 ,18.8,False
2022,경기대학교 _제2캠퍼스,0.0,False
2022,경남대학교 ,15.5,False
2022,경동대학교 ,63.6,False
2022,경동대학교 _제3캠퍼스,26.6,False
2022,경동대학교 _제4캠퍼스,18.6,False
2022,경북대학교 ,24.0,False
2022,경상국립대학교 ,28.8,False
2022,경성대학교 ,11.8,False
2022,경운대학교 ,35.1,False
2022,경인교육대학교 ,36.0,False
2022,경인교육대학교 _제2캠퍼스,54.5,False
2022,경일대학교 ,23.0,False
2022,경희대학교 ,17.2,False
2022,계명대학교 ,13.3,False
2022,고려대학교 ,11.9,False
2022,고려대학교(세종) _분교,36.9,False
2022,고신대학교 ,39.5,False
2022,공주교육대학교 ,47.1,False
2022,광신대학교 ,23.8,False
2022,광운대학교 ,12.2,False
2022,광주가톨릭대학교 ,237.2,False
2022,광주과학기술원 ,105.9,False
2022,광주교육대학교 ,37.9,False
2022,광주대학교 ,29.9,False
2022,광주여자대학교 ,28.7,False
2022,국립강릉원주대학교 ,39.4,False
2022,국립강릉원주대학교 _제2캠퍼스,30.0,False
2022,국립경국대학교 ,32.0,False
2022,국립공주대학교 ,32.3,False
2022,국립군산대학교 ,22.6,False
2022,국립금오공과대학교 ,47.7,False
2022,국립목포대학교 ,25.1,False
2022,국립목포해양대학교 ,92.0,False
2022,국립부경대학교 ,24.4,False
2022,국립순천대학교 ,28.4,False
2022,국립창원대학교 ,27.2,False
2022,국립한국교통대학교 ,26.7,False
2022,국립한국해양대학교 ,46.0,False
2022,국립한밭대학교 ,18.4,False
2022,국민대학교 ,11.9,False
2022,극동대학교 ,15.8,False
2022,금강대학교 ,292.6,False
2022,김천대학교 ,44.4,False
2022,나사렛대학교 ,19.3,False
2022,남부대학교 ,31.5,False
2022,남서울대학교 ,14.0,False
2022,단국대학교 ,19.4,False
2022,단국대학교 _제2캠퍼스,20.0,False
2022,대구가톨릭대학교 ,23.6,False
2022,대구경북과학기술원 ,115.9,False
2022,대구교육대학교 ,28.6,False
2022,대구대학교 ,25.2,False
2022,대구예술대학교 ,30.3,False
2022,대구한의대학교 ,18.8,False
2022,대신대학교 ,18.9,False
2022,대전가톨릭대학교 ,961.1,False
2022,대전대학교 ,25.6,False
2022,대전신학대학교 ,25.8,False
2022,대진대학교 ,21.1,False
2022,덕성여자대학교 ,15.8,False
2022,동국대학교 ,14.0,False
2022,동국대학교(WISE) _분교,24.9,False
2022,동덕여자대학교 ,10.9,False
2022,동명대학교 ,14.2,False
2022,동서대학교 ,22.4,False
2022,동신대학교 ,22.0,False
2022,동아대학교 ,13.0,False
2022,동양대학교 ,54.2,False
2022,동의대학교 ,21.0,False
2022,루터대학교 ,27.5,False
2022,명지대학교 ,30.4,False
2022,명지대학교 _제2캠퍼스,11.9,False
2022,목원대학교 ,20.8,False
2022,목포가톨릭대학교 ,41.3,False
2022,배재대학교 ,21.1,False
2022,백석대학교 ,14.5,False
2022,부산가톨릭대학교 ,13.2,False
2022,부산교육대학교 ,47.2,False
2022,부산대학교 ,21.1,False
2022,부산외국어대학교 ,23.0,False
2022,부산장신대학교 ,65.8,False
2022,삼육대학교 ,23.3,False
2022,상명대학교 ,8.7,False
2022,상명대학교 _제2캠퍼스,19.3,False
2022,상지대학교 ,13.6,False
2022,서강대학교 ,12.9,False
2022,서경대학교 ,10.9,False
2022,서울과학기술대학교 ,22.5,False
2022,서울교육대학교 ,30.5,False
2022,서울기독대학교 ,18.4,False
2022,서울대학교 ,25.1,False
2022,서울시립대학교 ,11.4,False
2022,서울신학대학교 ,14.6,False
2022,서울여자대학교 ,12.3,False
2022,서울장신대학교 ,54.5,False
2022,서울한영대학교 ,14.6,False
2022,서원대학교 ,14.5,False
2022,선문대학교 ,39.4,False
2022,성결대학교 ,11.3,False
2022,성공회대학교 ,22.1,False
2022,성균관대학교 ,21.5,False
2022,성신여자대학교 ,11.1,False
2022,세명대학교 ,47.3,False
2022,세종대학교 ,11.6,False
2022,세한대학교 ,34.7,False
2022,송원대학교 ,14.1,False
2022,수원가톨릭대학교 ,154.7,False
2022,수원대학교 ,11.9,False
2022,숙명여자대학교 ,12.3,False
2022,순복음총회신학교 ,126.0,False
2022,순천향대학교 ,41.2,False
2022,숭실대학교 ,11.5,False
2022,신경주대학교 ,57.2,False
2022,신라대학교 ,15.8,False
2022,신한대학교 ,53.9,False
2022,신한대학교 _제2캠퍼스,5.5,False
2022,아신대학교 ,31.1,False
2022,아주대학교 ,31.8,False
2022,안양대학교 ,1.9,False
2022,안양대학교 _제2캠퍼스,78.2,False
2022,연세대학교 ,35.7,False
2022,연세대학교(미래) _분교,59.1,False
2022,영남대학교 ,14.0,False
2022,영남신학대학교 ,53.7,False
2022,영산대학교 ,34.2,False
2022,영산대학교 _제2캠퍼스,21.2,False
2022,영산선학대학교 ,310.5,False
2022,예수대학교 ,15.7,False
2022,예원예술대학교 ,0.0,False
2022,예원예술대학교 _제2캠퍼스,29.7,False
2022,용인대학교 ,11.5,False
2022,우석대학교 ,27.7,False
2022,우송대학교 ,20.4,False
2022,울산과학기술원 ,78.9,False
2022,울산대학교 ,20.9,False
2022,원광대학교 ,26.6,False
2022,위덕대학교 ,23.7,False
2022,유원대학교 ,37.2,False
2022,을지대학교 ,16.7,False
2022,을지대학교 _제2캠퍼스,14.8,False
2022,을지대학교 _제3캠퍼스,25.8,False
2022,이화여자대학교 ,22.4,False
2022,인제대학교 ,25.8,False
2022,인제대학교 _제2캠퍼스,13.5,False
2022,인천가톨릭대학교 ,27.0,False
2022,인천대학교 ,25.9,False
2022,인하대학교 ,13.1,False
2022,장로회신학대학교 ,32.6,False
2022,전남대학교 ,22.5,False
2022,전남대학교 _제2캠퍼스,34.9,False
2022,전북대학교 ,25.1,False
2022,전주교육대학교 ,41.8,False
2022,전주대학교 ,17.0,False
2022,제주국제대학교 ,28.7,False
2022,제주대학교 ,20.7,False
2022,조선대학교 ,12.7,False
2022,중부대학교 ,22.7,False
2022,중앙대학교 ,12.9,False
2022,중앙대학교 _제2캠퍼스,38.9,False
2022,중앙승가대학교 ,194.5,False
2022,중원대학교 ,82.0,False
2022,진주교육대학교 ,10.0,False
2022,차의과학대학교 ,23.3,False
2022,창신대학교 ,52.0,False
2022,청운대학교 ,18.9,False
2022,청주교육대학교 ,40.0,False
2022,청주대학교 ,21.3,False
2022,초당대학교 ,37.4,False
2022,총신대학교 ,55.4,False
2022,추계예술대학교 ,13.4,False
2022,춘천교육대학교 ,59.3,False
2022,충남대학교 ,24.2,False
2022,충북대학교 ,27.1,False
2022,칼빈대학교 ,52.2,False
2022,평택대학교 ,33.4,False
2022,포항공과대학교 ,97.6,False
2022,한경국립대학교 ,25.2,False
2022,한국공학대학교 ,36.5,False
2022,한국과학기술원 ,59.5,False
2022,한국교원대학교 ,60.8,False
2022,한국국제대학교 ,236.0,False
2022,한국기술교육대학교 ,80.4,False
2022,한국성서대학교 ,15.7,False
2022,한국에너지공과대학교 ,74.7,False
2022,한국예술종합학교 ,9.1,False
2022,한국외국어대학교 ,18.8,False
2022,한국전통문화대학교 ,87.5,False
2022,한국체육대학교 ,37.0,False
2022,한국침례신학대학교 ,37.8,False
2022,한국항공대학교 ,17.1,False
2022,한남대학교 ,12.9,False
2022,한동대학교 ,80.1,False
2022,한라대학교 ,20.2,False
2022,한림대학교 ,34.1,False
2022,한서대학교 ,30.3,False
2022,한성대학교 ,12.4,False
2022,한세대학교 ,14.4,False
2022,한신대학교 ,15.1,False
2022,한양대학교 ,11.4,False
2022,한양대학교(ERICA) _분교,26.4,False
2022,한일장신대학교 ,21.5,False
2022,협성대학교 ,11.7,False
2022,호남대학교 ,21.8,False
2022,호남신학대학교 ,35.9,False
2022,호서대학교 ,27.4,False
2022,호원대학교 ,37.7,False
2022,홍익대학교 ,13.2,False
2022,홍익대학교 _제2캠퍼스,24.9,False
2022,화성의과학대학교 ,27.8,False
2021,가야대학교(김해) ,32.6,False
2021,가천대학교 ,11.5,False
2021,가톨릭관동대학교 ,34.4,False
2021,가톨릭꽃동네대학교 ,46.0,False
2021,가톨릭대학교 ,16.7,False
2021,가톨릭대학교 _제2캠퍼스,5.2,False
2021,가톨릭대학교 _제3캠퍼스,103.7,False
2021,감리교신학대학교 ,22.6,False
2021,강남대학교 ,13.9,False
2021,강서대학교 ,5.8,False
2021,강원대학교 ,28.4,False
2021,강원대학교 _제2캠퍼스,44.8,False
2021,건국대학교 ,18.9,False
2021,건국대학교(글로컬) _분교,31.8,False
2021,건양대학교 ,35.4,False
2021,건양대학교 _제2캠퍼스,31.4,False
2021,경기대학교 ,17.9,False
2021,경기대학교 _제2캠퍼스,0.0,False
2021,경남대학교 ,14.7,False
2021,경동대학교 ,47.4,False
2021,경동대학교 _제3캠퍼스,25.5,False
2021,경동대학교 _제4캠퍼스,17.9,False
2021,경북대학교 ,27.5,False
2021,경상국립대학교 ,24.1,False
2021,경성대학교 ,11.3,False
2021,경운대학교 ,33.9,False
2021,경인교육대학교 ,34.6,False
2021,경인교육대학교 _제2캠퍼스,52.0,False
2021,경일대학교 ,23.1,False
2021,경희대학교 ,17.1,False
2021,계명대학교 ,13.7,False
2021,고려대학교 ,12.2,False
2021,고려대학교(세종) _분교,35.8,False
2021,고신대학교 ,37.3,False
2021,공주교육대학교 ,43.8,False
2021,광신대학교 ,0.0,False
2021,광운대학교 ,12.0,False
2021,광주가톨릭대학교 ,204.6,False
2021,광주과학기술원 ,105.2,False
2021,광주교육대학교 ,37.4,False
2021,광주대학교 ,28.4,False
2021,광주여자대학교 ,14.5,False
2021,국립강릉원주대학교 ,26.4,False
2021,국립강릉원주대학교 _제2캠퍼스,29.3,False
2021,국립경국대학교 ,31.2,False
2021,국립공주대학교 ,31.8,False
2021,국립군산대학교 ,21.6,False
2021,국립금오공과대학교 ,47.1,False
2021,국립목포대학교 ,25.8,False
2021,국립목포해양대학교 ,93.9,False
2021,국립부경대학교 ,23.8,False
2021,국립순천대학교 ,30.4,False
2021,국립창원대학교 ,25.1,False
2021,국립한국교통대학교 ,26.2,False
2021,국립한국해양대학교 ,40.1,False
2021,국립한밭대학교 ,15.3,False
2021,국민대학교 ,11.5,False
2021,극동대학교 ,14.5,False
2021,금강대학교 ,224.1,False
2021,김천대학교 ,49.5,False
2021,나사렛대학교 ,19.4,False
2021,남부대학교 ,29.2,False
2021,남서울대학교 ,13.9,False
2021,단국대학교 ,19.4,False
2021,단국대학교 _제2캠퍼스,19.8,False
2021,대구가톨릭대학교 ,25.3,False
2021,대구경북과학기술원 ,132.9,False
2021,대구교육대학교 ,28.4,False
2021,대구대학교 ,24.7,False
2021,대구예술대학교 ,30.2,False
2021,대구한의대학교 ,18.9,False
2021,대신대학교 ,26.0,False
2021,대전가톨릭대학교 ,798.5,False
2021,대전대학교 ,25.0,False
2021,대전신학대학교 ,35.1,False
2021,대진대학교 ,22.1,False
2021,덕성여자대학교 ,13.1,False
2021,동국대학교 ,11.5,False
2021,동국대학교(WISE) _분교,23.9,False
2021,동덕여자대학교 ,10.4,False
2021,동명대학교 ,14.2,False
2021,동서대학교 ,20.1,False
2021,동신대학교 ,22.2,False
2021,동아대학교 ,12.6,False
2021,동양대학교 ,56.1,False
2021,동의대학교 ,20.2,False
2021,루터대학교 ,26.9,False
2021,명지대학교 ,30.5,False
2021,명지대학교 _제2캠퍼스,11.3,False
2021,목원대학교 ,20.6,False
2021,목포가톨릭대학교 ,27.1,False
2021,배재대학교 ,20.8,False
2021,백석대학교 ,13.6,False
2021,부산가톨릭대학교 ,12.2,False
2021,부산교육대학교 ,46.4,False
2021,부산대학교 ,21.5,False
2021,부산외국어대학교 ,21.7,False
2021,부산장신대학교 ,52.3,False
2021,삼육대학교 ,27.0,False
2021,상명대학교 ,8.5,False
2021,상명대학교 _제2캠퍼스,19.1,False
2021,상지대학교 ,12.9,False
2021,서강대학교 ,12.8,False
2021,서경대학교 ,10.7,False
2021,서울과학기술대학교 ,22.6,False
2021,서울교육대학교 ,29.4,False
2021,서울기독대학교 ,16.2,False
2021,서울대학교 ,25.3,False
2021,서울시립대학교 ,11.6,False
2021,서울신학대학교 ,13.6,False
2021,서울여자대학교 ,12.1,False
2021,서울장신대학교 ,46.8,False
2021,서울한영대학교 ,14.5,False
2021,서원대학교 ,14.2,False
2021,선문대학교 ,39.4,False
2021,성결대학교 ,11.0,False
2021,성공회대학교 ,20.8,False
2021,성균관대학교 ,21.2,False
2021,성신여자대학교 ,10.8,False
2021,세명대학교 ,44.7,False
2021,세종대학교 ,11.0,False
2021,세한대학교 ,35.2,False
2021,송원대학교 ,12.9,False
2021,수원가톨릭대학교 ,136.8,False
2021,수원대학교 ,11.6,False
2021,숙명여자대학교 ,11.9,False
2021,순복음총회신학교 ,93.6,False
2021,순천향대학교 ,40.7,False
2021,숭실대학교 ,11.6,False
2021,신경주대학교 ,53.6,False
2021,신라대학교 ,14.4,False
2021,신한대학교 ,52.0,False
2021,신한대학교 _제2캠퍼스,5.4,False
2021,아신대학교 ,26.9,False
2021,아주대학교 ,26.3,False
2021,안양대학교 ,2.7,False
2021,안양대학교 _제2캠퍼스,68.7,False
2021,연세대학교 ,36.0,False
2021,연세대학교(미래) _분교,57.6,False
2021,영남대학교 ,15.1,False
2021,영남신학대학교 ,48.3,False
2021,영산대학교 ,31.4,False
2021,영산대학교 _제2캠퍼스,21.0,False
2021,영산선학대학교 ,347.1,False
2021,예수대학교 ,15.6,False
2021,예원예술대학교 ,0.0,False
2021,예원예술대학교 _제2캠퍼스,26.7,False
2021,용인대학교 ,8.4,False
2021,우석대학교 ,27.8,False
2021,우송대학교 ,22.3,False
2021,울산과학기술원 ,47.8,False
2021,울산대학교 ,20.1,False
2021,원광대학교 ,23.7,False
2021,위덕대학교 ,23.9,False
2021,유원대학교 ,29.1,False
2021,을지대학교 ,25.4,False
2021,을지대학교 _제2캠퍼스,13.5,False
2021,을지대학교 _제3캠퍼스,23.6,False
2021,이화여자대학교 ,21.7,False
2021,인제대학교 ,24.9,False
2021,인제대학교 _제2캠퍼스,10.9,False
2021,인천가톨릭대학교 ,25.5,False
2021,인천대학교 ,25.6,False
2021,인하대학교 ,12.7,False
2021,장로회신학대학교 ,32.1,False
2021,전남대학교 ,21.9,False
2021,전남대학교 _제2캠퍼스,38.5,False
2021,전북대학교 ,23.9,False
2021,전주교육대학교 ,41.3,False
2021,전주대학교 ,16.7,False
2021,제주국제대학교 ,19.9,False
2021,제주대학교 ,26.3,False
2021,조선대학교 ,12.3,False
2021,중부대학교 ,23.3,False
2021,중앙대학교 ,13.1,False
2021,중앙대학교 _제2캠퍼스,38.0,False
2021,중앙승가대학교 ,184.3,False
2021,중원대학교 ,77.8,False
2021,진주교육대학교 ,9.8,False
2021,차의과학대학교 ,24.4,False
2021,창신대학교 ,48.9,False
2021,청운대학교 ,19.0,False
2021,청주교육대학교 ,38.2,False
2021,청주대학교 ,21.0,False
2021,초당대학교 ,33.2,False
2021,총신대학교 ,52.1,False
2021,추계예술대학교 ,14.4,False
2021,춘천교육대학교 ,58.2,False
2021,충남대학교 ,23.5,False
2021,충북대학교 ,26.8,False
2021,칼빈대학교 ,38.4,False
2021,평택대학교 ,29.2,False
2021,포항공과대학교 ,100.1,False
2021,한경국립대학교 ,24.6,False
2021,한국공학대학교 ,37.0,False
2021,한국과학기술원 ,58.7,False
2021,한국교원대학교 ,58.4,False
2021,한국기술교육대학교 ,80.7,False
2021,한국성서대학교 ,15.2,False
2021,한국예술종합학교 ,7.8,False
2021,한국외국어대학교 ,18.1,False
2021,한국전통문화대학교 ,90.2,False
2021,한국체육대학교 ,35.7,False
2021,한국침례신학대학교 ,25.6,False
2021,한국항공대학교 ,18.1,False
2021,한남대학교 ,13.3,False
2021,한동대학교 ,66.8,False
2021,한라대학교 ,18.6,False
2021,한려대학교 ,73.0,False
2021,한림대학교 ,33.2,False
2021,한서대학교 ,28.4,False
2021,한성대학교 ,12.6,False
2021,한세대학교 ,14.1,False
2021,한신대학교 ,16.8,False
2021,한양대학교 ,11.1,False
2021,한양대학교(ERICA) _분교,27.1,False
2021,한일장신대학교 ,22.0,False
2021,협성대학교 ,11.2,False
2021,호남대학교 ,19.5,False
2021,호남신학대학교 ,36.1,False
2021,호서대학교 ,25.4,False
2021,호원대학교 ,38.8,False
2021,홍익대학교 ,13.8,False
2021,홍익대학교 _제2캠퍼스,23.7,False
2021,화성의과학대학교 ,22.3,False
2020,가야대학교(김해) ,30.4,False
2020,가천대학교 ,12.1,False
2020,가톨릭관동대학교 ,36.4,False
2020,가톨릭꽃동네대학교 ,43.1,False
2020,가톨릭대학교 ,16.3,False
2020,가톨릭대학교 _제2캠퍼스,7.8,False
2020,가톨릭대학교 _제3캠퍼스,107.4,False
2020,감리교신학대학교 ,21.4,False
2020,강남대학교 ,13.7,False
2020,강서대학교 ,7.2,False
2020,강원대학교 ,28.4,False
2020,강원대학교 _제2캠퍼스,48.4,False
2020,건국대학교 ,18.9,False
2020,건국대학교(글로컬) _분교,31.9,False
2020,건양대학교 ,42.4,False
2020,건양대학교 _제2캠퍼스,34.6,False
2020,경기대학교 ,18.1,False
2020,경기대학교 _제2캠퍼스,0.0,False
2020,경남과학기술대학교 ,18.0,False
2020,경남대학교 ,14.2,False
2020,경동대학교 ,63.3,False
2020,경동대학교 _제3캠퍼스,25.3,False
2020,경동대학교 _제4캠퍼스,21.9,False
2020,경북대학교 ,26.8,False
2020,경상국립대학교 ,24.4,False
2020,경성대학교 ,11.0,False
2020,경운대학교 ,34.4,False
2020,경인교육대학교 ,39.4,False
2020,경인교육대학교 _제2캠퍼스,51.9,False
2020,경일대학교 ,22.9,False
2020,경희대학교 ,20.6,False
2020,계명대학교 ,14.0,False
2020,고려대학교 ,10.8,False
2020,고려대학교(세종) _분교,37.6,False
2020,고신대학교 ,36.5,False
2020,공주교육대학교 ,45.4,False
2020,광신대학교 ,23.4,False
2020,광운대학교 ,12.4,False
2020,광주가톨릭대학교 ,184.3,False
2020,광주과학기술원 ,103.1,False
2020,광주교육대학교 ,36.4,False
2020,광주대학교 ,27.4,False
2020,광주여자대학교 ,29.1,False
2020,국립강릉원주대학교 ,36.5,False
2020,국립강릉원주대학교 _제2캠퍼스,29.5,False
2020,국립경국대학교 ,29.3,False
2020,국립공주대학교 ,29.8,False
2020,국립군산대학교 ,21.0,False
2020,국립금오공과대학교 ,45.6,False
2020,국립목포대학교 ,22.7,False
2020,국립목포해양대학교 ,94.9,False
2020,국립부경대학교 ,23.4,False
2020,국립순천대학교 ,29.3,False
2020,국립창원대학교 ,25.2,False
2020,국립한국교통대학교 ,24.1,False
2020,국립한국해양대학교 ,43.2,False
2020,국립한밭대학교 ,14.9,False
2020,국민대학교 ,11.7,False
2020,극동대학교 ,12.7,False
2020,금강대학교 ,154.1,False
2020,김천대학교 ,50.3,False
2020,나사렛대학교 ,26.3,False
2020,남부대학교 ,24.3,False
2020,남서울대학교 ,13.7,False
2020,단국대학교 ,19.1,False
2020,단국대학교 _제2캠퍼스,19.3,False
2020,대구가톨릭대학교 ,24.1,False
2020,대구경북과학기술원 ,132.9,False
2020,대구교육대학교 ,27.5,False
2020,대구대학교 ,21.2,False
2020,대구예술대학교 ,24.9,False
2020,대구한의대학교 ,14.9,False
2020,대신대학교 ,13.0,False
2020,대전가톨릭대학교 ,682.9,False
2020,대전대학교 ,23.8,False
2020,대전신학대학교 ,0.0,False
2020,대진대학교 ,21.2,False
2020,덕성여자대학교 ,15.3,False
2020,동국대학교 ,11.4,False
2020,동국대학교(WISE) _분교,22.9,False
2020,동덕여자대학교 ,10.7,False
2020,동명대학교 ,13.8,False
2020,동서대학교 ,19.0,False
2020,동신대학교 ,21.7,False
2020,동아대학교 ,12.8,False
2020,동양대학교 ,55.1,False
2020,동의대학교 ,20.6,False
2020,루터대학교 ,25.6,False
2020,명지대학교 ,30.8,False
2020,명지대학교 _제2캠퍼스,12.1,False
2020,목원대학교 ,19.8,False
2020,목포가톨릭대학교 ,39.9,False
2020,배재대학교 ,20.1,False
2020,백석대학교 ,13.7,False
2020,부산가톨릭대학교 ,11.9,False
2020,부산교육대학교 ,40.1,False
2020,부산대학교 ,20.5,False
2020,부산외국어대학교 ,20.2,False
2020,부산장신대학교 ,49.9,False
2020,삼육대학교 ,26.5,False
2020,상명대학교 ,10.3,False
2020,상명대학교 _제2캠퍼스,18.7,False
2020,상지대학교 ,12.4,False
2020,서강대학교 ,13.0,False
2020,서경대학교 ,11.1,False
2020,서울과학기술대학교 ,22.5,False
2020,서울교육대학교 ,57.5,False
2020,서울기독대학교 ,0.0,False
2020,서울대학교 ,25.3,False
2020,서울시립대학교 ,11.4,False
2020,서울신학대학교 ,14.0,False
2020,서울여자대학교 ,12.1,False
2020,서울장신대학교 ,39.1,False
2020,서울한영대학교 ,14.3,False
2020,서원대학교 ,14.1,False
2020,선문대학교 ,38.8,False
2020,성결대학교 ,11.0,False
2020,성공회대학교 ,22.3,False
2020,성균관대학교 ,21.4,False
2020,성신여자대학교 ,9.7,False
2020,세명대학교 ,41.7,False
2020,세종대학교 ,11.0,False
2020,세한대학교 ,34.2,False
2020,송원대학교 ,14.3,False
2020,수원가톨릭대학교 ,144.1,False
2020,수원대학교 ,11.2,False
2020,숙명여자대학교 ,12.5,False
2020,순복음총회신학교 ,86.5,False
2020,순천향대학교 ,38.9,False
2020,숭실대학교 ,11.5,False
2020,신경주대학교 ,43.9,False
2020,신라대학교 ,13.5,False
2020,신한대학교 ,50.4,False
2020,신한대학교 _제2캠퍼스,5.4,False
2020,아신대학교 ,32.1,False
2020,아주대학교 ,26.6,False
2020,안양대학교 ,2.8,False
2020,안양대학교 _제2캠퍼스,76.1,False
2020,연세대학교 ,36.6,False
2020,연세대학교(미래) _분교,56.4,False
2020,영남대학교 ,15.4,False
2020,영남신학대학교 ,49.5,False
2020,영산대학교 ,26.9,False
