기준년도,학교,전임교원수,1인당 학생수(정원기준),1인당 학생수(재학생기준)
2010,가천대학교 ,435.0,34.8,33.6
2010,가톨릭관동대학교 ,398.0,27.1,22.2
2010,가톨릭꽃동네대학교 ,22.0,28.6,27.4
2010,가톨릭대학교 ,210.0,37.3,39.4
2010,가톨릭대학교 _제2캠퍼스,897.0,3.9,3.8
2010,가톨릭대학교 _제3캠퍼스,29.0,13.0,8.4
2010,감리교신학대학교 ,34.0,52.1,54.5
2010,강남대학교 ,214.0,35.3,38.7
2010,강서대학교 ,41.0,39.1,38.3
2010,강원대학교 ,756.0,24.3,24.9
2010,강원대학교 _제2캠퍼스,197.0,35.0,30.3
2010,건국대학교 ,614.0,31.0,35.7
2010,건국대학교(글로컬) _분교,417.0,19.0,20.4
2010,건양대학교 ,190.0,38.1,39.8
2010,건양대학교 _제2캠퍼스,148.0,10.5,11.2
2010,경기대학교 ,382.0,37.6,40.4
2010,경기대학교 _제2캠퍼스,46.0,47.3,49.8
2010,경남대학교 ,356.0,44.4,43.1
2010,경동대학교 ,71.0,50.7,39.0
2010,경북대학교 ,1057.0,24.3,28.3
2010,경상국립대학교 ,783.0,22.4,23.4
2010,경성대학교 ,330.0,43.3,44.3
2010,경인교육대학교 ,127.0,42.4,24.8
2010,경일대학교 ,176.0,35.4,27.9
2010,경희대학교 ,933.0,20.5,23.6
2010,계명대학교 ,704.0,34.3,37.4
2010,고려대학교 ,1351.0,22.0,25.0
2010,고려대학교(세종) _분교,236.0,31.6,34.5
2010,고신대학교 ,246.0,23.2,21.9
2010,공주교육대학교 ,85.0,35.1,29.1
2010,광신대학교 ,39.0,34.6,27.3
2010,광운대학교 ,260.0,35.8,40.5
2010,광주가톨릭대학교 ,17.0,13.8,9.2
2010,광주과학기술원 ,116.0,16.4,13.2
2010,광주교육대학교 ,73.0,39.1,33.4
2010,광주대학교 ,222.0,31.0,29.0
2010,광주여자대학교 ,120.0,36.5,36.6
2010,국립강릉원주대학교 ,282.0,25.6,24.5
2010,국립강릉원주대학교 _제2캠퍼스,94.0,25.5,22.2
2010,국립경국대학교 ,264.0,29.1,28.6
2010,국립공주대학교 ,537.0,30.7,33.0
2010,국립군산대학교 ,330.0,28.1,26.2
2010,국립금오공과대학교 ,189.0,35.2,39.1
2010,국립목포대학교 ,304.0,30.2,29.9
2010,국립목포해양대학교 ,92.0,28.9,28.4
2010,국립부경대학교 ,560.0,32.6,36.9
2010,국립순천대학교 ,310.0,30.5,29.4
2010,국립창원대학교 ,317.0,32.8,34.5
2010,국립한국교통대학교 ,282.0,32.4,9.3
2010,국립한국해양대학교 ,241.0,27.9,31.4
2010,국민대학교 ,440.0,38.3,41.5
2010,극동대학교 ,76.0,63.5,55.0
2010,금강대학교 ,21.0,22.6,17.0
2010,김천대학교 ,104.0,9.9,10.6
2010,나사렛대학교 ,172.0,34.0,35.0
2010,남부대학교 ,90.0,42.7,32.1
2010,단국대학교 ,358.0,42.9,44.1
2010,대구가톨릭대학교 ,335.0,44.7,44.8
2010,대구교육대학교 ,85.0,39.2,35.7
2010,대구대학교 ,490.0,43.2,44.6
2010,대구예술대학교 ,36.0,54.3,33.0
2010,대구한의대학교 ,203.0,36.9,35.7
2010,대신대학교 ,34.0,27.4,22.8
2010,대전가톨릭대학교 ,12.0,20.8,12.2
2010,대전대학교 ,290.0,39.9,38.6
2010,대전신학대학교 ,10.0,12.0,9.7
2010,대진대학교 ,235.0,36.6,35.6
2010,덕성여자대학교 ,175.0,33.2,35.5
2010,동국대학교 ,685.0,24.5,27.5
2010,동국대학교(WISE) _분교,349.0,25.6,26.6
2010,동덕여자대학교 ,193.0,39.9,40.8
2010,동명대학교 ,263.0,35.1,23.8
2010,동서대학교 ,315.0,35.1,36.1
2010,동신대학교 ,226.0,34.2,31.3
2010,동아대학교 ,627.0,35.8,37.8
2010,동양대학교 ,118.0,43.0,33.3
2010,동의대학교 ,466.0,37.8,38.7
2010,루터대학교 ,18.0,52.6,31.9
2010,명지대학교 ,303.0,27.5,28.7
2010,명지대학교 _제2캠퍼스,163.0,47.7,52.6
2010,목원대학교 ,227.0,49.2,44.7
2010,목포가톨릭대학교 ,15.0,37.3,38.6
2010,배재대학교 ,283.0,36.3,35.3
2010,백석대학교 ,369.0,43.9,43.7
2010,부산가톨릭대학교 ,102.0,40.1,41.2
2010,부산교육대학교 ,74.0,42.1,38.7
2010,부산대학교 ,1179.0,26.1,28.3
2010,부산외국어대학교 ,238.0,39.9,40.9
2010,부산장신대학교 ,17.0,34.9,29.4
2010,삼육대학교 ,168.0,35.2,34.3
2010,상명대학교 ,174.0,43.8,47.9
2010,상지대학교 ,254.0,35.8,34.5
2010,서강대학교 ,386.0,34.0,33.6
2010,서경대학교 ,194.0,32.4,35.7
2010,서울교육대학교 ,94.0,38.0,22.0
2010,서울기독대학교 ,29.0,38.7,38.2
2010,서울대학교 ,2074.0,14.3,15.9
2010,서울시립대학교 ,382.0,28.8,31.4
2010,서울신학대학교 ,81.0,43.8,44.9
2010,서울여자대학교 ,229.0,34.5,37.0
2010,서울장신대학교 ,35.0,27.1,28.1
2010,서울한영대학교 ,41.0,27.2,25.8
2010,서원대학교 ,172.0,44.1,39.2
2010,선문대학교 ,285.0,36.3,34.1
2010,성결대학교 ,161.0,37.6,37.4
2010,성공회대학교 ,78.0,37.6,36.5
2010,성균관대학교 ,1228.0,20.6,24.0
2010,성신여자대학교 ,310.0,34.4,37.4
2010,세명대학교 ,222.0,40.4,37.9
2010,세종대학교 ,360.0,36.0,38.7
2010,세한대학교 ,104.0,57.2,44.2
2010,수원가톨릭대학교 ,11.0,40.9,21.5
2010,수원대학교 ,267.0,47.5,47.5
2010,숙명여자대학교 ,435.0,30.7,31.8
2010,순복음총회신학교 ,11.0,18.2,11.1
2010,순천향대학교 ,765.0,15.9,16.6
2010,숭실대학교 ,432.0,33.0,38.5
2010,신경주대학교 ,110.0,56.0,40.9
2010,신라대학교 ,300.0,36.0,36.1
2010,아신대학교 ,38.0,55.1,37.8
2010,아주대학교 ,611.0,22.6,26.1
2010,안양대학교 ,162.0,35.1,33.5
2010,안양대학교 _제2캠퍼스,16.0,35.0,28.6
2010,연세대학교 ,1502.0,20.0,23.7
2010,연세대학교(미래) _분교,330.0,21.4,24.3
2010,영남대학교 ,809.0,31.1,34.8
2010,영남신학대학교 ,26.0,39.8,43.7
2010,영산대학교 ,137.0,31.0,17.2
2010,영산대학교 _제2캠퍼스,89.0,32.5,25.0
2010,영산선학대학교 ,9.0,22.2,4.2
2010,예수대학교 ,24.0,23.3,22.8
2010,예원예술대학교 ,45.0,27.0,24.2
2010,용인대학교 ,167.0,42.9,44.0
2010,우석대학교 ,283.0,31.4,31.5
2010,우송대학교 ,222.0,35.3,21.0
2010,울산과학기술원 ,83.0,18.4,16.0
2010,울산대학교 ,1016.0,15.0,16.5
2010,원광대학교 ,673.0,30.6,30.2
2010,위덕대학교 ,109.0,37.2,29.9
2010,유원대학교 ,105.0,42.0,27.1
2010,을지대학교 ,273.0,4.1,4.3
2010,을지대학교 _제2캠퍼스,118.0,33.8,36.9
2010,이화여자대학교 ,912.0,25.9,26.7
2010,인제대학교 ,323.0,34.6,35.6
2010,인천가톨릭대학교 ,29.0,31.0,22.8
2010,인천대학교 ,398.0,25.0,27.2
2010,인하대학교 ,811.0,24.1,29.0
2010,장로회신학대학교 ,69.0,44.5,47.0
2010,전남대학교 ,1021.0,23.0,25.1
2010,전남대학교 _제2캠퍼스,179.0,22.6,20.1
2010,전북대학교 ,983.0,22.7,24.8
2010,전주교육대학교 ,56.0,41.1,36.8
2010,전주대학교 ,358.0,35.3,35.1
2010,제주대학교 ,564.0,21.3,21.4
2010,조선대학교 ,784.0,30.7,31.5
2010,중부대학교 ,191.0,51.1,46.0
2010,중앙대학교 ,712.0,27.1,29.5
2010,중앙승가대학교 ,18.0,33.7,19.9
2010,중원대학교 ,42.0,19.5,15.3
2010,진주교육대학교 ,70.0,36.0,32.4
2010,차의과학대학교 ,342.0,3.5,3.5
2010,청운대학교 ,144.0,40.8,41.1
2010,청주교육대학교 ,64.0,39.2,34.0
2010,청주대학교 ,362.0,36.3,39.4
2010,총신대학교 ,93.0,45.7,48.5
2010,추계예술대학교 ,49.0,36.9,31.5
2010,춘천교육대학교 ,75.0,37.1,25.4
2010,충남대학교 ,902.0,25.7,28.6
2010,충북대학교 ,729.0,24.8,26.6
2010,칼빈대학교 ,27.0,37.4,35.1
2010,평택대학교 ,123.0,39.3,38.0
2010,포항공과대학교 ,248.0,15.6,16.2
2010,한국과학기술원 ,553.0,0.0,21.2
2010,한국교원대학교 ,185.0,40.9,42.2
2010,한국기술교육대학교 ,153.0,28.8,30.4
2010,한국방송통신대학교 ,138.0,1741.3,1304.2
2010,한국산업기술대학교(산업대) ,154.0,39.5,42.4
2010,한국성서대학교 ,34.0,37.7,40.4
2010,한국예술종합학교 ,128.0,17.4,17.6
2010,한국외국어대학교 ,360.0,32.4,35.0
2010,한국체육대학교 ,103.0,31.4,31.3
2010,한국침례신학대학교 ,49.0,60.5,56.2
2010,한국항공대학교 ,141.0,31.4,35.8
2010,한남대학교 ,351.0,41.2,39.4
2010,한동대학교 ,119.0,32.0,36.8
2010,한라대학교 ,93.0,43.4,36.2
2010,한림대학교 ,805.0,11.1,11.8
2010,한북대학교 ,45.0,29.3,21.5
2010,한서대학교 ,242.0,33.2,33.6
2010,한성대학교 ,214.0,36.6,39.1
2010,한세대학교 ,103.0,36.4,39.6
2010,한신대학교 ,155.0,37.8,38.8
2010,한양대학교 ,945.0,26.2,29.0
2010,한양대학교(ERICA) _분교,359.0,22.1,25.9
2010,한일장신대학교 ,45.0,41.8,38.3
2010,협성대학교 ,145.0,37.3,34.8
2010,호남대학교 ,240.0,35.7,33.7
2010,호남신학대학교 ,29.0,50.8,48.1
2010,호서대학교 ,422.0,35.1,33.6
2010,호원대학교 ,138.0,42.4,37.0
2010,홍익대학교 ,509.0,30.3,32.7
2010,화성의과학대학교 ,29.0,26.3,17.8
2011,가천대학교 ,438.0,34.5,35.5
2011,가톨릭관동대학교 ,418.0,25.8,23.5
2011,가톨릭꽃동네대학교 ,21.0,30.0,28.8
2011,가톨릭대학교 ,221.0,36.8,41.0
2011,가톨릭대학교 _제2캠퍼스,898.0,3.5,3.0
2011,가톨릭대학교 _제3캠퍼스,27.0,16.4,13.9
2011,감리교신학대학교 ,34.0,52.1,55.0
2011,강남대학교 ,220.0,34.3,38.6
2011,강서대학교 ,43.0,37.3,37.2
2011,강원대학교 ,753.0,24.6,25.1
2011,강원대학교 _제2캠퍼스,201.0,35.0,31.4
2011,건국대학교 ,605.0,31.5,37.3
2011,건국대학교(글로컬) _분교,435.0,18.5,20.2
2011,건양대학교 ,185.0,37.2,37.2
2011,건양대학교 _제2캠퍼스,161.0,11.2,12.7
2011,경기대학교 ,395.0,36.1,39.4
2011,경기대학교 _제2캠퍼스,48.0,45.3,48.3
2011,경남과학기술대학교 ,171.0,35.3,35.0
2011,경남대학교 ,363.0,43.5,42.9
2011,경동대학교 ,75.0,48.0,40.1
2011,경북대학교 ,1064.0,24.3,27.9
2011,경상국립대학교 ,790.0,22.1,23.4
2011,경성대학교 ,348.0,41.1,42.4
2011,경인교육대학교 ,127.0,42.9,27.7
2011,경일대학교 ,214.0,31.3,24.8
2011,경희대학교 ,968.0,19.9,23.2
2011,계명대학교 ,741.0,32.3,35.8
2011,고려대학교 ,1364.0,22.0,25.1
2011,고려대학교(세종) _분교,243.0,30.8,33.9
2011,고신대학교 ,253.0,22.6,21.7
2011,공주교육대학교 ,86.0,33.2,28.0
2011,광신대학교 ,44.0,30.3,26.0
2011,광운대학교 ,281.0,33.2,38.0
2011,광주가톨릭대학교 ,17.0,13.5,8.1
2011,광주과학기술원 ,123.0,16.7,14.2
2011,광주교육대학교 ,72.0,39.3,33.8
2011,광주대학교 ,224.0,32.7,31.4
2011,광주여자대학교 ,122.0,35.8,37.0
2011,국립강릉원주대학교 ,286.0,25.2,24.0
2011,국립강릉원주대학교 _제2캠퍼스,94.0,25.6,22.5
2011,국립경국대학교 ,267.0,28.7,27.7
2011,국립공주대학교 ,538.0,30.5,33.3
2011,국립군산대학교 ,320.0,28.9,27.3
2011,국립금오공과대학교 ,201.0,33.0,37.2
2011,국립목포대학교 ,311.0,29.6,30.4
2011,국립목포해양대학교 ,91.0,29.3,29.0
2011,국립부경대학교 ,578.0,31.5,35.8
2011,국립순천대학교 ,307.0,30.5,29.4
2011,국립창원대학교 ,321.0,32.4,34.3
2011,국립한국교통대학교 ,278.0,32.1,32.9
2011,국립한국해양대학교 ,249.0,26.8,30.9
2011,국민대학교 ,446.0,37.8,41.8
2011,극동대학교 ,94.0,51.4,47.3
2011,금강대학교 ,21.0,22.6,18.3
2011,김천대학교 ,115.0,17.9,15.8
2011,나사렛대학교 ,176.0,33.2,34.9
2011,남부대학교 ,103.0,37.3,32.6
2011,단국대학교 ,402.0,36.9,39.5
2011,대구가톨릭대학교 ,505.0,30.3,30.4
2011,대구경북과학기술원 ,15.0,12.0,4.6
2011,대구교육대학교 ,86.0,38.3,34.7
2011,대구대학교 ,512.0,41.4,43.7
2011,대구예술대학교 ,51.0,38.0,25.7
2011,대구한의대학교 ,218.0,34.4,32.9
2011,대신대학교 ,33.0,28.3,23.0
2011,대전가톨릭대학교 ,12.0,24.6,17.0
2011,대전대학교 ,328.0,35.5,35.3
2011,대전신학대학교 ,11.0,25.9,15.5
2011,대진대학교 ,246.0,35.0,35.9
2011,덕성여자대학교 ,181.0,32.1,36.2
2011,동국대학교 ,679.0,24.6,28.2
2011,동국대학교(WISE) _분교,333.0,26.4,28.3
2011,동덕여자대학교 ,218.0,35.4,36.5
2011,동명대학교 ,263.0,35.1,33.5
2011,동서대학교 ,318.0,34.7,35.9
2011,동신대학교 ,235.0,32.9,32.0
2011,동아대학교 ,703.0,32.1,34.8
2011,동양대학교 ,118.0,43.0,34.0
2011,동의대학교 ,485.0,36.3,37.9
2011,루터대학교 ,17.0,55.6,37.8
2011,명지대학교 ,295.0,28.3,29.0
2011,명지대학교 _제2캠퍼스,171.0,45.4,52.4
2011,목원대학교 ,269.0,42.0,38.2
2011,목포가톨릭대학교 ,18.0,30.0,30.9
2011,배재대학교 ,283.0,36.3,35.9
2011,백석대학교 ,385.0,42.1,42.7
2011,부산가톨릭대학교 ,107.0,38.2,40.6
2011,부산교육대학교 ,78.0,40.4,36.8
2011,부산대학교 ,1206.0,25.7,28.1
2011,부산외국어대학교 ,247.0,38.5,39.6
2011,부산장신대학교 ,17.0,34.9,31.4
2011,삼육대학교 ,169.0,35.0,36.1
2011,상명대학교 ,200.0,38.0,40.4
2011,상지대학교 ,256.0,35.5,34.0
2011,서강대학교 ,402.0,33.0,33.7
2011,서경대학교 ,194.0,32.4,34.9
2011,서울교육대학교 ,97.0,37.1,33.2
2011,서울기독대학교 ,30.0,37.5,35.4
2011,서울대학교 ,2140.0,14.0,16.1
2011,서울시립대학교 ,383.0,28.9,31.6
2011,서울신학대학교 ,82.0,43.3,45.2
2011,서울여자대학교 ,226.0,35.0,38.7
2011,서울장신대학교 ,36.0,27.3,28.6
2011,서울한영대학교 ,41.0,27.4,24.7
2011,서원대학교 ,173.0,43.9,39.6
2011,선문대학교 ,297.0,34.7,34.9
2011,성결대학교 ,162.0,37.3,38.7
2011,성공회대학교 ,83.0,35.2,36.2
2011,성균관대학교 ,1249.0,20.5,23.8
2011,성신여자대학교 ,326.0,32.7,36.0
2011,세명대학교 ,222.0,40.4,38.7
2011,세종대학교 ,382.0,34.0,37.6
2011,세한대학교 ,138.0,41.4,34.2
2011,수원가톨릭대학교 ,15.0,31.5,16.3
2011,수원대학교 ,274.0,46.6,46.7
2011,숙명여자대학교 ,446.0,29.9,31.6
2011,순복음총회신학교 ,11.0,36.4,17.2
2011,순천향대학교 ,763.0,15.9,16.8
2011,숭실대학교 ,454.0,31.5,38.7
2011,신경주대학교 ,124.0,48.8,35.5
2011,신라대학교 ,297.0,36.3,36.4
2011,아신대학교 ,30.0,69.8,45.5
2011,아주대학교 ,616.0,22.6,26.5
2011,안양대학교 ,165.0,34.4,33.0
2011,안양대학교 _제2캠퍼스,15.0,37.3,32.7
2011,연세대학교 ,1545.0,19.5,23.4
2011,연세대학교(미래) _분교,345.0,20.5,23.9
2011,영남대학교 ,809.0,31.0,35.4
2011,영남신학대학교 ,27.0,38.5,41.9
2011,영산대학교 ,127.0,32.8,25.1
2011,영산대학교 _제2캠퍼스,102.0,29.1,31.4
2011,영산선학대학교 ,11.0,18.2,3.5
2011,예수대학교 ,24.0,23.3,24.5
2011,예원예술대학교 ,55.0,22.2,19.7
2011,용인대학교 ,184.0,39.0,40.0
2011,우석대학교 ,276.0,32.2,31.7
2011,우송대학교 ,249.0,34.0,35.7
2011,울산과학기술원 ,115.0,24.0,17.7
2011,울산대학교 ,1059.0,14.2,16.0
2011,원광대학교 ,717.0,28.9,28.0
2011,위덕대학교 ,102.0,39.8,33.3
2011,유원대학교 ,128.0,34.5,24.6
2011,을지대학교 ,270.0,4.2,4.2
2011,을지대학교 _제2캠퍼스,131.0,30.4,33.7
2011,이화여자대학교 ,901.0,25.7,27.6
2011,인제대학교 ,332.0,33.6,34.4
2011,인천가톨릭대학교 ,19.0,13.7,9.0
2011,인천가톨릭대학교 _제2캠퍼스,13.0,56.9,44.8
2011,인천대학교 ,389.0,28.2,35.9
2011,인하대학교 ,835.0,23.5,28.3
2011,장로회신학대학교 ,72.0,42.7,43.6
2011,전남대학교 ,1043.0,22.5,24.9
2011,전남대학교 _제2캠퍼스,177.0,22.1,19.7
2011,전북대학교 ,991.0,22.8,24.7
2011,전주교육대학교 ,54.0,40.3,37.1
2011,전주대학교 ,355.0,35.6,36.1
2011,제주대학교 ,575.0,21.4,21.9
2011,조선대학교 ,788.0,30.9,31.7
2011,중부대학교 ,229.0,42.6,40.1
2011,중앙대학교 ,761.0,25.4,27.8
2011,중앙승가대학교 ,18.0,34.2,19.9
2011,중원대학교 ,59.0,23.4,15.7
2011,진주교육대학교 ,70.0,35.1,30.3
2011,차의과학대학교 ,358.0,4.1,4.1
2011,청운대학교 ,141.0,41.6,44.8
2011,청주교육대학교 ,67.0,36.7,30.8
2011,청주대학교 ,392.0,33.4,36.3
2011,총신대학교 ,92.0,46.2,49.0
2011,추계예술대학교 ,49.0,36.3,31.7
2011,춘천교육대학교 ,74.0,37.1,31.5
2011,충남대학교 ,907.0,25.9,28.5
2011,충북대학교 ,735.0,24.6,26.2
2011,칼빈대학교 ,29.0,41.6,36.1
2011,평택대학교 ,130.0,37.1,36.0
2011,포항공과대학교 ,256.0,15.7,16.2
2011,한국과학기술원 ,586.0,0.0,20.6
2011,한국교원대학교 ,191.0,39.6,40.5
2011,한국기술교육대학교 ,159.0,27.7,29.6
2011,한국방송통신대학교 ,147.0,1624.5,1174.7
2011,한국산업기술대학교(산업대) ,187.0,32.5,35.7
2011,한국성서대학교 ,36.0,35.5,38.4
2011,한국예술종합학교 ,130.0,17.2,18.5
2011,한국외국어대학교 ,366.0,32.0,35.2
2011,한국체육대학교 ,107.0,30.2,30.5
2011,한국침례신학대학교 ,49.0,60.5,56.6
2011,한국항공대학교 ,138.0,32.1,36.3
2011,한남대학교 ,374.0,38.6,37.9
2011,한동대학교 ,119.0,32.0,37.6
2011,한라대학교 ,101.0,40.0,35.7
2011,한림대학교 ,797.0,11.2,12.5
2011,한북대학교 ,59.0,26.9,21.4
2011,한서대학교 ,244.0,32.9,34.8
2011,한성대학교 ,215.0,36.4,40.2
2011,한세대학교 ,112.0,33.4,37.3
2011,한신대학교 ,155.0,37.7,38.9
2011,한양대학교 ,968.0,25.8,28.5
2011,한양대학교(ERICA) _분교,366.0,21.7,26.1
2011,한일장신대학교 ,51.0,36.1,33.4
2011,협성대학교 ,145.0,37.3,35.7
2011,호남대학교 ,239.0,35.8,34.3
2011,호남신학대학교 ,30.0,49.1,47.0
2011,호서대학교 ,421.0,35.2,34.2
2011,호원대학교 ,132.0,44.5,38.0
2011,홍익대학교 ,511.0,30.2,33.4
2011,화성의과학대학교 ,36.0,27.2,18.3
2012,가천대학교 ,746.0,25.7,27.4
2012,가톨릭관동대학교 ,424.0,25.4,24.4
2012,가톨릭꽃동네대학교 ,21.0,30.0,29.2
2012,가톨릭대학교 ,235.0,35.9,39.0
2012,가톨릭대학교 _제2캠퍼스,892.0,3.2,3.1
2012,가톨릭대학교 _제3캠퍼스,25.0,20.4,14.8
2012,감리교신학대학교 ,34.0,52.1,54.2
2012,강남대학교 ,218.0,34.6,37.5
2012,강서대학교 ,45.0,35.6,37.4
2012,강원대학교 ,761.0,24.2,24.7
2012,강원대학교 _제2캠퍼스,204.0,35.3,32.6
2012,건국대학교 ,619.0,30.5,36.8
2012,건국대학교(글로컬) _분교,444.0,18.1,20.1
2012,건양대학교 ,187.0,35.9,35.9
2012,건양대학교 _제2캠퍼스,169.0,11.5,13.2
2012,경기대학교 ,440.0,32.5,35.2
2012,경기대학교 _제2캠퍼스,52.0,41.8,47.7
2012,경남과학기술대학교 ,171.0,34.6,33.4
2012,경남대학교 ,444.0,35.2,34.9
2012,경동대학교 ,105.0,33.8,28.1
2012,경북대학교 ,1121.0,23.0,26.5
2012,경상국립대학교 ,804.0,21.8,23.2
2012,경성대학교 ,437.0,32.6,33.2
2012,경운대학교 ,189.0,31.4,30.2
2012,경인교육대학교 ,131.0,41.5,24.5
2012,경일대학교 ,238.0,30.0,25.8
2012,경희대학교 ,1418.0,21.4,25.3
2012,계명대학교 ,800.0,29.8,33.3
2012,고려대학교 ,1372.0,21.8,25.1
2012,고려대학교(세종) _분교,245.0,30.6,34.0
2012,고신대학교 ,295.0,19.3,19.5
2012,공주교육대학교 ,88.0,28.8,26.2
2012,광신대학교 ,45.0,29.5,26.1
2012,광운대학교 ,286.0,32.6,38.2
2012,광주가톨릭대학교 ,17.0,13.2,7.1
2012,광주과학기술원 ,126.0,16.8,13.7
2012,광주교육대학교 ,75.0,36.4,32.0
2012,광주대학교 ,249.0,31.1,29.5
2012,광주여자대학교 ,134.0,32.6,33.8
2012,국립강릉원주대학교 ,286.0,25.2,24.5
2012,국립강릉원주대학교 _제2캠퍼스,94.0,25.5,23.9
2012,국립경국대학교 ,272.0,28.3,27.2
2012,국립공주대학교 ,540.0,30.3,32.7
2012,국립군산대학교 ,325.0,28.5,26.8
2012,국립금오공과대학교 ,203.0,32.5,36.8
2012,국립목포대학교 ,313.0,29.4,30.4
2012,국립목포해양대학교 ,101.0,26.4,26.5
2012,국립부경대학교 ,581.0,31.4,35.7
2012,국립순천대학교 ,314.0,29.1,28.4
2012,국립창원대학교 ,323.0,32.2,33.7
2012,국립한국교통대학교 ,308.0,29.6,30.7
2012,국립한국해양대학교 ,253.0,26.4,30.4
2012,국립한밭대학교 ,249.0,34.8,37.1
2012,국민대학교 ,461.0,36.6,41.9
2012,극동대학교 ,137.0,35.2,33.5
2012,금강대학교 ,29.0,18.6,15.0
2012,김천대학교 ,123.0,25.1,19.1
2012,나사렛대학교 ,169.0,34.7,36.0
2012,남부대학교 ,120.0,31.8,30.5
2012,남서울대학교 ,312.0,34.5,34.5
2012,단국대학교 ,441.0,33.5,36.5
2012,대구가톨릭대학교 ,546.0,28.0,28.4
2012,대구경북과학기술원 ,23.0,15.7,8.3
2012,대구교육대학교 ,91.0,35.8,31.7
2012,대구대학교 ,561.0,37.8,39.3
2012,대구예술대학교 ,58.0,33.4,22.8
2012,대구한의대학교 ,228.0,32.8,30.9
2012,대신대학교 ,29.0,31.9,25.9
2012,대전가톨릭대학교 ,14.0,21.1,15.2
2012,대전대학교 ,350.0,33.0,33.2
2012,대전신학대학교 ,11.0,30.0,23.1
2012,대진대학교 ,250.0,34.3,35.6
2012,덕성여자대학교 ,179.0,32.4,37.8
2012,동국대학교 ,664.0,25.3,28.8
2012,동국대학교(WISE) _분교,382.0,23.0,25.0
2012,동덕여자대학교 ,235.0,32.8,35.2
2012,동명대학교 ,257.0,35.1,32.7
2012,동서대학교 ,327.0,33.7,35.6
2012,동신대학교 ,236.0,32.8,31.6
2012,동아대학교 ,759.0,29.5,32.3
2012,동양대학교 ,145.0,34.8,32.1
2012,동의대학교 ,520.0,33.8,35.8
2012,루터대학교 ,21.0,40.3,26.3
2012,명지대학교 ,261.0,32.0,33.5
2012,명지대학교 _제2캠퍼스,203.0,38.2,44.9
2012,목원대학교 ,310.0,34.7,34.7
2012,목포가톨릭대학교 ,18.0,28.9,31.1
2012,배재대학교 ,285.0,36.0,35.3
2012,백석대학교 ,427.0,37.8,39.7
2012,부산가톨릭대학교 ,127.0,32.2,33.9
2012,부산교육대학교 ,78.0,40.4,36.2
2012,부산대학교 ,1216.0,25.5,27.8
2012,부산외국어대학교 ,248.0,38.1,39.2
2012,부산장신대학교 ,18.0,35.0,32.6
2012,삼육대학교 ,178.0,33.1,34.4
2012,상명대학교 ,220.0,34.5,36.6
2012,상지대학교 ,250.0,36.3,34.2
2012,서강대학교 ,415.0,31.9,32.7
2012,서경대학교 ,196.0,32.1,35.4
2012,서울과학기술대학교 ,386.0,31.9,34.7
2012,서울교육대학교 ,95.0,37.6,34.0
2012,서울기독대학교 ,30.0,37.4,34.8
2012,서울대학교 ,2164.0,14.0,15.7
2012,서울시립대학교 ,381.0,28.9,32.8
2012,서울신학대학교 ,97.0,36.5,37.5
2012,서울여자대학교 ,239.0,33.0,37.5
2012,서울장신대학교 ,36.0,27.8,28.6
2012,서울한영대학교 ,41.0,27.5,25.6
2012,서원대학교 ,208.0,35.9,32.9
2012,선문대학교 ,300.0,34.3,34.9
2012,성결대학교 ,179.0,33.7,35.0
2012,성공회대학교 ,85.0,34.7,35.1
2012,성균관대학교 ,1316.0,19.4,22.0
2012,성신여자대학교 ,324.0,32.9,36.2
2012,세명대학교 ,245.0,36.6,35.0
2012,세종대학교 ,394.0,33.1,36.4
2012,세한대학교 ,157.0,33.4,28.1
2012,송원대학교 ,91.0,8.8,9.1
2012,수원가톨릭대학교 ,14.0,33.7,18.9
2012,수원대학교 ,322.0,39.5,39.4
2012,숙명여자대학교 ,456.0,29.2,31.2
2012,순복음총회신학교 ,11.0,54.5,18.8
2012,순천향대학교 ,784.0,15.5,16.4
2012,숭실대학교 ,488.0,29.3,37.1
2012,신경주대학교 ,162.0,36.9,23.6
