기준년도,학교,전임교원수,1인당 학생수(정원기준),1인당 학생수(재학생기준)
2019,세종대학교 ,514.0,25.33,28.65
2019,세한대학교 ,144.0,28.63,28.95
2019,송원대학교 ,107.0,31.3,27.17
2019,수원가톨릭대학교 ,11.0,42.91,22.33
2019,수원대학교 ,355.0,30.09,29.95
2019,숙명여자대학교 ,449.0,28.78,28.43
2019,순복음총회신학교 ,15.0,22.67,14.0
2019,순천향대학교 ,930.0,12.3,12.77
2019,숭실대학교 ,513.0,27.76,33.57
2019,신경주대학교 ,75.0,44.36,16.61
2019,신라대학교 ,321.0,29.79,30.38
2019,신한대학교 ,82.0,19.46,20.84
2019,신한대학교 _제2캠퍼스,145.0,31.01,34.32
2019,아신대학교 ,56.0,35.05,27.5
2019,아주대학교 ,725.0,19.03,22.03
2019,안양대학교 ,175.0,30.52,30.07
2019,안양대학교 _제2캠퍼스,17.0,31.53,22.76
2019,연세대학교 ,1684.0,18.05,21.06
2019,연세대학교(미래) _분교,397.0,18.61,21.82
2019,영남대학교 ,914.0,25.7,27.04
2019,영남신학대학교 ,32.0,30.38,27.03
2019,영산대학교 ,106.0,27.3,28.36
2019,영산대학교 _제2캠퍼스,136.0,25.6,31.88
2019,영산선학대학교 ,11.0,18.18,3.0
2019,예수대학교 ,22.0,24.45,26.32
2019,예원예술대학교 ,56.0,17.3,14.66
2019,예원예술대학교 _제2캠퍼스,17.0,32.12,71.53
2019,용인대학교 ,219.0,31.63,32.86
2019,우석대학교 ,283.0,28.23,30.19
2019,우송대학교 ,344.0,24.37,30.97
2019,울산과학기술원 ,297.0,15.4,16.78
2019,울산대학교 ,1131.0,12.6,13.13
2019,원광대학교 ,734.0,24.35,23.82
2019,위덕대학교 ,126.0,30.39,26.79
2019,유원대학교 ,152.0,27.36,23.44
2019,을지대학교 ,278.0,3.94,4.14
2019,을지대학교 _제2캠퍼스,130.0,28.72,29.75
2019,이화여자대학교 ,962.0,23.63,25.41
2019,인제대학교 ,375.0,27.79,27.54
2019,인천가톨릭대학교 ,23.0,7.78,4.74
2019,인천가톨릭대학교 _제2캠퍼스,23.0,35.35,31.43
2019,인천대학교 ,491.0,24.81,28.24
2019,인하대학교 ,824.0,23.12,26.53
2019,장로회신학대학교 ,80.0,38.16,38.23
2019,전남대학교 ,1106.0,19.76,20.86
2019,전남대학교 _제2캠퍼스,158.0,20.28,18.15
2019,전북대학교 ,1042.0,20.71,22.44
2019,전주교육대학교 ,58.0,31.79,24.19
2019,전주대학교 ,376.0,30.51,32.15
2019,제주국제대학교 ,64.0,53.16,22.3
2019,제주대학교 ,635.0,18.15,20.33
2019,조선대학교 ,809.0,27.09,26.98
2019,중부대학교 ,286.0,30.17,31.48
2019,중앙대학교 ,939.0,22.77,27.79
2019,중앙대학교 _제2캠퍼스,155.0,34.19,35.29
2019,중앙승가대학교 ,17.0,36.18,15.12
2019,중원대학교 ,147.0,28.45,28.29
2019,진주교육대학교 ,69.0,30.97,26.67
2019,차의과학대학교 ,438.0,8.82,8.8
2019,창신대학교 ,84.0,26.88,26.42
2019,청운대학교 ,188.0,29.33,36.39
2019,청주교육대학교 ,66.0,30.62,25.3
2019,청주대학교 ,388.0,30.32,29.67
2019,초당대학교 ,116.0,28.01,27.54
2019,총신대학교 ,110.0,38.54,39.32
2019,추계예술대학교 ,48.0,30.1,29.15
2019,춘천교육대학교 ,76.0,30.84,22.54
2019,충남대학교 ,981.0,22.13,25.51
2019,충북대학교 ,748.0,21.95,24.59
2019,칼빈대학교 ,23.0,33.96,44.7
2019,평택대학교 ,150.0,30.12,29.09
2019,포항공과대학교 ,282.0,17.82,14.54
2019,한경국립대학교 ,197.0,27.38,29.82
2019,한국공학대학교 ,274.0,22.04,24.08
2019,한국과학기술원 ,632.0,21.11,22.28
2019,한국교원대학교 ,206.0,36.15,36.09
2019,한국기술교육대학교 ,188.0,21.99,24.36
2019,한국방송통신대학교 ,153.0,1518.3,745.82
2019,한국성서대학교 ,43.0,28.84,32.0
2019,한국예술종합학교 ,136.0,16.56,19.93
2019,한국외국어대학교 ,694.0,26.73,31.6
2019,한국전통문화대학교 ,32.0,29.5,27.38
2019,한국체육대학교 ,114.0,28.18,28.44
2019,한국침례신학대학교 ,49.0,56.71,50.94
2019,한국항공대학교 ,165.0,25.71,27.72
2019,한남대학교 ,412.0,30.78,33.7
2019,한동대학교 ,150.0,24.37,30.49
2019,한라대학교 ,121.0,30.21,30.55
2019,한림대학교 ,783.0,10.76,11.61
2019,한서대학교 ,268.0,26.29,28.96
2019,한성대학교 ,257.0,28.0,29.89
2019,한세대학교 ,130.0,27.82,28.96
2019,한신대학교 ,171.0,32.2,33.7
2019,한양대학교 ,1044.0,21.88,25.03
2019,한양대학교(ERICA) _분교,378.0,25.43,27.99
2019,한일장신대학교 ,46.0,31.33,32.8
2019,협성대학교 ,153.0,31.41,30.07
2019,호남대학교 ,264.0,27.22,30.62
2019,호남신학대학교 ,39.0,34.69,29.28
2019,호서대학교 ,456.0,30.36,30.86
2019,호원대학교 ,147.0,32.7,37.22
2019,홍익대학교 ,557.0,27.08,31.4
2019,홍익대학교 _제2캠퍼스,209.0,27.2,28.92
2019,화성의과학대학교 ,36.0,29.11,17.67
2020,가야대학교(김해) ,97.0,28.74,23.79
2020,가천대학교 ,905.0,20.09,24.33
2020,가톨릭관동대학교 ,423.0,22.32,20.44
2020,가톨릭꽃동네대학교 ,25.0,23.28,21.8
2020,가톨릭대학교 ,248.0,32.17,34.52
2020,가톨릭대학교 _제2캠퍼스,903.0,3.08,2.7
2020,가톨릭대학교 _제3캠퍼스,18.0,24.33,18.28
2020,감리교신학대학교 ,25.0,71.72,75.28
2020,강남대학교 ,238.0,28.95,30.71
2020,강서대학교 ,47.0,30.3,30.32
2020,강원대학교 ,798.0,21.13,21.86
2020,강원대학교 _제2캠퍼스,206.0,31.0,28.89
2020,건국대학교 ,689.0,27.55,31.69
2020,건국대학교(글로컬) _분교,462.0,15.56,16.6
2020,건양대학교 ,136.0,25.63,25.65
2020,건양대학교 _제2캠퍼스,249.0,17.24,17.38
2020,경기대학교 ,505.0,28.06,30.07
2020,경기대학교 _제2캠퍼스,36.0,36.44,54.36
2020,경남과학기술대학교 ,192.0,27.71,29.06
2020,경남대학교 ,447.0,30.68,28.3
2020,경동대학교 ,52.0,19.23,24.0
2020,경동대학교 _제3캠퍼스,110.0,33.73,36.44
2020,경동대학교 _제4캠퍼스,92.0,26.41,26.95
2020,경북대학교 ,1348.0,20.91,22.37
2020,경상국립대학교 ,815.0,20.07,20.56
2020,경성대학교 ,438.0,28.57,30.3
2020,경운대학교 ,195.0,25.51,23.21
2020,경인교육대학교 ,133.0,43.12,24.53
2020,경일대학교 ,255.0,25.97,27.74
2020,경희대학교 ,1404.0,20.64,25.5
2020,계명대학교 ,902.0,24.66,26.37
2020,고려대학교 ,1477.0,21.08,22.7
2020,고려대학교(세종) _분교,260.0,27.15,28.54
2020,고신대학교 ,305.0,17.48,17.0
2020,공주교육대학교 ,83.0,27.45,24.27
2020,광신대학교 ,50.0,26.82,24.42
2020,광운대학교 ,327.0,27.61,31.4
2020,광주가톨릭대학교 ,18.0,13.89,7.61
2020,광주과학기술원 ,196.0,14.1,13.74
2020,광주교육대학교 ,72.0,33.83,28.65
2020,광주대학교 ,256.0,28.23,29.85
2020,광주여자대학교 ,131.0,29.8,30.79
2020,국립강릉원주대학교 ,278.0,23.17,23.19
2020,국립강릉원주대학교 _제2캠퍼스,89.0,25.39,25.37
2020,국립경국대학교 ,273.0,26.23,24.38
2020,국립공주대학교 ,557.0,26.58,27.88
2020,국립군산대학교 ,340.0,25.02,24.73
2020,국립금오공과대학교 ,230.0,26.25,26.82
2020,국립목포대학교 ,315.0,26.3,26.05
2020,국립목포해양대학교 ,122.0,24.26,21.98
2020,국립부경대학교 ,591.0,29.19,32.8
2020,국립순천대학교 ,331.0,24.74,24.25
2020,국립창원대학교 ,340.0,28.93,27.95
2020,국립한국교통대학교 ,334.0,25.6,26.96
2020,국립한국해양대학교 ,274.0,25.21,26.35
2020,국립한밭대학교 ,279.0,29.52,33.0
2020,국민대학교 ,675.0,23.93,29.01
2020,극동대학교 ,145.0,28.75,26.46
2020,금강대학교 ,14.0,39.57,29.86
2020,김천대학교 ,134.0,25.25,23.42
2020,나사렛대학교 ,165.0,32.01,33.53
2020,남부대학교 ,120.0,27.87,29.48
2020,남서울대학교 ,332.0,28.3,31.04
2020,단국대학교 ,518.0,27.63,30.18
2020,단국대학교 _제2캠퍼스,545.0,20.67,22.79
2020,대구가톨릭대학교 ,603.0,23.29,23.95
2020,대구경북과학기술원 ,119.0,20.37,16.02
2020,대구교육대학교 ,90.0,32.56,28.92
2020,대구대학교 ,593.0,31.74,32.0
2020,대구예술대학교 ,36.0,48.69,26.33
2020,대구한의대학교 ,246.0,27.42,29.45
2020,대신대학교 ,35.0,22.86,20.34
2020,대전가톨릭대학교 ,12.0,24.58,7.67
2020,대전대학교 ,346.0,28.62,29.22
2020,대전신학대학교 ,11.0,35.09,20.91
2020,대진대학교 ,253.0,31.3,31.77
2020,덕성여자대학교 ,182.0,30.71,32.4
2020,동국대학교 ,682.0,24.6,27.97
2020,동국대학교(WISE) _분교,370.0,22.05,22.95
2020,동덕여자대학교 ,227.0,30.7,32.34
2020,동명대학교 ,276.0,27.37,29.95
2020,동서대학교 ,365.0,27.75,29.76
2020,동신대학교 ,263.0,26.67,26.84
2020,동아대학교 ,772.0,26.0,27.38
2020,동양대학교 ,148.0,30.91,28.78
2020,동의대학교 ,572.0,27.84,28.08
2020,루터대학교 ,19.0,23.79,22.74
2020,명지대학교 ,292.0,24.5,25.54
2020,명지대학교 _제2캠퍼스,247.0,29.86,35.38
2020,목원대학교 ,300.0,28.51,28.72
2020,목포가톨릭대학교 ,17.0,28.82,29.94
2020,배재대학교 ,306.0,29.81,29.97
2020,백석대학교 ,491.0,29.92,30.79
2020,부산가톨릭대학교 ,149.0,25.99,27.87
2020,부산교육대학교 ,82.0,32.82,32.76
2020,부산대학교 ,1345.0,21.83,23.14
2020,부산외국어대학교 ,259.0,31.15,33.82
2020,부산장신대학교 ,21.0,29.0,24.24
2020,삼육대학교 ,210.0,25.87,29.46
2020,상명대학교 ,264.0,25.85,30.83
2020,상명대학교 _제2캠퍼스,207.0,26.34,28.99
2020,상지대학교 ,279.0,29.49,25.93
2020,서강대학교 ,407.0,31.44,30.71
2020,서경대학교 ,239.0,24.34,28.16
2020,서울과학기술대학교 ,386.0,28.05,33.13
2020,서울교육대학교 ,98.0,40.76,37.62
2020,서울기독대학교 ,29.0,33.34,27.31
2020,서울대학교 ,2256.0,13.63,15.08
2020,서울시립대학교 ,430.0,24.87,29.28
2020,서울신학대학교 ,99.0,34.59,35.09
2020,서울여자대학교 ,222.0,32.9,33.77
2020,서울장신대학교 ,37.0,26.19,25.78
2020,서울한영대학교 ,36.0,28.61,25.78
2020,서원대학교 ,229.0,29.78,30.9
2020,선문대학교 ,316.0,29.24,30.82
2020,성결대학교 ,191.0,30.48,31.07
2020,성공회대학교 ,87.0,31.11,29.91
2020,성균관대학교 ,1487.0,16.68,20.6
2020,성신여자대학교 ,306.0,32.77,32.46
2020,세명대학교 ,271.0,29.61,30.28
2020,세종대학교 ,516.0,25.31,29.02
2020,세한대학교 ,142.0,27.89,28.3
2020,송원대학교 ,121.0,27.02,25.69
2020,수원가톨릭대학교 ,11.0,42.91,17.64
2020,수원대학교 ,327.0,32.63,31.29
2020,숙명여자대학교 ,449.0,28.6,28.64
2020,순복음총회신학교 ,14.0,23.14,13.21
2020,순천향대학교 ,929.0,12.28,12.85
2020,숭실대학교 ,523.0,27.23,32.66
2020,신경주대학교 ,66.0,50.41,17.03
2020,신라대학교 ,314.0,30.45,30.91
2020,신한대학교 ,89.0,19.65,22.33
2020,신한대학교 _제2캠퍼스,141.0,31.87,35.04
2020,아신대학교 ,56.0,34.98,25.32
2020,아주대학교 ,725.0,19.01,20.93
2020,안양대학교 ,168.0,30.93,30.71
2020,안양대학교 _제2캠퍼스,18.0,29.17,20.0
2020,연세대학교 ,1724.0,17.62,20.56
2020,연세대학교(미래) _분교,399.0,18.54,21.41
2020,영남대학교 ,886.0,26.45,27.04
2020,영남신학대학교 ,29.0,32.62,31.69
2020,영산대학교 ,101.0,27.77,28.83
2020,영산대학교 _제2캠퍼스,126.0,28.08,35.47
2020,영산선학대학교 ,12.0,16.67,2.42
2020,예수대학교 ,21.0,25.14,26.81
2020,예원예술대학교 ,56.0,16.98,20.41
2020,예원예술대학교 _제2캠퍼스,17.0,32.12,95.71
2020,용인대학교 ,217.0,31.6,32.53
2020,우석대학교 ,316.0,25.51,27.94
2020,우송대학교 ,339.0,24.65,31.28
2020,울산과학기술원 ,307.0,15.09,16.16
2020,울산대학교 ,1131.0,12.56,13.09
2020,원광대학교 ,743.0,23.77,23.08
2020,위덕대학교 ,118.0,31.81,28.28
2020,유원대학교 ,135.0,29.3,28.04
2020,을지대학교 ,269.0,4.08,4.2
2020,을지대학교 _제2캠퍼스,131.0,27.62,29.85
2020,이화여자대학교 ,972.0,23.3,24.27
2020,인제대학교 ,1001.0,11.05,10.82
2020,인천가톨릭대학교 ,19.0,7.37,5.32
2020,인천가톨릭대학교 _제2캠퍼스,26.0,32.23,29.08
2020,인천대학교 ,490.0,24.78,28.04
2020,인하대학교 ,819.0,23.15,26.58
2020,장로회신학대학교 ,79.0,38.14,37.46
2020,전남대학교 ,1112.0,19.49,20.84
2020,전남대학교 _제2캠퍼스,153.0,20.62,17.83
2020,전북대학교 ,1054.0,20.28,22.26
2020,전주교육대학교 ,57.0,32.37,24.53
2020,전주대학교 ,379.0,30.15,32.85
2020,제주국제대학교 ,60.0,49.53,18.83
2020,제주대학교 ,636.0,18.0,19.92
2020,조선대학교 ,773.0,28.02,28.12
2020,중부대학교 ,300.0,28.62,30.43
2020,중앙대학교 ,943.0,22.56,27.84
2020,중앙대학교 _제2캠퍼스,158.0,34.23,35.09
2020,중앙승가대학교 ,15.0,41.0,18.27
2020,중원대학교 ,140.0,29.32,31.19
2020,진주교육대학교 ,67.0,31.9,26.73
2020,차의과학대학교 ,443.0,8.73,8.83
2020,창신대학교 ,90.0,25.62,24.44
2020,청운대학교 ,182.0,29.31,37.53
2020,청주교육대학교 ,68.0,29.72,24.49
2020,청주대학교 ,383.0,30.05,31.03
2020,초당대학교 ,113.0,28.36,29.59
2020,총신대학교 ,112.0,37.62,39.29
2020,추계예술대학교 ,52.0,27.38,25.65
2020,춘천교육대학교 ,78.0,30.05,21.79
2020,충남대학교 ,990.0,21.77,24.91
2020,충북대학교 ,755.0,21.67,23.8
2020,칼빈대학교 ,27.0,27.26,40.26
2020,평택대학교 ,144.0,30.84,31.6
2020,포항공과대학교 ,291.0,17.03,14.32
2020,한경국립대학교 ,200.0,26.63,29.0
2020,한국공학대학교 ,266.0,22.71,24.44
2020,한국과학기술원 ,631.0,21.21,22.46
2020,한국교원대학교 ,209.0,35.55,35.07
2020,한국기술교육대학교 ,188.0,21.94,23.51
2020,한국방송통신대학교 ,150.0,1517.67,700.78
2020,한국성서대학교 ,45.0,27.02,29.67
2020,한국예술종합학교 ,133.0,16.93,20.77
2020,한국외국어대학교 ,680.0,27.31,31.27
2020,한국전통문화대학교 ,36.0,26.25,25.61
2020,한국체육대학교 ,107.0,29.6,30.93
2020,한국침례신학대학교 ,45.0,61.02,53.56
2020,한국항공대학교 ,168.0,25.05,27.29
2020,한남대학교 ,423.0,29.75,29.94
2020,한동대학교 ,158.0,23.08,28.7
2020,한라대학교 ,126.0,28.79,29.78
2020,한림대학교 ,773.0,10.9,11.46
2020,한서대학교 ,269.0,26.0,28.74
2020,한성대학교 ,262.0,27.39,29.22
2020,한세대학교 ,126.0,28.51,28.47
2020,한신대학교 ,178.0,30.89,32.58
2020,한양대학교 ,1063.0,21.45,24.4
2020,한양대학교(ERICA) _분교,377.0,25.37,28.5
2020,한일장신대학교 ,46.0,30.89,31.65
2020,협성대학교 ,145.0,32.3,30.61
2020,호남대학교 ,273.0,26.32,29.76
2020,호남신학대학교 ,37.0,35.41,31.54
2020,호서대학교 ,495.0,27.75,30.63
2020,호원대학교 ,162.0,28.6,33.56
2020,홍익대학교 ,567.0,26.39,30.47
2020,홍익대학교 _제2캠퍼스,212.0,26.36,28.58
2020,화성의과학대학교 ,37.0,27.46,15.38
2021,가야대학교(김해) ,89.0,29.51,24.2
2021,가천대학교 ,915.0,19.95,24.92
2021,가톨릭관동대학교 ,427.0,21.94,18.77
2021,가톨릭꽃동네대학교 ,24.0,24.25,21.67
2021,가톨릭대학교 ,257.0,31.47,33.0
2021,가톨릭대학교 _제2캠퍼스,921.0,3.01,2.69
2021,가톨릭대학교 _제3캠퍼스,18.0,23.78,19.5
2021,감리교신학대학교 ,26.0,68.96,69.31
2021,강남대학교 ,237.0,29.0,30.33
2021,강서대학교 ,56.0,24.57,32.59
2021,강원대학교 ,814.0,20.74,21.34
2021,강원대학교 _제2캠퍼스,199.0,32.1,29.51
2021,건국대학교 ,659.0,29.04,33.51
2021,건국대학교(글로컬) _분교,462.0,15.48,16.66
2021,건양대학교 ,125.0,27.28,25.99
2021,건양대학교 _제2캠퍼스,251.0,17.07,17.24
2021,경기대학교 ,541.0,26.19,27.93
2021,경기대학교 _제2캠퍼스,37.0,35.46,56.35
2021,경남대학교 ,467.0,28.88,26.29
2021,경동대학교 ,33.0,14.3,21.85
2021,경동대학교 _제3캠퍼스,108.0,34.66,36.94
2021,경동대학교 _제4캠퍼스,106.0,26.26,26.22
2021,경북대학교 ,1354.0,20.82,21.95
2021,경상국립대학교 ,1016.0,16.2,16.23
2021,경성대학교 ,455.0,27.51,29.03
2021,경운대학교 ,197.0,25.25,23.24
2021,경인교육대학교 ,131.0,43.78,26.62
2021,경일대학교 ,253.0,26.18,28.02
2021,경희대학교 ,1361.0,21.28,27.43
2021,계명대학교 ,900.0,24.7,26.9
2021,고려대학교 ,1504.0,20.73,22.57
2021,고려대학교(세종) _분교,261.0,27.15,30.12
2021,고신대학교 ,301.0,17.65,16.97
2021,공주교육대학교 ,86.0,26.48,24.03
2021,광신대학교 ,49.0,27.98,24.96
2021,광운대학교 ,331.0,27.27,31.82
2021,광주가톨릭대학교 ,18.0,13.89,6.89
2021,광주과학기술원 ,180.0,16.49,14.68
2021,광주교육대학교 ,76.0,32.05,25.68
2021,광주대학교 ,252.0,28.71,29.35
2021,광주여자대학교 ,144.0,27.3,28.26
2021,국립강릉원주대학교 ,277.0,23.24,22.28
2021,국립강릉원주대학교 _제2캠퍼스,92.0,24.6,24.36
2021,국립경국대학교 ,279.0,25.67,22.33
2021,국립공주대학교 ,551.0,26.9,27.63
2021,국립군산대학교 ,342.0,24.89,23.88
2021,국립금오공과대학교 ,229.0,26.35,26.2
2021,국립목포대학교 ,317.0,26.11,23.48
2021,국립목포해양대학교 ,122.0,24.26,22.13
2021,국립부경대학교 ,608.0,28.37,31.26
2021,국립순천대학교 ,329.0,25.05,23.83
2021,국립창원대학교 ,344.0,28.59,27.86
2021,국립한국교통대학교 ,335.0,25.53,26.67
2021,국립한국해양대학교 ,279.0,24.52,26.1
2021,국립한밭대학교 ,296.0,27.82,30.65
2021,국민대학교 ,685.0,23.61,29.16
2021,극동대학교 ,144.0,28.29,23.31
2021,금강대학교 ,18.0,28.89,16.11
2021,김천대학교 ,130.0,24.45,22.52
2021,나사렛대학교 ,187.0,28.24,27.75
2021,남부대학교 ,124.0,26.56,29.43
2021,남서울대학교 ,332.0,28.26,30.35
2021,단국대학교 ,531.0,26.95,29.4
2021,단국대학교 _제2캠퍼스,554.0,20.32,21.97
2021,대구가톨릭대학교 ,596.0,23.64,23.11
2021,대구경북과학기술원 ,127.0,19.44,15.2
2021,대구교육대학교 ,88.0,33.3,30.67
2021,대구대학교 ,594.0,31.26,30.59
2021,대구예술대학교 ,34.0,49.32,23.0
2021,대구한의대학교 ,245.0,27.55,28.37
2021,대신대학교 ,34.0,23.53,21.26
2021,대전가톨릭대학교 ,12.0,24.58,6.83
2021,대전대학교 ,336.0,28.43,28.88
2021,대전신학대학교 ,11.0,35.0,17.55
2021,대진대학교 ,252.0,31.12,32.22
2021,덕성여자대학교 ,226.0,23.97,26.52
2021,동국대학교 ,711.0,23.59,26.74
2021,동국대학교(WISE) _분교,353.0,22.91,23.11
2021,동덕여자대학교 ,240.0,29.13,31.43
2021,동명대학교 ,282.0,26.8,28.57
2021,동서대학교 ,369.0,27.11,27.67
2021,동신대학교 ,256.0,27.4,26.96
2021,동아대학교 ,794.0,25.28,26.63
2021,동양대학교 ,152.0,29.43,26.69
2021,동의대학교 ,573.0,27.79,28.12
2021,루터대학교 ,17.0,25.71,23.82
2021,명지대학교 ,285.0,25.2,26.32
2021,명지대학교 _제2캠퍼스,245.0,30.11,38.18
2021,목원대학교 ,297.0,28.82,27.99
2021,목포가톨릭대학교 ,20.0,24.0,24.95
2021,배재대학교 ,310.0,29.43,28.78
2021,백석대학교 ,492.0,30.46,31.19
2021,부산가톨릭대학교 ,145.0,26.72,28.05
2021,부산교육대학교 ,81.0,34.93,32.21
2021,부산대학교 ,1375.0,21.31,22.26
2021,부산외국어대학교 ,268.0,30.05,30.52
2021,부산장신대학교 ,20.0,29.0,24.75
2021,삼육대학교 ,221.0,24.39,28.13
2021,상명대학교 ,278.0,24.79,29.06
2021,상명대학교 _제2캠퍼스,222.0,24.8,26.41
2021,상지대학교 ,305.0,28.77,22.91
2021,서강대학교 ,407.0,31.27,31.91
2021,서경대학교 ,254.0,22.49,27.32
2021,서울과학기술대학교 ,407.0,26.73,30.57
2021,서울교육대학교 ,103.0,38.78,36.25
2021,서울기독대학교 ,27.0,35.33,26.89
2021,서울대학교 ,2256.0,13.64,15.27
2021,서울시립대학교 ,441.0,24.42,28.99
2021,서울신학대학교 ,113.0,29.57,30.67
2021,서울여자대학교 ,225.0,32.72,33.12
2021,서울장신대학교 ,36.0,26.58,24.06
2021,서울한영대학교 ,33.0,31.73,28.0
2021,서원대학교 ,244.0,27.95,28.73
2021,선문대학교 ,339.0,27.29,28.76
2021,성결대학교 ,217.0,26.86,27.0
2021,성공회대학교 ,88.0,30.75,29.06
2021,성균관대학교 ,1496.0,16.65,20.94
2021,성신여자대학교 ,333.0,30.63,31.19
2021,세명대학교 ,299.0,26.99,25.73
2021,세종대학교 ,546.0,24.14,28.31
2021,세한대학교 ,136.0,27.74,30.0
2021,송원대학교 ,112.0,28.38,28.54
2021,수원가톨릭대학교 ,11.0,42.91,21.2
2021,수원대학교 ,318.0,33.39,31.09
2021,숙명여자대학교 ,436.0,29.22,30.02
2021,순복음총회신학교 ,13.0,23.69,13.15
2021,순천향대학교 ,929.0,12.28,12.75
2021,숭실대학교 ,539.0,26.45,32.09
2021,신경주대학교 ,60.0,55.5,14.38
2021,신라대학교 ,329.0,29.19,27.8
2021,신한대학교 ,87.0,20.14,21.86
2021,신한대학교 _제2캠퍼스,137.0,32.78,36.54
2021,아신대학교 ,54.0,35.8,25.57
2021,아주대학교 ,743.0,18.56,20.91
2021,안양대학교 ,172.0,30.38,28.35
2021,안양대학교 _제2캠퍼스,25.0,22.4,11.0
2021,연세대학교 ,1729.0,17.52,20.86
2021,연세대학교(미래) _분교,411.0,17.57,20.36
2021,영남대학교 ,932.0,25.37,26.0
2021,영남신학대학교 ,28.0,33.79,32.46
2021,영산대학교 ,103.0,26.34,24.47
2021,영산대학교 _제2캠퍼스,142.0,25.56,28.0
2021,영산선학대학교 ,11.0,18.18,3.09
2021,예수대학교 ,20.0,25.9,27.7
2021,예원예술대학교 ,55.0,16.58,20.53
2021,예원예술대학교 _제2캠퍼스,21.0,25.52,48.29
2021,용인대학교 ,210.0,31.78,30.48
2021,우석대학교 ,318.0,25.07,27.18
2021,우송대학교 ,366.0,22.83,28.24
2021,울산과학기술원 ,311.0,15.28,16.62
2021,울산대학교 ,1149.0,12.43,12.63
2021,원광대학교 ,771.0,22.62,21.7
2021,위덕대학교 ,114.0,32.25,27.14
2021,유원대학교 ,125.0,30.23,27.15
2021,을지대학교 ,304.0,0.79,0.96
2021,을지대학교 _제2캠퍼스,131.0,26.62,28.35
2021,을지대학교 _제3캠퍼스,21.0,43.86,43.14
2021,이화여자대학교 ,975.0,23.38,24.75
2021,인제대학교 ,989.0,11.06,10.28
2021,인천가톨릭대학교 ,21.0,6.24,4.48
2021,인천가톨릭대학교 _제2캠퍼스,24.0,34.71,31.83
2021,인천대학교 ,493.0,24.4,27.11
2021,인하대학교 ,831.0,23.04,26.88
2021,장로회신학대학교 ,80.0,37.45,36.53
2021,전남대학교 ,1116.0,19.54,21.0
2021,전남대학교 _제2캠퍼스,146.0,22.51,18.51
2021,전북대학교 ,1060.0,20.22,22.1
2021,전주교육대학교 ,58.0,31.81,23.86
2021,전주대학교 ,419.0,27.41,30.29
2021,제주국제대학교 ,62.0,41.63,14.76
2021,제주대학교 ,650.0,17.51,19.17
2021,조선대학교 ,826.0,26.12,25.22
2021,중부대학교 ,318.0,27.0,27.36
