기준년도,학교명,졸업자 수,진학률
2023,가야대학교(김해),523,0.2
2023,가천대학교,3846,6.4
2023,가톨릭관동대학교,1768,4.4
2023,가톨릭꽃동네대학교,92,1.1
2023,가톨릭대학교,1501,10.2
2023,가톨릭대학교 _제2캠퍼스,178,0.6
2023,가톨릭대학교 _제3캠퍼스,39,61.5
2023,감리교신학대학교,159,39.6
2023,강남대학교,1532,2.2
2023,강서대학교,251,6.4
2023,강원대학교,2930,12.8
2023,강원대학교 _제2캠퍼스,1244,3.4
2023,건국대학교,3412,11.9
2023,건국대학교(글로컬) _분교,1610,6.6
2023,건양대학교,660,3.5
2023,건양대학교 _제2캠퍼스,815,4.0
2023,경기대학교,2690,5.4
2023,경기대학교 _제2캠퍼스,437,0.9
2023,경남과학기술대학교,1046,5.8
2023,경남대학교,2707,2.9
2023,경동대학교,141,0.0
2023,경동대학교 _제3캠퍼스,920,0.5
2023,경동대학교 _제4캠퍼스,606,1.0
2023,경북대학교,4738,12.1
2023,경상국립대학교,3026,11.7
2023,경성대학교,2698,2.7
2023,경운대학교,972,1.6
2023,경인교육대학교 _제2캠퍼스,618,0.5
2023,경일대학교,1469,1.4
2023,경희대학교,6247,9.4
2023,계명대학교,4829,5.8
2023,고려대학교,4391,22.0
2023,고려대학교(세종) _분교,1450,12.3
2023,고신대학교,743,8.3
2023,공주교육대학교,344,0.3
2023,광신대학교,110,26.4
2023,광운대학교,1913,10.2
2023,광주가톨릭대학교,16,31.3
2023,광주과학기술원,139,72.7
2023,광주교육대학교,316,0.3
2023,광주대학교,1463,3.5
2023,광주여자대학교,938,1.9
2023,국립강릉원주대학교,1181,7.4
2023,국립강릉원주대학교 _제2캠퍼스,456,2.0
2023,국립경국대학교,1287,6.8
2023,국립공주대학교,2879,8.1
2023,국립군산대학교,1451,5.3
2023,국립금오공과대학교,1250,11.1
2023,국립목포대학교,1433,5.2
2023,국립목포해양대학교,510,1.6
2023,국립부경대학교,3451,9.1
2023,국립순천대학교,1407,5.5
2023,국립창원대학교,1719,7.3
2023,국립한국교통대학교,1874,5.4
2023,국립한국해양대학교,1419,6.6
2023,국립한밭대학교,1891,5.3
2023,국민대학교,3518,9.0
2023,극동대학교,834,2.3
2023,금강대학교,79,1.3
2023,김천대학교,621,0.5
2023,나사렛대학교,1101,3.1
2023,남부대학교,772,1.0
2023,남서울대학교,2168,1.5
2023,단국대학교,2786,6.9
2023,단국대학교 _제2캠퍼스,2582,8.1
2023,대구가톨릭대학교,2448,6.0
2023,대구경북과학기술원,163,61.3
2023,대구교육대학교,376,0.5
2023,대구대학교,3857,3.8
2023,대구예술대학교,199,4.5
2023,대구한의대학교,1477,3.0
2023,대신대학교,98,19.4
2023,대전가톨릭대학교,5,100.0
2023,대전대학교,1899,2.4
2023,대전신학대학교,16,31.3
2023,대진대학교,1556,3.0
2023,덕성여자대학교,1411,7.0
2023,동국대학교,3488,9.7
2023,동국대학교(WISE) _분교,1634,5.5
2023,동덕여자대학교,1564,5.9
2023,동명대학교,1637,1.4
2023,동서대학교,2173,1.6
2023,동신대학교,1542,2.0
2023,동아대학교,4178,5.3
2023,동양대학교,733,0.3
2023,동의대학교,3406,3.0
2023,디지털서울문화예술대학교,811,2.7
2023,루터대학교,78,14.1
2023,명지대학교,1571,8.5
2023,명지대학교 _제2캠퍼스,1992,2.6
2023,목원대학교,1469,7.4
2023,목포가톨릭대학교,116,0.0
2023,배재대학교,1592,3.0
2023,백석대학교,2817,2.5
2023,부산가톨릭대학교,945,2.2
2023,부산교육대학교,369,1.6
2023,부산대학교,4278,12.6
2023,부산디지털대학교,718,3.3
2023,부산외국어대학교,1546,2.1
2023,부산장신대학교,50,18.0
2023,삼육대학교,1286,4.6
2023,상명대학교,1462,6.3
2023,상명대학교 _제2캠퍼스,1369,4.4
2023,상지대학교,1242,3.3
2023,서강대학교,1886,16.6
2023,서경대학교,1362,3.5
2023,서울과학기술대학교,2163,9.9
2023,서울교육대학교,354,1.1
2023,서울기독대학교,95,12.6
2023,서울대학교,3113,31.4
2023,서울디지털대학교,3097,2.8
2023,서울시립대학교,1951,9.4
2023,서울신학대학교,496,11.1
2023,서울여자대학교,1516,9.9
2023,서울장신대학교,110,18.2
2023,서울한영대학교,143,3.5
2023,서원대학교,1483,2.5
2023,선문대학교,1928,3.7
2023,성결대학교,1118,4.6
2023,성공회대학교,382,1.6
2023,성균관대학교,4122,13.8
2023,성신여자대학교,1979,8.5
2023,세명대학교,1609,2.8
2023,세종대학교,2698,10.1
2023,세한대학교,760,0.9
2023,송원대학교,670,2.4
2023,수원가톨릭대학교,27,40.7
2023,수원대학교,1785,4.4
2023,숙명여자대학교,2180,11.4
2023,순복음총회신학교,31,12.9
2023,순천향대학교,2575,7.4
2023,숭실대학교,3087,8.5
2023,신경주대학교,196,2.6
2023,신라대학교,1778,2.2
2023,신한대학교,324,0.3
2023,신한대학교 _제2캠퍼스,1283,1.7
2023,아신대학교,125,22.4
2023,아주대학교,2286,13.1
2023,안양대학교,958,4.0
2023,안양대학교 _제2캠퍼스,50,2.0
2023,연세대학교,4030,20.5
2023,연세대학교(미래) _분교,1732,10.1
2023,영남대학교,4857,6.5
2023,영남신학대학교,104,38.5
2023,영산대학교(양산) _제2캠퍼스,577,2.6
2023,영산대학교(해운대),762,1.3
2023,영산선학대학교,7,100.0
2023,예수대학교,146,0.0
2023,예원예술대학교,196,3.6
2023,예원예술대학교 _제2캠퍼스,74,1.4
2023,용인대학교,1339,2.6
2023,우석대학교,1504,3.7
2023,우송대학교,1942,1.4
2023,울산과학기술원,498,40.2
2023,울산대학교,2805,5.4
2023,원광대학교,3132,4.2
2023,원광디지털대학교,1355,4.9
2023,위덕대학교,601,1.0
2023,유원대학교,799,1.8
2023,을지대학교,51,0.0
2023,을지대학교 _제2캠퍼스,838,2.9
2023,을지대학교 _제3캠퍼스,105,1.0
2023,이화여자대학교,3403,15.2
2023,인제대학교,1960,6.4
2023,인천가톨릭대학교,12,33.3
2023,인천가톨릭대학교 _제2캠퍼스,167,6.0
2023,인천대학교,2826,7.3
2023,인하대학교,3911,12.7
2023,장로회신학대학교,169,34.3
2023,전남대학교,3672,8.9
2023,전남대학교 _제2캠퍼스,532,7.0
2023,전북대학교,4070,10.7
2023,전주교육대학교,273,0.4
2023,전주대학교,2390,3.1
2023,정석대학,26,0.0
2023,제주국제대학교,162,2.5
2023,제주대학교,1911,7.4
2023,조선대학교,4167,4.4
2023,중부대학교,1644,2.3
2023,중앙대학교,4144,9.6
2023,중앙대학교 _제2캠퍼스,1075,15.1
2023,중앙승가대학교,40,32.5
2023,중원대학교,785,3.6
2023,진주교육대학교,323,0.3
2023,차의과학대학교,460,12.6
2023,창신대학교,425,2.1
2023,청운대학교,1453,2.1
2023,청주교육대학교,281,1.1
2023,청주대학교,2556,3.1
2023,초당대학교,711,0.8
2023,총신대학교,401,17.7
2023,추계예술대학교,262,13.0
2023,춘천교육대학교,321,1.2
2023,충남대학교,3474,13.6
2023,충북대학교,2987,9.7
2023,칼빈대학교,84,15.5
2023,평택대학교,847,1.7
2023,포항공과대학교,256,58.6
2023,한경국립대학교,1117,6.6
2023,한국공학대학교,1504,7.0
2023,한국과학기술원,709,50.1
2023,한국교원대학교,574,1.2
2023,한국기술교육대학교,868,6.0
2023,한국방송통신대학교,27027,4.4
2023,한국성서대학교,213,7.5
2023,한국예술종합학교,496,8.1
2023,한국외국어대학교,3889,5.8
2023,한국전통문화대학교,134,23.9
2023,한국체육대학교,547,3.7
2023,한국침례신학대학교,269,20.4
2023,한국항공대학교,888,13.3
2023,한남대학교,2234,5.3
2023,한동대학교,771,18.9
2023,한라대학교,760,2.5
2023,한림대학교,1669,7.2
2023,한서대학교,1410,2.8
2023,한성대학교,1548,3.6
2023,한세대학교,536,4.9
2023,한신대학교,1067,4.3
2023,한양대학교,3559,15.8
2023,한양대학교(ERICA) _분교,2223,14.4
2023,한일장신대학교,244,7.0
2023,협성대학교,931,4.4
2023,호남대학교,1892,1.2
2023,호남신학대학교,120,19.2
2023,호서대학교,2709,4.4
2023,호원대학교,1317,1.4
2023,홍익대학교,2888,6.5
2023,홍익대학교 _제2캠퍼스,1313,4.1
2023,화성의과학대학교,119,1.7
2022,가야대학교(김해),554,0.5
2022,가천대학교,4437,4.7
2022,가톨릭관동대학교,1685,3.6
2022,가톨릭꽃동네대학교,123,0.8
2022,가톨릭대학교,1626,7.2
2022,가톨릭대학교 _제2캠퍼스,179,0.0
2022,가톨릭대학교 _제3캠퍼스,39,53.8
2022,감리교신학대학교,187,18.7
2022,강남대학교,1611,1.2
2022,강서대학교,318,4.1
2022,강원대학교,4277,7.6
2022,강원대학교 _제2캠퍼스,1600,3.1
2022,건국대학교,3863,9.3
2022,건국대학교(글로컬) _분교,1667,5.0
2022,건양대학교,864,3.1
2022,건양대학교 _제2캠퍼스,849,4.5
2022,경기대학교,2760,4.9
2022,경기대학교 _제2캠퍼스,434,0.2
2022,경남과학기술대학교,1154,4.3
2022,경남대학교,2601,3.2
2022,경동대학교,230,0.4
2022,경동대학교 _제3캠퍼스,995,0.1
2022,경동대학교 _제4캠퍼스,606,1.2
2022,경북대학교,5295,10.7
2022,경상국립대학교,3270,9.8
2022,경성대학교,2995,2.4
2022,경운대학교,1025,0.8
2022,경인교육대학교 _제2캠퍼스,682,0.0
2022,경일대학교,1300,2.1
2022,경희대학교,6514,7.7
2022,계명대학교,5107,4.4
2022,고려대학교,4905,18.0
2022,고려대학교(세종) _분교,1496,9.6
2022,고신대학교,779,6.8
2022,공주교육대학교,371,0.5
2022,광신대학교,122,14.8
2022,광운대학교,1802,9.0
2022,광주가톨릭대학교,16,31.3
2022,광주과학기술원,167,64.7
2022,광주교육대학교,338,0.0
2022,광주대학교,1536,1.9
2022,광주여자대학교,871,2.2
2022,국립강릉원주대학교,1222,7.5
2022,국립강릉원주대학교 _제2캠퍼스,486,1.2
2022,국립경국대학교,1313,6.7
2022,국립공주대학교,2995,7.5
2022,국립군산대학교,1551,5.6
2022,국립금오공과대학교,1439,8.9
2022,국립목포대학교,1484,4.3
2022,국립목포해양대학교,611,1.5
2022,국립부경대학교,3870,7.5
2022,국립순천대학교,1560,4.7
2022,국립창원대학교,1820,6.0
2022,국립한국교통대학교,2037,5.2
2022,국립한국해양대학교,1538,5.7
2022,국립한밭대학교,2101,4.0
2022,국민대학교,3930,7.1
2022,극동대학교,772,1.2
2022,금강대학교,93,2.2
2022,김천대학교,767,0.4
2022,나사렛대학교,1142,1.8
2022,남부대학교,695,0.6
2022,남서울대학교,2211,1.4
2022,단국대학교,3033,5.6
2022,단국대학교 _제2캠퍼스,2827,9.2
2022,대구가톨릭대학교,2810,5.3
2022,대구경북과학기술원,133,63.9
2022,대구교육대학교,396,0.0
2022,대구대학교,4033,3.5
2022,대구예술대학교,197,2.5
2022,대구한의대학교,1535,3.2
2022,대신대학교,105,23.8
2022,대전가톨릭대학교,8,100.0
2022,대전대학교,1863,2.3
2022,대전신학대학교,24,45.8
2022,대진대학교,1529,2.2
2022,덕성여자대학교,1487,5.9
2022,동국대학교,3297,8.9
2022,동국대학교(WISE) _분교,1675,4.3
2022,동덕여자대학교,1666,5.7
2022,동명대학교,1727,1.4
2022,동서대학교,2184,0.9
2022,동신대학교,1477,1.8
2022,동아대학교,4264,5.0
2022,동양대학교,786,1.8
2022,동의대학교,3362,2.5
2022,루터대학교,80,12.5
2022,명지대학교,1526,6.6
2022,명지대학교 _제2캠퍼스,2119,2.1
2022,목원대학교,1628,6.4
2022,목포가톨릭대학교,122,0.0
2022,배재대학교,1608,2.9
2022,백석대학교,2809,0.8
2022,부산가톨릭대학교,924,2.6
2022,부산교육대학교,378,0.8
2022,부산대학교,4832,11.5
2022,부산외국어대학교,1775,1.2
2022,부산장신대학교,64,14.1
2022,삼육대학교,1297,4.9
2022,상명대학교,1535,5.8
2022,상명대학교 _제2캠퍼스,1334,2.8
2022,상지대학교,1276,3.1
2022,서강대학교,1969,14.9
2022,서경대학교,1383,2.3
2022,서울과학기술대학교,2481,8.3
2022,서울교육대학교,395,1.5
2022,서울기독대학교,79,16.5
2022,서울대학교,3330,27.7
2022,서울시립대학교,2064,10.2
2022,서울신학대학교,517,12.8
2022,서울여자대학교,1685,8.7
2022,서울장신대학교,112,12.5
2022,서울한영대학교,145,2.8
2022,서원대학교,1399,1.3
2022,선문대학교,1861,2.8
2022,성결대학교,1249,2.0
2022,성공회대학교,460,1.5
2022,성균관대학교,4664,13.1
2022,성신여자대학교,2346,8.7
2022,세명대학교,1698,2.2
2022,세종대학교,2853,9.4
2022,세한대학교,876,0.8
2022,송원대학교,665,1.8
2022,수원가톨릭대학교,29,51.7
2022,수원대학교,1925,4.5
2022,숙명여자대학교,2588,11.3
2022,순복음총회신학교,32,15.6
2022,순천향대학교,2553,6.4
2022,숭실대학교,3346,6.5
2022,신경주대학교,197,1.5
2022,신라대학교,2111,1.8
2022,신한대학교,318,2.2
2022,신한대학교 _제2캠퍼스,1169,0.9
2022,아신대학교,146,15.1
2022,아주대학교,2517,10.8
2022,안양대학교,1014,4.2
2022,안양대학교 _제2캠퍼스,46,2.2
2022,연세대학교,4351,17.4
2022,연세대학교(미래) _분교,1781,8.3
2022,영남대학교,5009,5.2
2022,영남신학대학교,108,35.2
2022,영산선학대학교,6,83.3
2022,예수대학교,132,0.0
2022,예원예술대학교,177,0.6
2022,예원예술대학교 _제2캠퍼스,85,2.4
2022,용인대학교,1347,2.7
2022,우석대학교,1488,2.3
2022,우송대학교,2234,1.0
2022,울산과학기술원,561,41.4
2022,울산대학교,2962,5.7
2022,원광대학교,3674,3.2
2022,위덕대학교,598,1.7
2022,유원대학교,804,0.9
2022,을지대학교,49,0.0
2022,을지대학교 _제2캠퍼스,1035,3.3
2022,을지대학교 _제3캠퍼스,116,2.6
2022,이화여자대학교,3935,13.0
2022,인제대학교,2107,4.9
2022,인천가톨릭대학교,22,63.6
2022,인천가톨릭대학교 _제2캠퍼스,149,2.0
2022,인천대학교,3039,6.3
2022,인하대학교,4164,9.7
2022,장로회신학대학교,178,28.7
2022,전남대학교,3895,8.3
2022,전남대학교 _제2캠퍼스,499,6.6
2022,전북대학교,4231,8.6
2022,전주교육대학교,308,0.0
2022,전주대학교,2449,2.7
2022,제주국제대학교,258,1.2
2022,제주대학교,2102,5.1
2022,조선대학교,4489,4.4
2022,중부대학교,1665,1.4
2022,중앙대학교,4879,8.2
2022,중앙대학교 _제2캠퍼스,1147,9.6
2022,중앙승가대학교,34,38.2
2022,중원대학교,730,2.2
2022,진주교육대학교,340,0.0
2022,차의과학대학교,552,13.2
2022,창신대학교,464,1.9
2022,청운대학교,1410,1.0
2022,청주교육대학교,298,0.7
2022,청주대학교,2497,3.0
2022,초당대학교,688,0.7
2022,총신대학교,452,17.7
2022,추계예술대학교,298,9.4
2022,춘천교육대학교,316,0.0
2022,충남대학교,3872,10.2
2022,충북대학교,3146,8.7
2022,칼빈대학교,146,8.2
2022,평택대학교,767,1.6
2022,포항공과대학교,317,63.7
2022,한경국립대학교,1128,5.0
2022,한국공학대학교,1655,5.9
2022,한국과학기술원,688,54.4
2022,한국교원대학교,609,1.0
2022,한국기술교육대학교,916,5.9
2022,한국성서대학교,214,4.2
2022,한국예술종합학교,477,7.1
2022,한국외국어대학교,4043,6.2
2022,한국전통문화대학교,146,22.6
2022,한국체육대학교,601,3.8
2022,한국침례신학대학교,296,16.9
2022,한국항공대학교,902,10.1
2022,한남대학교,2362,4.2
2022,한동대학교,838,14.6
2022,한라대학교,781,1.3
2022,한림대학교,1863,7.0
2022,한서대학교,1450,2.8
2022,한성대학교,1480,2.6
2022,한세대학교,591,3.9
2022,한신대학교,1080,4.1
2022,한양대학교,3851,12.7
2022,한양대학교(ERICA) _분교,2294,11.6
2022,한일장신대학교,173,7.5
2022,협성대학교,979,4.2
2022,호남대학교,1768,1.5
2022,호남신학대학교,96,15.6
2022,호서대학교,2908,2.8
2022,호원대학교,1315,0.4
2022,홍익대학교,3065,4.5
2022,홍익대학교 _제2캠퍼스,1439,3.8
2022,화성의과학대학교,116,1.7
2021,가야대학교(김해),546,0.4
2021,가천대학교,4178,5.0
2021,가톨릭관동대학교,1673,3.3
2021,가톨릭꽃동네대학교,117,0.0
2021,가톨릭대학교,1478,8.1
2021,가톨릭대학교 _제2캠퍼스,174,0.0
2021,가톨릭대학교 _제3캠퍼스,44,77.3
2021,감리교신학대학교,185,16.8
2021,강남대학교,1567,1.9
2021,강서대학교,288,4.2
2021,강원대학교,3426,9.7
2021,강원대학교 _제2캠퍼스,1504,2.7
2021,건국대학교,3585,9.9
2021,건국대학교(글로컬) _분교,1538,5.4
2021,건양대학교,947,2.6
2021,건양대학교 _제2캠퍼스,868,3.3
2021,경기대학교,2580,4.5
2021,경기대학교 _제2캠퍼스,452,0.7
2021,경남과학기술대학교,974,4.3
2021,경남대학교,2107,2.6
2021,경동대학교,522,0.8
2021,경동대학교 _제3캠퍼스,957,0.1
2021,경동대학교 _제4캠퍼스,300,1.7
2021,경북대학교,5230,9.4
2021,경상국립대학교,3340,9.0
2021,경성대학교,2768,2.9
2021,경운대학교,912,0.9
2021,경인교육대학교 _제2캠퍼스,685,0.1
2021,경일대학교,1263,2.4
2021,경희대학교,6093,8.8
2021,계명대학교,4755,5.3
2021,고려대학교,4828,19.1
2021,고려대학교(세종) _분교,1315,13.2
2021,고신대학교,830,6.7
2021,공주교육대학교,341,0.3
2021,광신대학교,138,23.2
2021,광운대학교,1737,9.1
2021,광주가톨릭대학교,19,68.4
2021,광주과학기술원,148,67.6
2021,광주교육대학교,335,0.3
2021,광주대학교,1547,1.9
2021,광주여자대학교,796,1.1
2021,국립강릉원주대학교,1267,5.2
2021,국립강릉원주대학교 _제2캠퍼스,520,1.2
2021,국립경국대학교,1379,5.7
2021,국립공주대학교,3074,6.3
2021,국립군산대학교,1543,5.6
2021,국립금오공과대학교,1431,8.7
2021,국립목포대학교,1551,3.8
2021,국립목포해양대학교,502,0.8
2021,국립부경대학교,4243,7.2
2021,국립순천대학교,1590,4.7
2021,국립창원대학교,1779,6.0
2021,국립한국교통대학교,2004,5.2
2021,국립한국해양대학교,1402,6.3
2021,국립한밭대학교,2062,3.8
2021,국민대학교,3622,7.5
2021,극동대학교,786,1.0
2021,금강대학교,104,6.7
2021,김천대학교,706,0.4
2021,나사렛대학교,1169,1.9
2021,남부대학교,695,1.4
2021,남서울대학교,2272,1.0
2021,단국대학교,2850,5.8
2021,단국대학교 _제2캠퍼스,2808,8.3
2021,대구가톨릭대학교,2617,5.7
2021,대구경북과학기술원,124,74.2
2021,대구교육대학교,417,0.7
2021,대구대학교,4016,4.4
2021,대구예술대학교,207,3.4
2021,대구한의대학교,1461,2.5
2021,대신대학교,101,4.0
2021,대전가톨릭대학교,12,66.7
2021,대전대학교,1876,2.0
2021,대전신학대학교,26,34.6
2021,대진대학교,1691,2.5
2021,덕성여자대학교,1427,5.3
2021,동국대학교,3493,8.4
2021,동국대학교(WISE) _분교,1684,4.2
2021,동덕여자대학교,1577,4.3
2021,동명대학교,1686,1.4
2021,동서대학교,2271,1.9
2021,동신대학교,1412,1.8
2021,동아대학교,4268,5.3
2021,동양대학교,772,2.2
2021,동의대학교,3325,3.1
2021,루터대학교,87,11.5
2021,명지대학교,1523,8.4
2021,명지대학교 _제2캠퍼스,1818,1.8
2021,목원대학교,1601,4.6
2021,목포가톨릭대학교,119,0.0
2021,배재대학교,1750,2.3
2021,백석대학교,2898,1.2
2021,부산가톨릭대학교,932,1.5
2021,부산교육대학교,387,0.3
2021,부산대학교,4688,11.1
2021,부산외국어대학교,1630,1.7
2021,부산장신대학교,56,14.3
2021,삼육대학교,1368,3.4
2021,상명대학교,1408,5.0
2021,상명대학교 _제2캠퍼스,1324,3.1
2021,상지대학교,1312,2.2
2021,서강대학교,1818,16.3
2021,서경대학교,1288,2.5
2021,서울과학기술대학교,2361,9.0
2021,서울교육대학교,377,2.7
2021,서울기독대학교,94,10.6
2021,서울대학교,3324,28.6
2021,서울시립대학교,1862,9.3
2021,서울신학대학교,452,8.2
2021,서울여자대학교,1563,8.9
2021,서울장신대학교,133,11.3
2021,서울한영대학교,138,3.6
2021,서원대학교,1519,2.8
2021,선문대학교,1960,2.8
2021,성결대학교,1100,3.5
2021,성공회대학교,441,1.4
2021,성균관대학교,4261,15.0
2021,성신여자대학교,2022,7.4
2021,세명대학교,1624,2.0
2021,세종대학교,2779,10.4
2021,세한대학교,788,1.4
2021,송원대학교,600,1.5
2021,수원가톨릭대학교,27,81.5
2021,수원대학교,1978,5.2
2021,숙명여자대학교,2225,11.0
2021,순복음총회신학교,36,22.2
2021,순천향대학교,2532,7.0
2021,숭실대학교,3028,6.9
2021,신경주대학교,240,3.3
2021,신라대학교,1954,2.0
2021,신한대학교,317,1.9
2021,신한대학교 _제2캠퍼스,1098,0.7
2021,아신대학교,152,17.8
2021,아주대학교,2190,12.4
2021,안양대학교,928,3.8
2021,안양대학교 _제2캠퍼스,55,3.6
2021,연세대학교,4133,19.6
2021,연세대학교(미래) _분교,1654,10.4
2021,영남대학교,4889,6.6
2021,영남신학대학교,95,9.5
2021,영산선학대학교,4,100.0
2021,예수대학교,150,0.0
2021,예원예술대학교,110,5.5
2021,예원예술대학교 _제2캠퍼스,62,3.2
2021,용인대학교,1441,1.9
2021,우석대학교,1473,2.2
2021,우송대학교,2154,0.8
2021,울산과학기술원,597,40.5
2021,울산대학교,2629,4.9
2021,원광대학교,2703,3.6
2021,위덕대학교,642,0.9
2021,유원대학교,801,0.6
2021,을지대학교,163,1.2
2021,을지대학교 _제2캠퍼스,1030,2.3
2021,이화여자대학교,3364,15.5
2021,인제대학교,2150,5.7
2021,인천가톨릭대학교,8,75.0
2021,인천가톨릭대학교 _제2캠퍼스,138,5.1
2021,인천대학교,2967,6.5
2021,인하대학교,3962,9.6
2021,장로회신학대학교,173,33.5
2021,전남대학교,3984,7.0
2021,전남대학교 _제2캠퍼스,547,6.0
2021,전북대학교,4084,8.6
2021,전주교육대학교,305,0.0
2021,전주대학교,2385,3.5
2021,제주국제대학교,251,0.8
2021,제주대학교,2064,4.7
2021,조선대학교,4599,4.2
2021,중부대학교,1707,1.3
2021,중앙대학교,5184,7.1
2021,중앙대학교 _제2캠퍼스,1674,9.8
2021,중앙승가대학교,39,38.5
2021,중원대학교,769,3.8
2021,진주교육대학교,328,0.0
2021,차의과학대학교,543,12.0
2021,창신대학교,436,2.8
2021,청운대학교,1431,1.0
2021,청주교육대학교,303,0.3
2021,청주대학교,2508,2.9
2021,초당대학교,677,0.7
2021,총신대학교,399,18.0
2021,추계예술대학교,250,9.2
2021,춘천교육대학교,340,0.3
2021,충남대학교,3718,11.3
2021,충북대학교,3240,8.5
2021,칼빈대학교,97,20.6
2021,평택대학교,757,1.8
2021,포항공과대학교,316,72.2
2021,한경국립대학교,1207,3.8
2021,한국공학대학교,1557,6.0
2021,한국과학기술원,707,52.5
2021,한국교원대학교,589,1.4
2021,한국기술교육대학교,863,7.2
2021,한국성서대학교,256,6.3
2021,한국예술종합학교,513,9.7
2021,한국외국어대학교,3757,5.6
2021,한국전통문화대학교,126,21.4
2021,한국체육대학교,611,3.6
2021,한국침례신학대학교,329,11.6
2021,한국항공대학교,855,10.4
2021,한남대학교,2390,5.1
2021,한동대학교,821,15.6
2021,한라대학교,804,1.0
2021,한림대학교,1741,7.7
2021,한서대학교,1370,2.3
2021,한성대학교,1447,3.3
2021,한세대학교,545,5.0
2021,한신대학교,987,4.6
2021,한양대학교,3724,14.0
2021,한양대학교(ERICA) _분교,2147,13.8
2021,한일장신대학교,199,4.5
2021,협성대학교,929,5.8
2021,호남대학교,1703,1.1
2021,호남신학대학교,123,34.1
2021,호서대학교,2805,3.7
2021,호원대학교,1273,0.9
2021,홍익대학교,3037,5.4
2021,홍익대학교 _제2캠퍼스,1516,3.5
2021,화성의과학대학교,118,2.5
2020,가야대학교(김해),630,0.5
2020,가천대학교,4322,4.5
2020,가톨릭관동대학교,1721,2.0
2020,가톨릭꽃동네대학교,105,1.0
2020,가톨릭대학교,1596,8.3
2020,가톨릭대학교 _제2캠퍼스,88,1.1
2020,가톨릭대학교 _제3캠퍼스,10,10.0
2020,감리교신학대학교,211,34.1
2020,강남대학교,1720,2.0
2020,강서대학교,278,2.5
2020,강원대학교,3167,8.7
2020,강원대학교 _제2캠퍼스,1342,3.1
2020,건국대학교,3447,9.6
2020,건국대학교(글로컬) _분교,1655,4.5
2020,건양대학교,926,1.6
2020,건양대학교 _제2캠퍼스,852,4.0
2020,경기대학교,2666,3.9
2020,경기대학교 _제2캠퍼스,516,1.2
2020,경남과학기술대학교,1107,2.5
2020,경남대학교,2671,2.8
2020,경동대학교,689,1.0
2020,경동대학교 _제3캠퍼스,859,0.3
2020,경동대학교 _제4캠퍼스,301,1.3
2020,경북대학교,5044,10.3
2020,경상국립대학교,3303,7.6
2020,경성대학교,2819,1.9
2020,경운대학교,1007,0.5
2020,경인교육대학교 _제2캠퍼스,613,0.3
2020,경일대학교,1295,2.3
2020,경희대학교,6005,8.8
2020,계명대학교,4766,4.8
2020,고려대학교,4572,17.7
2020,고려대학교(세종) _분교,1458,10.9
2020,고신대학교,746,6.6
2020,공주교육대학교,363,1.1
2020,광신대학교,119,20.2
2020,광운대학교,1818,8.4
2020,광주가톨릭대학교,9,77.8
2020,광주과학기술원,149,76.5
2020,광주교육대학교,332,0.3
2020,광주대학교,1549,1.4
2020,광주여자대학교,817,1.0
2020,국립강릉원주대학교,1231,4.9
2020,국립강릉원주대학교 _제2캠퍼스,494,1.4
2020,국립경국대학교,1367,6.7
2020,국립공주대학교,3160,5.4
2020,국립군산대학교,1548,5.1
2020,국립금오공과대학교,1688,5.3
2020,국립목포대학교,1442,4.4
2020,국립목포해양대학교,598,0.8
2020,국립부경대학교,3941,5.9
2020,국립순천대학교,1657,2.8
2020,국립창원대학교,1895,5.8
2020,국립한국교통대학교,1940,4.0
2020,국립한국해양대학교,1530,5.9
2020,국립한밭대학교,1926,4.9
2020,국민대학교,3520,8.4
2020,극동대학교,717,1.5
2020,금강대학교,113,1.8
2020,김천대학교,821,1.3
2020,나사렛대학교,1213,2.6
2020,남부대학교,787,1.1
2020,남서울대학교,2131,0.8
2020,단국대학교,2654,5.8
2020,단국대학교 _제2캠퍼스,2643,7.9
2020,대구가톨릭대학교,2680,5.4
