기준년도,학교,정원내 신입생 충원율(%),경쟁률
2010,가천대학교 ,100.2,19.3
2010,가톨릭관동대학교 ,100.0,4.4
2010,가톨릭꽃동네대학교 ,100.0,5.4
2010,가톨릭대학교 ,99.3,15.7
2010,가톨릭대학교 _제2캠퍼스,100.0,15.7
2010,가톨릭대학교 _제3캠퍼스,68.8,1.5
2010,감리교신학대학교 ,99.0,2.1
2010,강남대학교 ,100.1,12.3
2010,강서대학교 ,98.2,4.5
2010,강원대학교 ,99.9,5.8
2010,강원대학교 _제2캠퍼스,98.3,5.3
2010,건국대학교 ,99.7,19.5
2010,건국대학교(글로컬) _분교,99.4,9.0
2010,건양대학교 ,99.4,5.9
2010,건양대학교 _제2캠퍼스,100.0,11.8
2010,경기대학교 ,99.8,18.8
2010,경기대학교 _제2캠퍼스,99.8,24.1
2010,경남대학교 ,99.4,3.6
2010,경동대학교 ,97.9,5.7
2010,경북대학교 ,99.3,7.8
2010,경상국립대학교 ,100.0,6.9
2010,경성대학교 ,100.0,8.0
2010,경인교육대학교 ,100.1,3.6
2010,경일대학교 ,97.0,3.3
2010,경희대학교 ,99.9,15.3
2010,계명대학교 ,99.4,5.6
2010,고려대학교 ,99.9,19.6
2010,고려대학교(세종) _분교,99.1,9.4
2010,고신대학교 ,100.0,4.4
2010,공주교육대학교 ,100.2,6.7
2010,광신대학교 ,96.7,1.4
2010,광운대학교 ,99.1,15.8
2010,광주가톨릭대학교 ,60.0,0.6
2010,광주과학기술원 ,100.0,6.6
2010,광주교육대학교 ,99.8,2.2
2010,광주대학교 ,100.0,3.8
2010,광주여자대학교 ,101.5,4.5
2010,국립강릉원주대학교 ,99.7,4.0
2010,국립강릉원주대학교 _제2캠퍼스,99.4,4.4
2010,국립경국대학교 ,100.0,4.4
2010,국립공주대학교 ,99.2,6.0
2010,국립군산대학교 ,100.0,6.8
2010,국립금오공과대학교 ,99.0,5.8
2010,국립목포대학교 ,99.9,4.7
2010,국립목포해양대학교 ,99.7,5.9
2010,국립부경대학교 ,99.9,6.6
2010,국립순천대학교 ,99.5,4.8
2010,국립창원대학교 ,99.7,7.2
2010,국립한국교통대학교 ,99.8,8.2
2010,국립한국해양대학교 ,99.7,7.9
2010,국민대학교 ,99.8,9.4
2010,극동대학교 ,99.0,9.1
2010,금강대학교 ,99.0,2.7
2010,김천대학교 ,97.3,5.4
2010,나사렛대학교 ,99.9,4.8
2010,남부대학교 ,95.4,5.5
2010,단국대학교 ,99.7,18.1
2010,대구가톨릭대학교 ,99.7,5.3
2010,대구교육대학교 ,99.6,2.7
2010,대구대학교 ,98.6,4.8
2010,대구예술대학교 ,86.7,1.9
2010,대구한의대학교 ,99.9,4.8
2010,대신대학교 ,66.1,1.1
2010,대전가톨릭대학교 ,45.0,0.6
2010,대전대학교 ,99.8,7.7
2010,대전신학대학교 ,98.3,1.5
2010,대진대학교 ,97.8,8.5
2010,덕성여자대학교 ,98.8,6.7
2010,동국대학교 ,98.9,16.5
2010,동국대학교(WISE) _분교,100.0,6.3
2010,동덕여자대학교 ,98.4,11.0
2010,동명대학교 ,100.0,5.2
2010,동서대학교 ,100.0,6.0
2010,동신대학교 ,99.9,4.0
2010,동아대학교 ,99.9,5.6
2010,동양대학교 ,99.8,3.5
2010,동의대학교 ,100.0,6.3
2010,디지털서울문화예술대학교 ,86.4,2.5
2010,루터대학교 ,97.0,3.2
2010,명지대학교 ,99.7,12.6
2010,명지대학교 _제2캠퍼스,99.6,20.6
2010,목원대학교 ,99.3,5.4
2010,목포가톨릭대학교 ,100.0,7.4
2010,배재대학교 ,99.4,5.0
2010,백석대학교 ,100.8,6.7
2010,부산가톨릭대학교 ,100.2,7.1
2010,부산교육대학교 ,99.3,6.8
2010,부산대학교 ,100.2,5.9
2010,부산디지털대학교 ,67.3,1.1
2010,부산외국어대학교 ,99.7,4.8
2010,부산장신대학교 ,89.0,1.9
2010,삼육대학교 ,99.2,9.2
2010,상명대학교 ,98.5,7.2
2010,상지대학교 ,99.8,5.2
2010,서강대학교 ,100.0,24.5
2010,서경대학교 ,98.9,11.6
2010,서울교육대학교 ,99.8,5.7
2010,서울기독대학교 ,100.0,4.5
2010,서울대학교 ,99.9,6.0
2010,서울디지털대학교 ,93.6,1.9
2010,서울시립대학교 ,99.5,11.2
2010,서울신학대학교 ,99.3,3.2
2010,서울여자대학교 ,99.4,11.7
2010,서울장신대학교 ,100.0,4.0
2010,서울한영대학교 ,100.0,3.1
2010,서원대학교 ,100.0,4.5
2010,선문대학교 ,100.0,6.3
2010,성결대학교 ,100.1,19.0
2010,성공회대학교 ,99.1,9.7
2010,성균관대학교 ,99.9,21.9
2010,성신여자대학교 ,99.8,13.6
2010,세명대학교 ,99.5,5.3
2010,세종대학교 ,99.4,8.6
2010,세한대학교 ,92.6,2.7
2010,수원가톨릭대학교 ,43.3,0.6
2010,수원대학교 ,99.8,9.9
2010,숙명여자대학교 ,99.6,13.6
2010,순복음총회신학교 ,61.0,0.9
2010,순천향대학교 ,99.3,11.9
2010,숭실대학교 ,99.3,8.9
2010,신경주대학교 ,103.7,4.7
2010,신라대학교 ,99.8,5.6
2010,아신대학교 ,84.9,1.6
2010,아주대학교 ,100.0,14.0
2010,안양대학교 ,99.7,15.0
2010,안양대학교 _제2캠퍼스,97.9,6.7
2010,연세대학교 ,99.9,14.4
2010,연세대학교(미래) _분교,99.2,7.7
2010,영남대학교 ,99.2,4.7
2010,영남신학대학교 ,94.3,1.3
2010,영산대학교 ,98.0,4.6
2010,영산대학교 _제2캠퍼스,100.0,4.7
2010,예수대학교 ,94.4,4.8
2010,예원예술대학교 ,105.3,4.2
2010,용인대학교 ,98.4,7.0
2010,우석대학교 ,99.9,4.5
2010,우송대학교 ,99.9,6.4
2010,울산과학기술원 ,98.8,3.3
2010,울산대학교 ,98.8,4.6
2010,원광대학교 ,99.6,4.2
2010,원광디지털대학교 ,82.8,1.1
2010,위덕대학교 ,95.1,4.8
2010,유원대학교 ,91.2,5.3
2010,을지대학교 ,99.5,8.9
2010,을지대학교 _제2캠퍼스,99.9,15.0
2010,이화여자대학교 ,99.8,9.4
2010,인제대학교 ,100.6,5.4
2010,인천가톨릭대학교 ,93.0,5.6
2010,인천대학교 ,99.7,7.5
2010,인하대학교 ,99.7,11.1
2010,장로회신학대학교 ,100.0,4.5
2010,전남대학교 ,99.5,5.8
2010,전남대학교 _제2캠퍼스,99.1,4.1
2010,전북대학교 ,100.0,5.5
2010,전주교육대학교 ,100.0,2.9
2010,전주대학교 ,100.1,3.8
2010,정석대학 ,70.0,0.8
2010,제주대학교 ,99.8,4.0
2010,조선대학교 ,99.8,4.3
2010,중부대학교 ,99.6,5.3
2010,중앙대학교 ,99.2,25.7
2010,중앙승가대학교 ,62.5,0.7
2010,중원대학교 ,88.2,2.2
2010,진주교육대학교 ,100.0,9.4
2010,차의과학대학교 ,99.1,6.0
2010,청운대학교 ,100.0,8.3
2010,청주교육대학교 ,100.0,8.3
2010,청주대학교 ,99.8,6.3
2010,총신대학교 ,99.5,3.3
2010,추계예술대학교 ,99.3,9.0
2010,춘천교육대학교 ,99.8,3.5
2010,충남대학교 ,99.6,6.2
2010,충북대학교 ,100.0,7.2
2010,칼빈대학교 ,100.0,2.7
2010,평택대학교 ,99.2,12.4
2010,포항공과대학교 ,99.7,6.0
2010,한국과학기술원 ,97.3,3.8
2010,한국교원대학교 ,100.0,7.6
2010,한국기술교육대학교 ,100.0,6.1
2010,한국방송통신대학교 ,51.1,0.6
2010,한국성서대학교 ,103.3,5.0
2010,한국예술종합학교 ,92.7,13.8
2010,한국외국어대학교 ,99.7,14.4
2010,한국체육대학교 ,100.0,3.8
2010,한국침례신학대학교 ,100.0,1.9
2010,한국항공대학교 ,99.3,10.7
2010,한남대학교 ,99.0,4.9
2010,한동대학교 ,99.7,6.6
2010,한라대학교 ,99.9,4.4
2010,한림대학교 ,100.1,5.6
2010,한서대학교 ,100.1,11.0
2010,한성대학교 ,98.5,15.9
2010,한세대학교 ,98.7,9.2
2010,한신대학교 ,99.9,16.1
2010,한양대학교 ,99.8,23.3
2010,한양대학교(ERICA) _분교,99.6,9.9
2010,한일장신대학교 ,90.3,1.5
2010,협성대학교 ,100.8,16.8
2010,호남대학교 ,100.0,3.4
2010,호남신학대학교 ,95.9,1.4
2010,호서대학교 ,99.8,7.1
2010,호원대학교 ,91.6,8.7
2010,홍익대학교 ,99.1,10.6
2010,화성의과학대학교 ,99.1,10.1
2011,가천대학교 ,101.0,23.5
2011,가톨릭관동대학교 ,99.9,5.3
2011,가톨릭꽃동네대학교 ,100.0,4.5
2011,가톨릭대학교 ,99.9,24.4
2011,가톨릭대학교 _제2캠퍼스,100.0,16.0
2011,가톨릭대학교 _제3캠퍼스,67.5,1.1
2011,감리교신학대학교 ,92.6,1.8
2011,강남대학교 ,100.0,17.0
2011,강서대학교 ,98.8,6.0
2011,강원대학교 ,100.0,8.1
2011,강원대학교 _제2캠퍼스,98.7,4.8
2011,건국대학교 ,99.5,22.9
2011,건국대학교(글로컬) _분교,99.6,10.6
2011,건양대학교 ,99.4,6.2
2011,건양대학교 _제2캠퍼스,100.0,10.5
2011,경기대학교 ,99.7,16.6
2011,경기대학교 _제2캠퍼스,100.0,22.6
2011,경남대학교 ,100.0,4.8
2011,경동대학교 ,101.8,6.4
2011,경북대학교 ,99.3,8.0
2011,경상국립대학교 ,100.0,6.8
2011,경성대학교 ,100.3,8.6
2011,경인교육대학교 ,100.0,3.3
2011,경일대학교 ,100.0,4.2
2011,경희대학교 ,99.7,18.6
2011,계명대학교 ,99.8,6.9
2011,고려대학교 ,99.8,22.6
2011,고려대학교(세종) _분교,99.3,10.6
2011,고신대학교 ,100.0,4.6
2011,공주교육대학교 ,100.0,4.8
2011,광신대학교 ,97.5,1.5
2011,광운대학교 ,99.7,16.8
2011,광주가톨릭대학교 ,60.0,0.7
2011,광주과학기술원 ,100.0,8.1
2011,광주교육대학교 ,99.5,4.1
2011,광주대학교 ,100.0,4.5
2011,광주여자대학교 ,100.5,5.1
2011,국립강릉원주대학교 ,99.5,5.0
2011,국립강릉원주대학교 _제2캠퍼스,99.8,5.3
2011,국립경국대학교 ,99.8,5.3
2011,국립공주대학교 ,99.5,6.5
2011,국립군산대학교 ,100.1,7.8
2011,국립금오공과대학교 ,99.8,4.8
2011,국립목포대학교 ,100.0,6.1
2011,국립목포해양대학교 ,98.9,5.1
2011,국립부경대학교 ,100.1,7.0
2011,국립순천대학교 ,99.8,6.2
2011,국립창원대학교 ,99.9,8.7
2011,국립한국교통대학교 ,99.9,9.9
2011,국립한국해양대학교 ,99.9,7.4
2011,국민대학교 ,99.7,12.8
2011,극동대학교 ,100.0,11.0
2011,금강대학교 ,95.0,2.9
2011,김천대학교 ,100.0,5.0
2011,나사렛대학교 ,100.1,7.5
2011,남부대학교 ,99.9,4.9
2011,단국대학교 ,99.9,20.6
2011,대구가톨릭대학교 ,100.1,6.2
2011,대구교육대학교 ,100.0,4.3
2011,대구대학교 ,99.8,5.8
2011,대구예술대학교 ,100.0,2.6
2011,대구한의대학교 ,100.0,5.6
2011,대신대학교 ,86.4,1.4
2011,대전가톨릭대학교 ,47.5,0.6
2011,대전대학교 ,100.0,8.5
2011,대전신학대학교 ,100.0,1.8
2011,대진대학교 ,99.5,8.8
2011,덕성여자대학교 ,99.4,11.9
2011,동국대학교 ,99.5,20.2
2011,동국대학교(WISE) _분교,100.0,9.1
2011,동덕여자대학교 ,99.1,13.4
2011,동명대학교 ,100.2,6.3
2011,동서대학교 ,100.3,7.2
2011,동신대학교 ,100.0,5.3
2011,동아대학교 ,99.9,7.3
2011,동양대학교 ,100.1,4.4
2011,동의대학교 ,100.0,8.7
2011,디지털서울문화예술대학교 ,91.5,2.0
2011,루터대학교 ,100.0,4.1
2011,명지대학교 ,99.2,15.0
2011,명지대학교 _제2캠퍼스,99.3,27.3
2011,목원대학교 ,100.0,7.0
2011,목포가톨릭대학교 ,100.0,7.4
2011,배재대학교 ,100.0,6.6
2011,백석대학교 ,100.0,9.6
2011,부산가톨릭대학교 ,99.2,8.1
2011,부산교육대학교 ,99.8,5.5
2011,부산대학교 ,99.9,5.5
2011,부산디지털대학교 ,84.7,1.3
2011,부산외국어대학교 ,100.2,5.6
2011,부산장신대학교 ,95.8,1.9
2011,삼육대학교 ,99.1,8.5
2011,상명대학교 ,98.7,9.4
2011,상지대학교 ,99.7,5.1
2011,서강대학교 ,99.8,33.4
2011,서경대학교 ,98.9,11.3
2011,서울교육대학교 ,100.0,5.3
2011,서울기독대학교 ,100.0,3.6
2011,서울대학교 ,99.8,5.9
2011,서울디지털대학교 ,86.1,1.6
2011,서울시립대학교 ,99.3,15.1
2011,서울신학대학교 ,99.4,3.6
2011,서울여자대학교 ,99.4,13.0
2011,서울장신대학교 ,100.0,4.0
2011,서울한영대학교 ,100.0,3.5
2011,서원대학교 ,100.0,5.3
2011,선문대학교 ,100.2,7.6
2011,성결대학교 ,99.9,16.4
2011,성공회대학교 ,100.0,13.2
2011,성균관대학교 ,99.7,24.8
2011,성신여자대학교 ,99.9,19.5
2011,세명대학교 ,99.7,7.6
2011,세종대학교 ,99.9,14.8
2011,세한대학교 ,100.1,3.5
2011,수원가톨릭대학교 ,51.1,0.6
2011,수원대학교 ,100.8,15.1
2011,숙명여자대학교 ,99.6,17.3
2011,순복음총회신학교 ,43.5,0.5
2011,순천향대학교 ,99.7,12.4
2011,숭실대학교 ,99.1,12.7
2011,신경주대학교 ,108.4,5.3
2011,신라대학교 ,100.0,6.2
2011,아신대학교 ,90.6,1.8
2011,아주대학교 ,99.9,12.5
2011,안양대학교 ,99.9,15.6
2011,안양대학교 _제2캠퍼스,100.0,7.1
2011,연세대학교 ,99.9,19.5
2011,연세대학교(미래) _분교,99.3,9.2
2011,영남대학교 ,99.5,5.7
2011,영남신학대학교 ,99.3,1.3
2011,영산대학교 ,100.2,5.6
2011,영산대학교 _제2캠퍼스,100.3,6.1
2011,예수대학교 ,100.0,5.6
2011,예원예술대학교 ,105.9,5.6
2011,용인대학교 ,98.7,6.5
2011,우석대학교 ,100.0,5.0
2011,우송대학교 ,100.0,8.4
2011,울산과학기술원 ,99.6,4.9
2011,울산대학교 ,99.6,5.5
2011,원광대학교 ,99.8,4.5
2011,원광디지털대학교 ,79.1,1.2
2011,위덕대학교 ,100.0,5.1
2011,유원대학교 ,99.1,5.5
2011,을지대학교 ,99.3,8.5
2011,을지대학교 _제2캠퍼스,99.7,24.3
2011,이화여자대학교 ,99.8,12.8
2011,인제대학교 ,100.0,9.0
2011,인천가톨릭대학교 ,71.4,1.2
2011,인천가톨릭대학교 _제2캠퍼스,100.0,6.8
2011,인천대학교 ,99.2,8.3
2011,인하대학교 ,99.7,15.0
2011,장로회신학대학교 ,100.0,4.8
2011,전남대학교 ,99.6,6.1
2011,전남대학교 _제2캠퍼스,98.8,4.7
2011,전북대학교 ,100.0,6.5
2011,전주교육대학교 ,100.0,5.7
2011,전주대학교 ,100.7,4.1
2011,정석대학 ,95.0,1.0
2011,제주대학교 ,100.0,3.9
2011,조선대학교 ,99.8,4.6
2011,중부대학교 ,99.3,8.0
2011,중앙대학교 ,99.7,35.2
2011,중앙승가대학교 ,66.7,0.8
2011,중원대학교 ,97.2,5.1
2011,진주교육대학교 ,99.7,7.7
2011,차의과학대학교 ,100.0,3.2
2011,청운대학교 ,100.0,10.7
2011,청주교육대학교 ,99.7,5.5
2011,청주대학교 ,100.0,6.3
2011,총신대학교 ,99.7,3.6
2011,추계예술대학교 ,100.0,9.1
2011,춘천교육대학교 ,99.7,3.0
2011,충남대학교 ,99.7,7.1
2011,충북대학교 ,100.0,8.3
2011,칼빈대학교 ,100.0,3.7
2011,평택대학교 ,98.8,16.6
2011,포항공과대학교 ,97.0,6.3
2011,한국과학기술원 ,85.7,3.6
2011,한국교원대학교 ,100.0,5.2
2011,한국기술교육대학교 ,99.7,10.2
2011,한국방송통신대학교 ,51.4,0.7
2011,한국성서대학교 ,102.2,5.3
2011,한국예술종합학교 ,91.4,15.6
2011,한국외국어대학교 ,99.9,19.6
2011,한국체육대학교 ,100.0,4.0
2011,한국침례신학대학교 ,100.0,2.1
2011,한국항공대학교 ,100.2,14.5
2011,한남대학교 ,100.0,6.2
2011,한동대학교 ,99.3,7.2
2011,한라대학교 ,100.5,5.8
2011,한림대학교 ,99.9,8.6
2011,한서대학교 ,100.7,11.5
2011,한성대학교 ,98.5,18.2
2011,한세대학교 ,99.8,11.8
2011,한신대학교 ,100.0,13.7
2011,한양대학교 ,99.8,26.8
2011,한양대학교(ERICA) _분교,99.8,15.6
2011,한일장신대학교 ,90.3,1.7
2011,협성대학교 ,100.0,17.0
2011,호남대학교 ,100.1,3.6
2011,호남신학대학교 ,97.6,1.7
2011,호서대학교 ,100.0,10.1
2011,호원대학교 ,100.1,12.3
2011,홍익대학교 ,99.6,10.5
2011,화성의과학대학교 ,98.7,12.0
2012,가천대학교 ,100.3,22.0
2012,가톨릭관동대학교 ,99.4,4.8
2012,가톨릭꽃동네대학교 ,100.0,5.4
2012,가톨릭대학교 ,99.8,23.9
2012,가톨릭대학교 _제2캠퍼스,100.0,22.3
2012,가톨릭대학교 _제3캠퍼스,58.8,1.1
2012,감리교신학대학교 ,100.0,2.1
2012,강남대학교 ,99.8,17.9
2012,강서대학교 ,100.0,5.5
2012,강원대학교 ,100.0,7.3
2012,강원대학교 _제2캠퍼스,99.9,5.2
2012,건국대학교 ,99.6,23.9
2012,건국대학교(글로컬) _분교,99.7,9.7
2012,건양대학교 ,99.7,5.9
2012,건양대학교 _제2캠퍼스,99.8,8.6
2012,경기대학교 ,99.8,21.7
2012,경기대학교 _제2캠퍼스,100.0,27.1
2012,경남대학교 ,99.6,4.2
2012,경동대학교 ,101.4,4.8
2012,경북대학교 ,99.9,9.5
2012,경상국립대학교 ,100.0,6.9
2012,경성대학교 ,100.2,7.3
2012,경운대학교 ,96.9,5.0
2012,경인교육대학교 ,100.0,2.0
2012,경일대학교 ,99.7,4.4
2012,경희대학교 ,99.9,21.4
2012,계명대학교 ,99.7,7.5
2012,고려대학교 ,100.0,23.5
2012,고려대학교(세종) _분교,98.7,11.2
2012,고신대학교 ,100.0,4.8
2012,공주교육대학교 ,100.0,5.2
2012,광신대학교 ,101.7,1.5
2012,광운대학교 ,99.7,15.8
2012,광주가톨릭대학교 ,65.0,0.7
2012,광주과학기술원 ,99.0,7.4
2012,광주교육대학교 ,99.7,3.6
2012,광주대학교 ,99.9,4.2
2012,광주여자대학교 ,99.3,5.8
2012,국립강릉원주대학교 ,99.3,5.0
2012,국립강릉원주대학교 _제2캠퍼스,99.8,5.6
2012,국립경국대학교 ,99.9,5.7
2012,국립공주대학교 ,99.9,7.3
2012,국립군산대학교 ,100.0,7.4
2012,국립금오공과대학교 ,99.9,6.1
2012,국립목포대학교 ,100.0,5.9
2012,국립목포해양대학교 ,99.7,4.7
2012,국립부경대학교 ,99.8,7.1
2012,국립순천대학교 ,99.9,6.6
2012,국립창원대학교 ,99.8,8.6
2012,국립한국교통대학교 ,99.7,10.5
2012,국립한국해양대학교 ,100.1,8.4
2012,국립한밭대학교 ,99.9,5.2
2012,국민대학교 ,99.8,17.6
2012,극동대학교 ,99.3,11.5
2012,금강대학교 ,80.6,2.7
2012,김천대학교 ,98.1,4.1
2012,나사렛대학교 ,99.9,6.5
2012,남부대학교 ,97.0,5.9
2012,남서울대학교 ,98.5,7.6
2012,단국대학교 ,99.8,17.4
2012,대구가톨릭대학교 ,100.0,6.6
2012,대구교육대학교 ,99.5,4.6
2012,대구대학교 ,99.7,6.2
2012,대구예술대학교 ,100.0,3.4
2012,대구한의대학교 ,100.2,5.0
2012,대신대학교 ,83.2,1.5
2012,대전가톨릭대학교 ,62.5,0.7
2012,대전대학교 ,99.8,6.5
2012,대전신학대학교 ,78.3,1.3
2012,대진대학교 ,99.2,6.5
2012,덕성여자대학교 ,99.3,8.8
2012,동국대학교 ,99.5,21.4
2012,동국대학교(WISE) _분교,100.0,7.2
2012,동덕여자대학교 ,98.9,13.0
2012,동명대학교 ,100.5,7.8
2012,동서대학교 ,100.2,10.8
2012,동신대학교 ,100.0,4.5
2012,동아대학교 ,99.9,7.7
2012,동양대학교 ,99.9,4.6
2012,동의대학교 ,100.0,9.3
2012,디지털서울문화예술대학교 ,86.2,1.6
2012,루터대학교 ,96.0,3.6
2012,명지대학교 ,99.3,14.3
2012,명지대학교 _제2캠퍼스,98.7,20.0
2012,목원대학교 ,99.9,5.1
2012,목포가톨릭대학교 ,100.0,5.2
2012,배재대학교 ,99.1,5.7
2012,백석대학교 ,99.9,8.8
2012,부산가톨릭대학교 ,99.0,8.0
2012,부산교육대학교 ,99.7,5.3
2012,부산대학교 ,100.5,4.8
2012,부산디지털대학교 ,71.9,1.1
2012,부산외국어대학교 ,99.8,5.6
2012,부산장신대학교 ,100.0,2.0
2012,삼육대학교 ,99.8,9.2
2012,상명대학교 ,98.7,11.2
2012,상지대학교 ,99.8,5.9
2012,서강대학교 ,99.9,30.1
2012,서경대학교 ,99.1,13.7
2012,서울과학기술대학교 ,99.9,8.3
2012,서울교육대학교 ,99.7,2.6
2012,서울기독대학교 ,100.0,2.4
2012,서울대학교 ,99.8,5.9
2012,서울디지털대학교 ,81.9,1.7
2012,서울시립대학교 ,98.8,27.4
2012,서울신학대학교 ,99.8,3.9
2012,서울여자대학교 ,99.5,12.4
2012,서울장신대학교 ,100.0,3.4
2012,서울한영대학교 ,100.0,2.6
2012,서원대학교 ,100.0,4.3
2012,선문대학교 ,100.0,7.9
2012,성결대학교 ,100.2,15.4
2012,성공회대학교 ,98.7,8.8
2012,성균관대학교 ,99.4,27.0
2012,성신여자대학교 ,99.7,19.3
2012,세명대학교 ,99.1,6.8
2012,세종대학교 ,100.3,15.6
2012,세한대학교 ,100.0,4.1
2012,송원대학교 ,98.1,5.6
2012,수원가톨릭대학교 ,48.9,0.9
2012,수원대학교 ,100.5,17.6
2012,숙명여자대학교 ,99.7,17.8
2012,순복음총회신학교 ,23.5,0.3
2012,순천향대학교 ,99.7,10.8
2012,숭실대학교 ,99.4,19.8
2012,신경주대학교 ,73.6,4.1
2012,신라대학교 ,100.1,5.5
2012,아신대학교 ,94.5,2.0
2012,아주대학교 ,99.7,15.6
2012,안양대학교 ,100.3,11.8
2012,안양대학교 _제2캠퍼스,100.0,5.3
2012,연세대학교 ,99.9,21.9
2012,연세대학교(미래) _분교,99.5,9.4
2012,영남대학교 ,99.6,6.5
2012,영남신학대학교 ,87.9,1.3
2012,영산대학교 ,100.0,7.4
2012,영산대학교 _제2캠퍼스,99.8,7.6
2012,예수대학교 ,98.5,4.7
2012,예원예술대학교 ,101.7,5.7
2012,용인대학교 ,99.5,7.1
2012,우석대학교 ,98.4,4.8
2012,우송대학교 ,100.0,8.6
2012,울산과학기술원 ,100.4,7.1
2012,울산대학교 ,99.8,6.3
2012,원광대학교 ,99.4,3.9
2012,원광디지털대학교 ,78.1,1.1
2012,위덕대학교 ,97.2,4.1
2012,유원대학교 ,95.8,7.2
2012,을지대학교 ,99.3,9.6
2012,을지대학교 _제2캠퍼스,99.0,23.2
2012,이화여자대학교 ,99.7,13.6
2012,인제대학교 ,99.8,8.6
2012,인천가톨릭대학교 ,96.7,1.3
2012,인천가톨릭대학교 _제2캠퍼스,100.0,6.1
2012,인천대학교 ,99.4,8.9
2012,인하대학교 ,99.8,15.7
2012,장로회신학대학교 ,100.0,3.9
2012,전남대학교 ,99.6,6.4
2012,전남대학교 _제2캠퍼스,98.3,5.5
2012,전북대학교 ,100.0,6.7
2012,전주교육대학교 ,99.6,3.5
2012,전주대학교 ,100.0,4.4
2012,정석대학 ,76.0,0.8
2012,제주국제대학교 ,69.8,2.2
2012,제주대학교 ,99.9,4.1
2012,조선대학교 ,99.7,4.0
2012,중부대학교 ,100.2,6.6
2012,중앙대학교 ,99.7,30.7
2012,중앙대학교 _제2캠퍼스,99.7,11.0
2012,중앙승가대학교 ,52.5,0.7
2012,중원대학교 ,81.7,4.8
2012,진주교육대학교 ,100.0,9.0
2012,차의과학대학교 ,99.1,7.4
2012,청운대학교 ,100.1,10.6
2012,청주교육대학교 ,100.0,7.6
2012,청주대학교 ,100.0,7.1
2012,초당대학교 ,91.5,4.0
2012,총신대학교 ,99.4,3.8
2012,추계예술대학교 ,100.0,7.5
2012,춘천교육대학교 ,100.0,3.1
2012,충남대학교 ,99.8,7.7
2012,충북대학교 ,100.0,8.2
2012,칼빈대학교 ,98.2,2.5
2012,평택대학교 ,100.6,11.7
2012,포항공과대학교 ,100.0,7.5
2012,한경국립대학교 ,99.6,9.2
2012,한국공학대학교 ,99.7,9.6
2012,한국과학기술원 ,82.2,3.6
2012,한국교원대학교 ,99.8,6.3
2012,한국기술교육대학교 ,100.0,10.4
2012,한국방송통신대학교 ,47.0,0.6
2012,한국성서대학교 ,101.7,5.2
2012,한국예술종합학교 ,94.6,16.9
2012,한국외국어대학교 ,99.8,20.6
2012,한국체육대학교 ,99.7,3.9
2012,한국침례신학대학교 ,100.0,2.1
2012,한국항공대학교 ,99.8,15.1
2012,한남대학교 ,99.7,5.1
2012,한동대학교 ,100.0,7.0
2012,한라대학교 ,100.0,6.0
2012,한림대학교 ,99.8,8.1
2012,한서대학교 ,100.1,12.3
2012,한성대학교 ,99.1,14.7
2012,한세대학교 ,99.0,12.5
2012,한신대학교 ,100.1,14.8
2012,한양대학교 ,99.9,33.1
2012,한양대학교(ERICA) _분교,99.3,17.5
2012,한일장신대학교 ,91.1,1.7
2012,협성대학교 ,100.3,11.7
2012,호남대학교 ,100.0,3.6
2012,호남신학대학교 ,90.6,1.5
