기준년도,학교,총 편제 정원,가중 평균 재학생 충원율(%)
2014,호남대학교 ,7446.0,89.2
2014,호남신학대학교 ,680.0,87.4
2014,호서대학교 ,12555.0,95.8
2014,호원대학교 ,5715.0,87.4
2014,홍익대학교 ,9926.0,105.2
2014,화성의과학대학교 ,1246.0,65.6
2015,가야대학교(김해) ,2619.0,92.4
2015,가천대학교 ,15961.0,104.5
2015,가톨릭관동대학교 ,9467.0,91.2
2015,가톨릭꽃동네대학교 ,480.0,96.7
2015,가톨릭대학교 ,6339.0,105.7
2015,가톨릭대학교 _제2캠퍼스,385.0,99.7
2015,가톨릭대학교 _제3캠퍼스,280.0,61.1
2015,감리교신학대학교 ,800.0,99.6
2015,강남대학교 ,6545.0,99.9
2015,강서대학교 ,1320.0,97.0
2015,강원대학교 ,13387.0,104.1
2015,강원대학교 _제2캠퍼스,6895.0,89.9
2015,건국대학교 ,12138.0,107.7
2015,건국대학교(글로컬) _분교,7040.0,107.3
2015,건양대학교 ,4493.0,100.4
2015,건양대학교 _제2캠퍼스,3022.0,99.39999999999999
2015,경기대학교 ,10526.0,102.90000000000002
2015,경기대학교 _제2캠퍼스,1964.0,90.0
2015,경남대학교 ,12689.0,94.7
2015,경동대학교 ,3754.0,84.3
2015,경동대학교 _제3캠퍼스,1425.0,92.2
2015,경동대학교 _제4캠퍼스,600.0,90.5
2015,경북대학교 ,19843.0,110.1
2015,경상국립대학교 ,13140.0,107.3
2015,경성대학교 ,12254.0,98.7
2015,경운대학교 ,5203.0,67.2
2015,경인교육대학교 ,2392.0,49.8
2015,경일대학교 ,7020.0,97.5
2015,경희대학교 ,19801.0,107.10000000000001
2015,계명대학교 ,20032.0,103.8
2015,고려대학교 ,15303.0,111.6
2015,고려대학교(세종) _분교,5980.0,105.7
2015,고신대학교 ,3908.0,101.4
2015,공주교육대학교 ,1416.0,100.3
2015,광신대학교 ,534.0,86.8
2015,광운대학교 ,7055.0,110.4
2015,광주가톨릭대학교 ,160.0,56.9
2015,광주과학기술원 ,580.0,97.8
2015,광주교육대학교 ,1304.0,100.1
2015,광주대학교 ,7196.0,93.5
2015,광주여자대학교 ,3910.0,93.2
2015,국립강릉원주대학교 ,6065.0,93.0
2015,국립강릉원주대학교 _제2캠퍼스,2098.0,92.7
2015,국립경국대학교 ,6332.0,96.3
2015,국립공주대학교 ,12172.0,102.1
2015,국립군산대학교 ,7654.0,100.9
2015,국립금오공과대학교 ,5344.0,113.8
2015,국립목포대학교 ,7150.0,100.4
2015,국립목포해양대학교 ,2554.0,93.6
2015,국립부경대학교 ,14077.0,114.2
2015,국립순천대학교 ,7263.0,98.9
2015,국립창원대학교 ,7572.0,107.6
2015,국립한국교통대학교 ,8571.0,92.6
2015,국립한국해양대학교 ,5639.0,107.5
2015,국립한밭대학교 ,7692.0,71.4
2015,국민대학교 ,11987.0,106.4
2015,극동대학교 ,4269.0,91.8
2015,금강대학교 ,640.0,74.2
2015,김천대학교 ,3949.0,85.5
2015,나사렛대학교 ,5339.0,93.8
2015,남부대학교 ,3112.0,89.0
2015,남서울대학교 ,9694.0,70.5
2015,단국대학교 ,9570.0,111.0
2015,단국대학교 _제2캠퍼스,10441.0,107.30000000000001
2015,대구가톨릭대학교 ,12567.0,102.29999999999998
2015,대구경북과학기술원 ,400.0,89.5
2015,대구교육대학교 ,1532.0,100.1
2015,대구대학교 ,17960.0,99.8
2015,대구예술대학교 ,1874.0,76.4
2015,대구한의대학교 ,6824.0,95.0
2015,대신대학교 ,500.0,58.9
2015,대전가톨릭대학교 ,160.0,38.8
2015,대전대학교 ,9601.0,94.2
2015,대전신학대학교 ,240.0,74.2
2015,대진대학교 ,7740.0,94.1
2015,덕성여자대학교 ,5160.0,106.4
2015,동국대학교 ,10860.0,104.6
2015,동국대학교(WISE) _분교,7697.0,96.5
2015,동덕여자대학교 ,6705.0,104.7
2015,동명대학교 ,8050.0,102.4
2015,동서대학교 ,10498.0,100.0
2015,동신대학교 ,6860.0,95.3
2015,동아대학교 ,17879.0,104.8
2015,동양대학교 ,4488.0,94.1
2015,동의대학교 ,15580.0,94.0
2015,디지털서울문화예술대학교 ,3510.0,81.7
2015,루터대학교 ,400.0,103.5
2015,명지대학교 ,6633.0,99.2
2015,명지대학교 _제2캠퍼스,5119.0,118.60000000000001
2015,목원대학교 ,8414.0,100.2
2015,목포가톨릭대학교 ,520.0,96.7
2015,배재대학교 ,9126.0,97.4
2015,백석대학교 ,12194.0,97.2
2015,부산가톨릭대학교 ,3811.0,94.6
2015,부산교육대학교 ,1424.0,101.6
2015,부산대학교 ,18010.0,110.1
2015,부산디지털대학교 ,2810.0,82.5
2015,부산외국어대학교 ,8320.0,103.3
2015,부산장신대학교 ,280.0,91.4
2015,삼육대학교 ,5083.0,101.1
2015,상명대학교 ,5544.0,101.39999999999999
2015,상지대학교 ,8000.0,91.2
2015,서강대학교 ,6560.0,106.4
2015,서경대학교 ,5640.0,100.5
2015,서울과학기술대학교 ,8924.0,68.0
2015,서울교육대학교 ,1421.0,98.8
2015,서울기독대학교 ,653.0,97.2
2015,서울대학교 ,12966.0,114.9
2015,서울디지털대학교 ,9700.0,77.4
2015,서울시립대학교 ,7112.0,121.2
2015,서울신학대학교 ,2160.0,101.9
2015,서울여자대학교 ,6833.0,102.8
2015,서울장신대학교 ,488.0,98.6
2015,서울한영대학교 ,800.0,93.0
2015,서원대학교 ,6963.0,97.4
2015,선문대학교 ,9061.0,99.7
2015,성결대학교 ,5120.0,102.6
2015,성공회대학교 ,2133.0,101.3
2015,성균관대학교 ,14113.0,108.3
2015,성신여자대학교 ,8864.0,100.9
2015,세명대학교 ,8240.0,93.7
2015,세종대학교 ,9315.0,104.6
2015,세한대학교 ,3675.0,87.7
2015,송원대학교 ,3200.0,68.2
2015,수원가톨릭대학교 ,360.0,39.4
2015,수원대학교 ,10243.0,94.4
2015,숙명여자대학교 ,9112.0,104.5
2015,순복음총회신학교 ,395.0,76.9
2015,순천향대학교 ,10284.0,97.1
2015,숭실대학교 ,10730.0,104.4
2015,신경주대학교 ,4622.0,58.4
2015,신라대학교 ,9375.0,97.5
2015,신한대학교 ,666.0,80.3
2015,신한대학교 _제2캠퍼스,2240.0,87.2
2015,아신대학교 ,790.0,96.8
2015,아주대학교 ,7932.0,111.2
2015,안양대학교 ,4468.0,100.1
2015,안양대학교 _제2캠퍼스,560.0,88.6
2015,연세대학교 ,13937.0,115.70000000000002
2015,연세대학교(미래) _분교,6298.0,107.4
2015,영남대학교 ,19819.0,103.6
2015,영남신학대학교 ,530.0,80.2
2015,영산대학교 ,3374.0,89.2
2015,영산대학교 _제2캠퍼스,3214.0,108.2
2015,예수대학교 ,536.0,97.4
2015,예원예술대학교 ,675.0,77.3
2015,예원예술대학교 _제2캠퍼스,396.0,109.79999999999998
2015,용인대학교 ,5880.0,97.4
2015,우석대학교 ,7665.0,96.5
2015,우송대학교 ,8591.0,95.4
2015,울산과학기술원 ,2910.0,101.3
2015,울산대학교 ,11496.0,102.0
2015,원광대학교 ,15361.0,98.8
2015,원광디지털대학교 ,4500.0,75.9
2015,위덕대학교 ,3485.0,88.1
2015,유원대학교 ,4320.0,83.0
2015,을지대학교 ,668.0,103.39999999999999
2015,을지대학교 _제2캠퍼스,3988.0,97.5
2015,이화여자대학교 ,12474.0,107.5
2015,인제대학교 ,9058.0,97.0
2015,인천가톨릭대학교 ,115.0,68.7
2015,인천가톨릭대학교 _제2캠퍼스,645.0,96.0
2015,인천대학교 ,10720.0,101.0
2015,인하대학교 ,14184.0,112.7
2015,장로회신학대학교 ,600.0,103.5
2015,전남대학교 ,14229.0,113.5
2015,전남대학교 _제2캠퍼스,3536.0,86.7
2015,전북대학교 ,16633.0,108.9
2015,전주교육대학교 ,1140.0,98.9
2015,전주대학교 ,11081.0,96.1
2015,정석대학 ,200.0,56.0
2015,제주국제대학교 ,3200.0,34.5
2015,제주대학교 ,9400.0,102.5
2015,조선대학교 ,18956.0,97.8
2015,중부대학교 ,8680.0,91.6
2015,중앙대학교 ,12548.0,106.09999999999998
2015,중앙대학교 _제2캠퍼스,6028.0,105.7
2015,중앙승가대학교 ,480.0,46.3
2015,중원대학교 ,4265.0,76.9
2015,진주교육대학교 ,1276.0,98.7
2015,차의과학대학교 ,1940.0,83.7
2015,창신대학교 ,1580.0,72.9
2015,청운대학교 ,5690.0,98.5
2015,청주교육대학교 ,1144.0,100.3
2015,청주대학교 ,11778.0,96.39999999999999
2015,초당대학교 ,3370.0,70.6
2015,총신대학교 ,1440.0,105.3
2015,추계예술대학교 ,1160.0,97.0
2015,춘천교육대학교 ,1284.0,100.5
2015,충남대학교 ,15242.0,115.1
2015,충북대학교 ,12521.0,107.9
2015,칼빈대학교 ,410.0,79.4
2015,평택대학교 ,3787.0,100.5
2015,포항공과대학교 ,1280.0,108.8
2015,한경국립대학교 ,5012.0,69.6
2015,한국공학대학교 ,5520.0,63.4
2015,한국과학기술원 ,3880.0,98.1
2015,한국교원대학교 ,2184.0,101.6
2015,한국기술교육대학교 ,3621.0,116.1
2015,한국방송통신대학교 ,238800.0,51.8
2015,한국성서대학교 ,960.0,103.3
2015,한국예술종합학교 ,2252.0,114.5
2015,한국외국어대학교 ,13550.0,107.1
2015,한국체육대학교 ,2360.0,99.7
2015,한국침례신학대학교 ,1600.0,96.7
2015,한국항공대학교 ,3560.0,105.4
2015,한남대학교 ,11850.0,100.2
2015,한동대학교 ,3032.0,121.89999999999999
2015,한라대학교 ,3980.0,98.3
2015,한림대학교 ,7512.0,105.8
2015,한서대학교 ,7178.0,95.0
2015,한성대학교 ,6399.0,99.2
2015,한세대학교 ,2360.0,105.0
2015,한신대학교 ,4970.0,100.7
2015,한양대학교 ,11802.0,106.29999999999998
2015,한양대학교(ERICA) _분교,7741.0,106.9
2015,한일장신대학교 ,1039.0,79.3
2015,협성대학교 ,4300.0,95.7
2015,호남대학교 ,7120.0,96.5
2015,호남신학대학교 ,680.0,82.8
2015,호서대학교 ,12381.0,96.3
2015,호원대학교 ,5610.0,92.0
2015,홍익대학교 ,9926.0,104.2
2015,화성의과학대학교 ,1225.0,69.9
2016,가야대학교(김해) ,2600.0,90.9
2016,가천대학교 ,15808.0,103.8
2016,가톨릭관동대학교 ,9224.0,90.6
2016,가톨릭꽃동네대학교 ,468.0,96.6
2016,가톨릭대학교 ,6283.0,104.5
2016,가톨릭대학교 _제2캠퍼스,450.0,95.3
2016,가톨릭대학교 _제3캠퍼스,260.0,71.5
2016,감리교신학대학교 ,800.0,97.9
2016,강남대학교 ,6423.0,97.1
2016,강서대학교 ,1300.0,97.5
2016,강원대학교 ,13125.0,103.2
2016,강원대학교 _제2캠퍼스,6757.0,87.4
2016,건국대학교 ,12138.0,106.89999999999999
2016,건국대학교(글로컬) _분교,7040.0,104.1
2016,건양대학교 ,4278.0,98.5
2016,건양대학교 _제2캠퍼스,3086.0,100.4
2016,경기대학교 ,10565.0,100.4
2016,경기대학교 _제2캠퍼스,1748.0,93.0
2016,경남대학교 ,12360.0,93.1
2016,경동대학교 ,4111.0,85.7
2016,경동대학교 _제3캠퍼스,2230.0,94.6
2016,경동대학교 _제4캠퍼스,900.0,97.0
2016,경북대학교 ,19660.0,109.1
2016,경상국립대학교 ,12993.0,103.2
2016,경성대학교 ,11999.0,96.0
2016,경운대학교 ,5073.0,78.6
2016,경인교육대학교 ,2392.0,50.1
2016,경일대학교 ,6835.0,98.1
2016,경희대학교 ,19779.0,106.6
2016,계명대학교 ,19737.0,101.5
2016,고려대학교 ,15330.0,109.5
2016,고려대학교(세종) _분교,5980.0,103.5
2016,고신대학교 ,3824.0,101.0
2016,공주교육대학교 ,1416.0,100.8
2016,광신대학교 ,556.0,86.0
2016,광운대학교 ,7012.0,107.7
2016,광주가톨릭대학교 ,160.0,49.4
2016,광주과학기술원 ,680.0,97.8
2016,광주교육대학교 ,1304.0,99.7
2016,광주대학교 ,6992.0,95.3
2016,광주여자대학교 ,3795.0,93.3
2016,국립강릉원주대학교 ,5943.0,93.5
2016,국립강릉원주대학교 _제2캠퍼스,2056.0,93.5
2016,국립경국대학교 ,6220.0,95.9
2016,국립공주대학교 ,11925.0,100.7
2016,국립군산대학교 ,7499.0,93.4
2016,국립금오공과대학교 ,5236.0,108.20000000000002
2016,국립목포대학교 ,7006.0,97.29999999999998
2016,국립목포해양대학교 ,2629.0,93.5
2016,국립부경대학교 ,13877.0,111.6
2016,국립순천대학교 ,7101.0,98.0
2016,국립창원대학교 ,7465.0,105.2
2016,국립한국교통대학교 ,8355.0,96.0
2016,국립한국해양대학교 ,5699.0,105.5
2016,국립한밭대학교 ,7650.0,83.6
2016,국민대학교 ,11891.0,103.2
2016,극동대학교 ,4193.0,94.1
2016,금강대학교 ,620.0,81.1
2016,김천대학교 ,3908.0,85.4
2016,나사렛대학교 ,5228.0,92.4
2016,남부대학교 ,3008.0,88.0
2016,남서울대학교 ,9535.0,81.1
2016,단국대학교 ,9507.0,106.0
2016,단국대학교 _제2캠퍼스,10199.0,103.1
2016,대구가톨릭대학교 ,12391.0,102.1
2016,대구경북과학기술원 ,600.0,88.0
2016,대구교육대학교 ,1532.0,101.1
2016,대구대학교 ,17566.0,97.1
2016,대구예술대학교 ,1852.0,75.6
2016,대구한의대학교 ,6644.0,97.0
2016,대신대학교 ,500.0,60.2
2016,대전가톨릭대학교 ,160.0,40.0
2016,대전대학교 ,9401.0,95.7
2016,대전신학대학교 ,240.0,75.8
2016,대진대학교 ,7673.0,92.8
2016,덕성여자대학교 ,5160.0,104.2
2016,동국대학교 ,10860.0,102.7
2016,동국대학교(WISE) _분교,7516.0,94.2
2016,동덕여자대학교 ,6555.0,96.3
2016,동명대학교 ,7888.0,97.9
2016,동서대학교 ,10343.0,99.7
2016,동신대학교 ,6720.0,95.5
2016,동아대학교 ,17493.0,103.0
2016,동양대학교 ,4402.0,92.1
2016,동의대학교 ,15185.0,95.0
2016,디지털서울문화예술대학교 ,3460.0,84.1
2016,루터대학교 ,400.0,98.8
2016,명지대학교 ,6309.0,99.5
2016,명지대학교 _제2캠퍼스,5052.0,113.3
2016,목원대학교 ,8166.0,99.3
2016,목포가톨릭대학교 ,520.0,101.5
2016,배재대학교 ,8890.0,96.9
2016,백석대학교 ,11904.0,96.2
2016,부산가톨릭대학교 ,3762.0,95.7
2016,부산교육대학교 ,1424.0,101.20000000000002
2016,부산대학교 ,17820.0,107.6
2016,부산디지털대학교 ,2810.0,78.6
2016,부산외국어대학교 ,8060.0,103.8
2016,부산장신대학교 ,280.0,90.0
2016,삼육대학교 ,4958.0,101.8
2016,상명대학교 ,5460.0,101.7
2016,상지대학교 ,7876.0,86.0
2016,서강대학교 ,6520.0,105.3
2016,서경대학교 ,5640.0,99.6
2016,서울과학기술대학교 ,8871.0,84.6
2016,서울교육대학교 ,1420.0,100.2
2016,서울기독대학교 ,644.0,89.0
2016,서울대학교 ,13000.0,115.0
2016,서울디지털대학교 ,9830.0,77.6
2016,서울시립대학교 ,7055.0,117.7
2016,서울신학대학교 ,2160.0,96.6
2016,서울여자대학교 ,6695.0,103.7
2016,서울장신대학교 ,488.0,94.3
2016,서울한영대학교 ,800.0,87.6
2016,서원대학교 ,6838.0,98.3
2016,선문대학교 ,8861.0,95.2
2016,성결대학교 ,5120.0,99.5
2016,성공회대학교 ,2106.0,95.2
2016,성균관대학교 ,14010.0,105.9
2016,성신여자대학교 ,8708.0,100.0
2016,세명대학교 ,8020.0,92.5
2016,세종대학교 ,9328.0,104.5
2016,세한대학교 ,4350.0,90.2
2016,송원대학교 ,3200.0,73.5
2016,수원가톨릭대학교 ,360.0,39.2
2016,수원대학교 ,9824.0,93.4
2016,숙명여자대학교 ,9112.0,103.2
2016,순복음총회신학교 ,386.0,86.6
2016,순천향대학교 ,10051.0,95.0
2016,숭실대학교 ,10730.0,102.0
2016,신경주대학교 ,3968.0,53.5
2016,신라대학교 ,9088.0,95.2
2016,신한대학교 ,999.0,69.2
2016,신한대학교 _제2캠퍼스,3360.0,76.6
2016,아신대학교 ,780.0,94.2
2016,아주대학교 ,7877.0,107.5
2016,안양대학교 ,4468.0,91.3
2016,안양대학교 _제2캠퍼스,560.0,78.2
2016,연세대학교 ,13980.0,113.8
2016,연세대학교(미래) _분교,6248.0,107.3
2016,영남대학교 ,19524.0,101.9
2016,영남신학대학교 ,515.0,73.4
2016,영산대학교 ,3157.0,93.3
2016,영산대학교 _제2캠퍼스,3286.0,100.3
2016,예수대학교 ,536.0,96.8
2016,예원예술대학교 ,750.0,77.5
2016,예원예술대학교 _제2캠퍼스,396.0,111.9
2016,용인대학교 ,5880.0,99.4
2016,우석대학교 ,7470.0,96.5
2016,우송대학교 ,8442.0,94.6
2016,울산과학기술원 ,2520.0,116.1
2016,울산대학교 ,11404.0,99.3
2016,원광대학교 ,15186.0,96.9
2016,원광디지털대학교 ,4480.0,83.9
2016,위덕대학교 ,3455.0,89.0
2016,유원대학교 ,4320.0,80.9
2016,을지대학교 ,668.0,99.3
2016,을지대학교 _제2캠퍼스,3988.0,94.8
2016,이화여자대학교 ,12512.0,107.29999999999998
2016,인제대학교 ,8914.0,95.0
2016,인천가톨릭대학교 ,110.0,67.3
2016,인천가톨릭대학교 _제2캠퍼스,630.0,106.5
2016,인천대학교 ,10569.0,103.7
2016,인하대학교 ,14095.0,108.8
2016,장로회신학대학교 ,600.0,104.0
2016,전남대학교 ,14056.0,111.5
2016,전남대학교 _제2캠퍼스,3396.0,83.3
2016,전북대학교 ,16376.0,106.1
2016,전주교육대학교 ,1140.0,98.9
2016,전주대학교 ,10834.0,96.5
2016,정석대학 ,200.0,45.5
2016,제주국제대학교 ,3200.0,45.8
2016,제주대학교 ,9210.0,102.4
2016,조선대학교 ,18557.0,98.2
2016,중부대학교 ,8449.0,91.5
2016,중앙대학교 ,13050.0,103.9
2016,중앙대학교 _제2캠퍼스,5410.0,110.8
2016,중앙승가대학교 ,480.0,42.9
2016,중원대학교 ,4209.0,77.9
2016,진주교육대학교 ,1276.0,98.6
2016,차의과학대학교 ,2160.0,81.9
2016,창신대학교 ,2092.0,70.0
2016,청운대학교 ,5680.0,98.5
2016,청주교육대학교 ,1144.0,99.8
2016,청주대학교 ,11554.0,96.4
2016,초당대학교 ,3230.0,76.8
2016,총신대학교 ,1440.0,106.3
2016,추계예술대학교 ,1160.0,98.9
2016,춘천교육대학교 ,1284.0,100.8
2016,충남대학교 ,14992.0,115.3
2016,충북대학교 ,12283.0,104.3
2016,칼빈대학교 ,398.0,77.2
2016,평택대학교 ,3761.0,98.0
2016,포항공과대학교 ,1280.0,113.4
2016,한경국립대학교 ,4989.0,83.4
2016,한국공학대학교 ,5520.0,82.2
2016,한국과학기술원 ,3880.0,96.6
2016,한국교원대학교 ,2184.0,102.6
2016,한국기술교육대학교 ,3567.0,111.3
2016,한국방송통신대학교 ,238800.0,47.4
2016,한국성서대학교 ,960.0,93.5
2016,한국예술종합학교 ,2252.0,110.2
2016,한국외국어대학교 ,13529.0,107.7
2016,한국체육대학교 ,2360.0,101.2
2016,한국침례신학대학교 ,1560.0,97.4
2016,한국항공대학교 ,3531.0,103.2
2016,한남대학교 ,11590.0,97.6
2016,한동대학교 ,3007.0,120.2
2016,한라대학교 ,3900.0,99.0
2016,한림대학교 ,7383.0,102.5
2016,한서대학교 ,6956.0,96.0
2016,한성대학교 ,6259.0,96.09999999999998
2016,한세대학교 ,2360.0,108.1
2016,한신대학교 ,4900.0,99.4
2016,한양대학교 ,11759.0,106.4
2016,한양대학교(ERICA) _분교,7694.0,104.3
2016,한일장신대학교 ,998.0,87.3
2016,협성대학교 ,4280.0,93.8
2016,호남대학교 ,6794.0,95.90000000000002
2016,호남신학대학교 ,670.0,80.3
2016,호서대학교 ,12167.0,94.29999999999998
2016,호원대학교 ,5470.0,90.8
2016,홍익대학교 ,9926.0,106.59999999999998
2016,화성의과학대학교 ,1189.0,64.2
2017,가야대학교(김해) ,2570.0,91.8
2017,가천대학교 ,15620.0,103.1
2017,가톨릭관동대학교 ,8948.0,87.3
2017,가톨릭꽃동네대학교 ,456.0,95.0
2017,가톨릭대학교 ,6187.0,102.4
2017,가톨릭대학교 _제2캠퍼스,543.0,97.6
2017,가톨릭대학교 _제3캠퍼스,240.0,65.8
2017,감리교신학대학교 ,800.0,99.0
2017,강남대학교 ,6279.0,96.8
2017,강서대학교 ,1280.0,97.0
2017,강원대학교 ,12817.0,100.9
2017,강원대학교 _제2캠퍼스,6566.0,86.0
2017,건국대학교 ,12138.0,106.39999999999999
2017,건국대학교(글로컬) _분교,6864.0,99.2
2017,건양대학교 ,4038.0,97.7
2017,건양대학교 _제2캠퍼스,3185.0,98.8
2017,경기대학교 ,10560.0,99.2
2017,경기대학교 _제2캠퍼스,1532.0,103.5
2017,경남대학교 ,12100.0,92.4
2017,경동대학교 ,3308.0,91.4
2017,경동대학교 _제3캠퍼스,2670.0,97.9
2017,경동대학교 _제4캠퍼스,1200.0,99.5
2017,경북대학교 ,19401.0,107.2
2017,경상국립대학교 ,12803.0,101.59999999999998
2017,경성대학교 ,11684.0,95.9
2017,경운대학교 ,4926.0,86.9
2017,경인교육대학교 ,2392.0,49.7
2017,경일대학교 ,6649.0,98.40000000000002
2017,경희대학교 ,19679.0,104.1
2017,계명대학교 ,19372.0,100.5
2017,고려대학교 ,15389.0,109.7
2017,고려대학교(세종) _분교,5905.0,101.2
2017,고신대학교 ,3750.0,103.8
2017,공주교육대학교 ,1416.0,99.8
2017,광신대학교 ,563.0,88.0
2017,광운대학교 ,6941.0,104.9
2017,광주가톨릭대학교 ,160.0,51.9
2017,광주과학기술원 ,770.0,95.8
2017,광주교육대학교 ,1304.0,99.5
2017,광주대학교 ,6786.0,95.6
2017,광주여자대학교 ,3680.0,94.3
2017,국립강릉원주대학교 ,5788.0,93.3
2017,국립강릉원주대학교 _제2캠퍼스,2007.0,95.5
2017,국립경국대학교 ,6088.0,92.8
2017,국립공주대학교 ,11621.0,98.9
2017,국립군산대학교 ,7306.0,92.1
2017,국립금오공과대학교 ,5101.0,105.9
2017,국립목포대학교 ,6827.0,98.9
2017,국립목포해양대학교 ,2704.0,91.7
2017,국립부경대학교 ,13627.0,109.4
2017,국립순천대학교 ,6903.0,96.8
2017,국립창원대학교 ,7332.0,101.4
2017,국립한국교통대학교 ,8142.0,94.9
2017,국립한국해양대학교 ,5748.0,101.9
2017,국립한밭대학교 ,7573.0,92.9
2017,국민대학교 ,11771.0,101.2
2017,극동대학교 ,4028.0,90.8
2017,금강대학교 ,600.0,85.8
2017,김천대학교 ,3866.0,79.4
2017,나사렛대학교 ,5090.0,94.1
2017,남부대학교 ,2904.0,93.4
2017,남서울대학교 ,9290.0,89.2
2017,단국대학교 ,9402.0,104.7
2017,단국대학교 _제2캠퍼스,9978.0,103.3
2017,대구가톨릭대학교 ,12171.0,100.5
2017,대구경북과학기술원 ,810.0,86.2
2017,대구교육대학교 ,1532.0,98.6
2017,대구대학교 ,17092.0,94.4
2017,대구예술대학교 ,1852.0,70.6
2017,대구한의대학교 ,6468.0,95.3
2017,대신대학교 ,491.0,72.4
2017,대전가톨릭대학교 ,160.0,35.6
2017,대전대학교 ,9154.0,95.7
2017,대전신학대학교 ,240.0,59.6
2017,대진대학교 ,7596.0,91.4
2017,덕성여자대학교 ,5160.0,101.9
2017,동국대학교 ,10860.0,103.4
2017,동국대학교(WISE) _분교,7326.0,93.3
2017,동덕여자대학교 ,6405.0,96.1
