기준년도,학교,총 편제 정원,가중 평균 재학생 충원율(%)
2017,동명대학교 ,7686.0,97.3
2017,동서대학교 ,10158.0,98.5
2017,동신대학교 ,6548.0,95.8
2017,동아대학교 ,17027.0,102.6
2017,동양대학교 ,4321.0,92.9
2017,동의대학교 ,14830.0,98.6
2017,디지털서울문화예술대학교 ,3560.0,79.7
2017,루터대학교 ,400.0,93.0
2017,명지대학교 ,6066.0,101.4
2017,명지대학교 _제2캠퍼스,5052.0,110.1
2017,목원대학교 ,7883.0,97.5
2017,목포가톨릭대학교 ,520.0,98.7
2017,배재대학교 ,8618.0,94.0
2017,백석대학교 ,11594.0,95.6
2017,부산가톨릭대학교 ,3713.0,98.3
2017,부산교육대학교 ,1424.0,100.70000000000002
2017,부산대학교 ,17567.0,106.8
2017,부산디지털대학교 ,2820.0,73.1
2017,부산외국어대학교 ,7790.0,100.8
2017,부산장신대학교 ,280.0,85.7
2017,삼육대학교 ,4904.0,102.9
2017,상명대학교 ,5362.0,101.0
2017,상명대학교 _제2캠퍼스,5481.0,95.3
2017,상지대학교 ,7597.0,82.2
2017,서강대학교 ,6454.0,104.59999999999998
2017,서경대학교 ,5597.0,99.1
2017,서울과학기술대학교 ,8698.0,97.3
2017,서울교육대학교 ,1420.0,99.9
2017,서울기독대학교 ,632.0,88.3
2017,서울대학교 ,13034.0,114.8
2017,서울디지털대학교 ,9880.0,91.5
2017,서울시립대학교 ,6984.0,118.3
2017,서울신학대학교 ,2160.0,97.6
2017,서울여자대학교 ,6557.0,101.0
2017,서울장신대학교 ,488.0,92.0
2017,서울한영대학교 ,780.0,84.4
2017,서원대학교 ,6713.0,99.2
2017,선문대학교 ,8625.0,94.0
2017,성결대학교 ,5068.0,98.1
2017,성공회대학교 ,2068.0,97.0
2017,성균관대학교 ,13845.0,104.3
2017,성신여자대학교 ,8552.0,98.0
2017,세명대학교 ,7810.0,92.1
2017,세종대학교 ,9329.0,104.3
2017,세한대학교 ,4255.0,92.5
2017,송원대학교 ,3200.0,76.5
2017,수원가톨릭대학교 ,360.0,32.5
2017,수원대학교 ,9408.0,95.5
2017,숙명여자대학교 ,9112.0,101.0
2017,순복음총회신학교 ,373.0,63.0
2017,순천향대학교 ,9913.0,95.3
2017,숭실대학교 ,10730.0,100.5
2017,신경주대학교 ,3345.0,50.3
2017,신라대학교 ,8831.0,95.7
2017,신한대학교 ,1332.0,66.2
2017,신한대학교 _제2캠퍼스,4480.0,73.3
2017,아신대학교 ,766.0,90.1
2017,아주대학교 ,7822.0,106.6
2017,안양대학교 ,4360.0,96.1
2017,안양대학교 _제2캠퍼스,542.0,73.2
2017,연세대학교 ,14041.0,111.4
2017,연세대학교(미래) _분교,6186.0,104.4
2017,영남대학교 ,19202.0,100.7
2017,영남신학대학교 ,490.0,82.2
2017,영산대학교 ,3113.0,90.5
2017,영산대학교 _제2캠퍼스,3163.0,100.70000000000002
2017,예수대학교 ,536.0,96.5
2017,예원예술대학교 ,825.0,72.5
2017,예원예술대학교 _제2캠퍼스,396.0,101.79999999999998
2017,용인대학교 ,5857.0,98.0
2017,우석대학교 ,7275.0,96.6
2017,우송대학교 ,8273.0,98.8
2017,울산과학기술원 ,2130.0,121.7
2017,울산대학교 ,11290.0,97.4
2017,원광대학교 ,15021.0,94.4
2017,원광디지털대학교 ,4604.0,86.2
2017,위덕대학교 ,3410.0,89.1
2017,유원대학교 ,4290.0,80.7
2017,을지대학교 ,668.0,98.7
2017,을지대학교 _제2캠퍼스,3963.0,99.1
2017,이화여자대학교 ,12550.0,106.9
2017,인제대학교 ,8724.0,92.8
2017,인천가톨릭대학교 ,105.0,74.3
2017,인천가톨릭대학교 _제2캠퍼스,615.0,105.4
2017,인천대학교 ,10381.0,103.09999999999998
2017,인하대학교 ,13980.0,106.4
2017,장로회신학대학교 ,600.0,104.5
2017,전남대학교 ,13831.0,109.2
2017,전남대학교 _제2캠퍼스,3258.0,83.20000000000002
2017,전북대학교 ,16038.0,103.5
2017,전주교육대학교 ,1140.0,97.9
2017,전주대학교 ,10554.0,97.4
2017,정석대학 ,200.0,45.0
2017,제주국제대학교 ,3160.0,44.0
2017,제주대학교 ,8976.0,102.3
2017,조선대학교 ,18163.0,97.9
2017,중부대학교 ,8175.0,91.3
2017,중앙대학교 ,13568.0,102.7
2017,중앙대학교 _제2캠퍼스,4755.0,111.8
2017,중앙승가대학교 ,480.0,39.6
2017,중원대학교 ,4176.0,81.4
2017,진주교육대학교 ,1276.0,99.9
2017,차의과학대학교 ,2160.0,93.4
2017,창신대학교 ,2062.0,74.8
2017,청운대학교 ,5615.0,95.5
2017,청주교육대학교 ,1144.0,99.2
2017,청주대학교 ,11314.0,92.8
2017,초당대학교 ,3215.0,81.3
2017,총신대학교 ,1440.0,100.3
2017,추계예술대학교 ,1160.0,102.7
2017,춘천교육대학교 ,1284.0,101.7
2017,충남대학교 ,14667.0,112.8
2017,충북대학교 ,12000.0,103.1
2017,칼빈대학교 ,392.0,71.7
2017,평택대학교 ,3666.0,97.1
2017,포항공과대학교 ,1280.0,111.2
2017,한경국립대학교 ,4938.0,93.8
2017,한국공학대학교 ,5520.0,94.4
2017,한국과학기술원 ,3880.0,94.7
2017,한국교원대학교 ,2184.0,102.2
2017,한국기술교육대학교 ,3502.0,112.40000000000002
2017,한국방송통신대학교 ,238800.0,44.2
2017,한국성서대학교 ,960.0,99.5
2017,한국예술종합학교 ,2252.0,110.3
2017,한국외국어대학교 ,13508.0,108.5
2017,한국체육대학교 ,2360.0,103.1
2017,한국침례신학대학교 ,1520.0,97.1
2017,한국항공대학교 ,3495.0,104.4
2017,한남대학교 ,11275.0,95.3
2017,한동대학교 ,2976.0,122.0
2017,한라대학교 ,3800.0,98.2
2017,한림대학교 ,7254.0,102.0
2017,한서대학교 ,6734.0,96.2
2017,한성대학교 ,6097.0,94.7
2017,한세대학교 ,2360.0,108.6
2017,한신대학교 ,4830.0,97.6
2017,한양대학교 ,11703.0,104.39999999999999
2017,한양대학교(ERICA) _분교,7612.0,103.7
2017,한일장신대학교 ,952.0,85.4
2017,협성대학교 ,4240.0,90.7
2017,호남대학교 ,6514.0,96.7
2017,호남신학대학교 ,653.0,81.5
2017,호서대학교 ,11923.0,91.5
2017,호원대학교 ,5312.0,90.0
2017,홍익대학교 ,9939.0,102.6
2017,홍익대학교 _제2캠퍼스,5711.0,96.6
2017,화성의과학대학교 ,1158.0,57.7
2018,가야대학교(김해) ,2538.0,94.9
2018,가천대학교 ,15482.0,104.5
2018,가톨릭관동대학교 ,8695.0,87.6
2018,가톨릭꽃동네대학교 ,444.0,100.7
2018,가톨릭대학교 ,6081.0,104.4
2018,가톨릭대학교 _제2캠퍼스,636.0,98.6
2018,가톨릭대학교 _제3캠퍼스,230.0,69.1
2018,감리교신학대학교 ,800.0,98.0
2018,강남대학교 ,6113.0,100.4
2018,강서대학교 ,1227.0,104.9
2018,강원대학교 ,12509.0,100.9
2018,강원대학교 _제2캠퍼스,6375.0,87.0
2018,건국대학교 ,12138.0,107.60000000000001
2018,건국대학교(글로컬) _분교,6653.0,100.3
2018,건양대학교 ,3644.0,98.7
2018,건양대학교 _제2캠퍼스,3450.0,97.9
2018,경기대학교 ,10555.0,98.6
2018,경기대학교 _제2캠퍼스,1316.0,117.0
2018,경남대학교 ,11838.0,94.10000000000001
2018,경동대학교 ,2420.0,90.7
2018,경동대학교 _제3캠퍼스,3110.0,102.0
2018,경동대학교 _제4캠퍼스,1610.0,103.5
2018,경북대학교 ,19142.0,107.5
2018,경상국립대학교 ,12613.0,101.40000000000002
2018,경성대학교 ,11374.0,98.0
2018,경운대학교 ,4788.0,88.2
2018,경인교육대학교 ,2392.0,49.8
2018,경일대학교 ,6473.0,98.0
2018,경희대학교 ,19579.0,106.0
2018,계명대학교 ,19007.0,100.7
2018,고려대학교 ,15448.0,108.0
2018,고려대학교(세종) _분교,5758.0,100.8
2018,고신대학교 ,3696.0,100.1
2018,공주교육대학교 ,1416.0,98.60000000000001
2018,광신대학교 ,543.0,91.8
2018,광운대학교 ,6870.0,103.3
2018,광주가톨릭대학교 ,160.0,47.5
2018,광주과학기술원 ,800.0,98.8
2018,광주교육대학교 ,1304.0,98.2
2018,광주대학교 ,6603.0,102.3
2018,광주여자대학교 ,3580.0,95.1
2018,국립강릉원주대학교 ,5611.0,94.79999999999998
2018,국립강릉원주대학교 _제2캠퍼스,1980.0,99.0
2018,국립경국대학교 ,5956.0,96.29999999999998
2018,국립공주대학교 ,11317.0,99.4
2018,국립군산대학교 ,7113.0,92.1
2018,국립금오공과대학교 ,4966.0,105.4
2018,국립목포대학교 ,6648.0,99.9
2018,국립목포해양대학교 ,2764.0,91.6
2018,국립부경대학교 ,13375.0,110.0
2018,국립순천대학교 ,6723.0,96.8
2018,국립창원대학교 ,7199.0,101.59999999999998
2018,국립한국교통대학교 ,7929.0,97.0
2018,국립한국해양대학교 ,5782.0,101.6
2018,국립한밭대학교 ,7496.0,100.4
2018,국민대학교 ,11652.0,102.79999999999998
2018,극동대학교 ,3918.0,94.1
2018,금강대학교 ,580.0,88.1
2018,김천대학교 ,3774.0,78.9
2018,나사렛대학교 ,4952.0,92.9
2018,남부대학교 ,2820.0,96.8
2018,남서울대학교 ,9045.0,93.9
2018,단국대학교 ,9297.0,107.5
2018,단국대학교 _제2캠퍼스,9833.0,102.9
2018,대구가톨릭대학교 ,11951.0,101.1
2018,대구경북과학기술원 ,850.0,88.8
2018,대구교육대학교 ,1532.0,98.8
2018,대구대학교 ,16618.0,94.5
2018,대구예술대학교 ,1819.0,63.8
2018,대구한의대학교 ,6293.0,100.8
2018,대신대학교 ,482.0,85.3
2018,대전가톨릭대학교 ,160.0,26.9
2018,대전대학교 ,8912.0,97.2
2018,대전신학대학교 ,240.0,47.9
2018,대진대학교 ,7459.0,93.4
2018,덕성여자대학교 ,5160.0,102.2
2018,동국대학교 ,10860.0,104.1
2018,동국대학교(WISE) _분교,7161.0,95.6
2018,동덕여자대학교 ,6255.0,99.1
2018,동명대학교 ,7484.0,97.8
2018,동서대학교 ,9973.0,98.3
2018,동신대학교 ,6376.0,97.9
2018,동아대학교 ,16561.0,103.9
2018,동양대학교 ,4208.0,94.2
2018,동의대학교 ,14520.0,98.9
2018,디지털서울문화예술대학교 ,3780.0,74.4
2018,루터대학교 ,385.0,90.4
2018,명지대학교 ,5847.0,104.4
2018,명지대학교 _제2캠퍼스,5052.0,106.1
2018,목원대학교 ,7675.0,96.6
2018,목포가톨릭대학교 ,510.0,93.3
2018,배재대학교 ,8392.0,96.3
2018,백석대학교 ,11284.0,97.2
2018,부산가톨릭대학교 ,3664.0,99.2
2018,부산교육대학교 ,1424.0,100.20000000000002
2018,부산대학교 ,17314.0,109.3
2018,부산디지털대학교 ,2815.0,73.5
2018,부산외국어대학교 ,7565.0,101.4
2018,부산장신대학교 ,277.0,88.1
2018,삼육대학교 ,4814.0,106.1
2018,상명대학교 ,5264.0,99.89999999999999
2018,상명대학교 _제2캠퍼스,5336.0,98.5
2018,상지대학교 ,7318.0,82.8
2018,서강대학교 ,6388.0,105.0
2018,서경대학교 ,5456.0,97.29999999999998
2018,서울과학기술대학교 ,8525.0,107.6
2018,서울교육대학교 ,1420.0,100.4
2018,서울기독대학교 ,607.0,96.7
2018,서울대학교 ,13108.0,114.40000000000002
2018,서울디지털대학교 ,10000.0,76.1
2018,서울시립대학교 ,6913.0,116.8
2018,서울신학대학교 ,2122.0,100.5
2018,서울여자대학교 ,6419.0,102.5
2018,서울장신대학교 ,479.0,92.3
2018,서울한영대학교 ,760.0,79.2
2018,서원대학교 ,6588.0,97.2
2018,선문대학교 ,8396.0,95.3
2018,성결대학교 ,5016.0,99.5
2018,성공회대학교 ,2030.0,95.4
2018,성균관대학교 ,13714.0,106.0
2018,성신여자대학교 ,8396.0,99.5
2018,세명대학교 ,7600.0,93.4
2018,세종대학교 ,9341.0,105.0
2018,세한대학교 ,4120.0,96.0
2018,송원대학교 ,3200.0,84.0
2018,수원가톨릭대학교 ,360.0,33.3
2018,수원대학교 ,8992.0,97.1
2018,숙명여자대학교 ,9024.0,100.9
2018,순복음총회신학교 ,356.0,61.5
2018,순천향대학교 ,9735.0,97.3
2018,숭실대학교 ,10730.0,100.2
2018,신경주대학교 ,3048.0,40.2
2018,신라대학교 ,8645.0,100.2
2018,신한대학교 ,1332.0,75.8
2018,신한대학교 _제2캠퍼스,4480.0,84.5
2018,아신대학교 ,752.0,89.0
2018,아주대학교 ,7767.0,107.5
2018,안양대학교 ,4252.0,97.2
2018,안양대학교 _제2캠퍼스,524.0,71.2
2018,연세대학교 ,14137.0,109.3
2018,연세대학교(미래) _분교,6124.0,103.8
2018,영남대학교 ,18882.0,101.7
2018,영남신학대학교 ,480.0,84.0
2018,영산대학교 ,2962.0,98.3
2018,영산대학교 _제2캠퍼스,3147.0,105.5
2018,예수대학교 ,536.0,95.9
2018,예원예술대학교 ,882.0,67.9
2018,예원예술대학교 _제2캠퍼스,396.0,93.20000000000002
2018,용인대학교 ,5790.0,95.3
2018,우석대학교 ,7080.0,94.9
2018,우송대학교 ,8117.0,99.7
2018,울산과학기술원 ,1740.0,127.5
2018,울산대학교 ,11176.0,98.2
2018,원광대학교 ,14871.0,94.0
2018,원광디지털대학교 ,4717.0,86.7
2018,위덕대학교 ,3365.0,89.7
2018,유원대학교 ,4180.0,83.9
2018,을지대학교 ,668.0,97.9
2018,을지대학교 _제2캠퍼스,3848.0,98.0
2018,이화여자대학교 ,12588.0,107.2
2018,인제대학교 ,8534.0,91.8
2018,인천가톨릭대학교 ,98.0,73.5
2018,인천가톨릭대학교 _제2캠퍼스,608.0,97.7
2018,인천대학교 ,10193.0,104.89999999999999
2018,인하대학교 ,13862.0,107.20000000000002
2018,장로회신학대학교 ,600.0,95.8
2018,전남대학교 ,13606.0,111.1
2018,전남대학교 _제2캠퍼스,3120.0,86.5
2018,전북대학교 ,15700.0,104.3
2018,전주교육대학교 ,1140.0,98.2
2018,전주대학교 ,10274.0,98.3
2018,정석대학 ,200.0,43.0
2018,제주국제대학교 ,3069.0,42.8
2018,제주대학교 ,8742.0,105.3
2018,조선대학교 ,17779.0,99.9
2018,중부대학교 ,7951.0,94.4
2018,중앙대학교 ,13724.0,104.7
2018,중앙대학교 _제2캠퍼스,4462.0,109.4
2018,중앙승가대학교 ,480.0,32.5
2018,중원대학교 ,4100.0,91.7
2018,진주교육대학교 ,1276.0,99.0
2018,차의과학대학교 ,2124.0,100.2
2018,창신대학교 ,2032.0,84.8
2018,청운대학교 ,5490.0,97.8
2018,청주교육대학교 ,1144.0,98.9
2018,청주대학교 ,11005.0,90.8
2018,초당대학교 ,3152.0,88.5
2018,총신대학교 ,1440.0,97.0
2018,추계예술대학교 ,1139.0,98.7
2018,춘천교육대학교 ,1284.0,100.7
2018,충남대학교 ,14342.0,113.6
2018,충북대학교 ,11717.0,104.4
2018,칼빈대학교 ,384.0,77.1
2018,평택대학교 ,3571.0,94.5
2018,포항공과대학교 ,1280.0,107.8
2018,한경국립대학교 ,4887.0,102.5
2018,한국공학대학교 ,5520.0,99.2
2018,한국과학기술원 ,3880.0,95.0
2018,한국교원대학교 ,2184.0,102.7
2018,한국기술교육대학교 ,3438.0,110.1
2018,한국방송통신대학교 ,236800.0,42.5
2018,한국성서대학교 ,943.0,103.8
2018,한국예술종합학교 ,2252.0,114.3
2018,한국외국어대학교 ,13508.0,108.59999999999998
2018,한국전통문화대학교 ,560.0,95.4
2018,한국체육대학교 ,2315.0,104.4
2018,한국침례신학대학교 ,1480.0,94.3
2018,한국항공대학교 ,3432.0,102.09999999999998
2018,한남대학교 ,10975.0,100.7
2018,한동대학교 ,2945.0,120.0
2018,한라대학교 ,3700.0,96.5
2018,한림대학교 ,7125.0,100.1
2018,한서대학교 ,6463.0,98.5
2018,한성대학교 ,5935.0,99.5
2018,한세대학교 ,2336.0,106.5
2018,한신대학교 ,4741.0,100.2
2018,한양대학교 ,11647.0,105.29999999999998
2018,한양대학교(ERICA) _분교,7534.0,102.5
2018,한일장신대학교 ,926.0,82.5
2018,협성대학교 ,4164.0,93.5
2018,호남대학교 ,6248.0,100.9
2018,호남신학대학교 ,636.0,83.2
2018,호서대학교 ,11704.0,92.1
2018,호원대학교 ,5022.0,90.1
2018,홍익대학교 ,9840.0,103.1
2018,홍익대학교 _제2캠퍼스,5566.0,96.4
2018,화성의과학대학교 ,1095.0,57.4
2019,가야대학교(김해) ,2536.0,89.0
2019,가천대학교 ,15364.0,106.0
2019,가톨릭관동대학교 ,8588.0,86.5
2019,가톨릭꽃동네대학교 ,432.0,99.1
2019,가톨릭대학교 ,6028.0,105.7
2019,가톨릭대학교 _제2캠퍼스,757.0,99.20000000000002
2019,가톨릭대학교 _제3캠퍼스,220.0,80.9
2019,감리교신학대학교 ,800.0,99.1
2019,강남대학교 ,6030.0,101.9
2019,강서대학교 ,1174.0,104.5
2019,강원대학교 ,12186.0,104.0
2019,강원대학교 _제2캠퍼스,6169.0,88.90000000000002
2019,건국대학교 ,12138.0,107.10000000000001
2019,건국대학교(글로컬) _분교,6442.0,99.5
2019,건양대학교 ,3540.0,96.7
2019,건양대학교 _제2캠퍼스,3435.0,96.4
2019,경기대학교 ,10491.0,100.30000000000001
2019,경기대학교 _제2캠퍼스,1312.0,110.69999999999999
2019,경남대학교 ,11708.0,91.5
2019,경동대학교 ,1570.0,81.3
2019,경동대학교 _제3캠퍼스,3550.0,98.5
2019,경동대학교 _제4캠퍼스,2020.0,96.1
2019,경북대학교 ,18968.0,108.0
2019,경상국립대학교 ,12499.0,103.2
2019,경성대학교 ,11260.0,96.1
2019,경운대학교 ,4762.0,89.2
2019,경인교육대학교 ,2392.0,49.8
2019,경일대학교 ,6387.0,97.4
2019,경희대학교 ,19574.0,106.5
2019,계명대학교 ,18792.0,101.4
2019,고려대학교 ,15448.0,108.5
2019,고려대학교(세종) _분교,5611.0,101.70000000000002
2019,고신대학교 ,3696.0,100.2
2019,공주교육대학교 ,1416.0,97.2
2019,광신대학교 ,523.0,90.1
2019,광운대학교 ,6799.0,102.0
2019,광주가톨릭대학교 ,160.0,47.5
2019,광주과학기술원 ,800.0,96.5
2019,광주교육대학교 ,1304.0,97.1
2019,광주대학교 ,6596.0,97.20000000000002
2019,광주여자대학교 ,3580.0,93.7
2019,국립강릉원주대학교 ,5489.0,96.60000000000001
2019,국립강릉원주대학교 _제2캠퍼스,1963.0,100.1
2019,국립경국대학교 ,5844.0,95.7
2019,국립공주대학교 ,11013.0,102.2
2019,국립군산대학교 ,6978.0,95.1
2019,국립금오공과대학교 ,4880.0,103.6
2019,국립목포대학교 ,6489.0,101.90000000000002
2019,국립목포해양대학교 ,2764.0,89.3
2019,국립부경대학교 ,13175.0,108.7
2019,국립순천대학교 ,6543.0,98.4
2019,국립창원대학교 ,7066.0,102.4
2019,국립한국교통대학교 ,7716.0,98.0
2019,국립한국해양대학교 ,5771.0,99.5
2019,국립한밭대학교 ,7424.0,103.1
2019,국민대학교 ,11530.0,105.6
2019,극동대학교 ,3829.0,91.1
2019,금강대학교 ,545.0,71.4
2019,김천대학교 ,3625.0,81.8
2019,나사렛대학교 ,4871.0,92.8
2019,남부대학교 ,2820.0,91.8
2019,남서울대학교 ,8898.0,95.8
2019,단국대학교 ,9192.0,109.0
2019,단국대학교 _제2캠퍼스,9738.0,104.0
2019,대구가톨릭대학교 ,11797.0,98.29999999999998
2019,대구경북과학기술원 ,860.0,89.8
2019,대구교육대학교 ,1533.0,97.8
2019,대구대학교 ,16326.0,94.1
2019,대구예술대학교 ,1786.0,60.5
2019,대구한의대학교 ,6288.0,94.2
2019,대신대학교 ,473.0,87.8
2019,대전가톨릭대학교 ,160.0,29.4
2019,대전대학교 ,8708.0,97.1
2019,대전신학대학교 ,240.0,40.8
2019,대진대학교 ,7342.0,93.6
2019,덕성여자대학교 ,5111.0,101.4
2019,동국대학교 ,10860.0,104.3
2019,동국대학교(WISE) _분교,7110.0,96.3
2019,동덕여자대학교 ,6188.0,100.4
2019,동명대학교 ,7312.0,98.3
2019,동서대학교 ,9815.0,98.0
2019,동신대학교 ,6304.0,93.40000000000002
2019,동아대학교 ,16470.0,102.2
2019,동양대학교 ,4176.0,93.4
2019,동의대학교 ,14520.0,95.8
2019,디지털서울문화예술대학교 ,3740.0,76.2
2019,루터대학교 ,370.0,93.8
2019,명지대학교 ,5686.0,103.6
2019,명지대학교 _제2캠퍼스,5052.0,104.3
2019,목원대학교 ,7545.0,95.6
2019,목포가톨릭대학교 ,500.0,92.2
2019,배재대학교 ,8266.0,97.8
2019,백석대학교 ,11222.0,96.20000000000002
2019,부산가톨릭대학교 ,3664.0,98.0
2019,부산교육대학교 ,1424.0,99.0
2019,부산대학교 ,17231.0,105.9
2019,부산디지털대학교 ,2785.0,80.6
2019,부산외국어대학교 ,7403.0,99.3
2019,부산장신대학교 ,274.0,79.6
2019,삼육대학교 ,4729.0,105.1
2019,상명대학교 ,5222.0,99.6
2019,상명대학교 _제2캠퍼스,5249.0,101.3
2019,상지대학교 ,7133.0,85.7
2019,서강대학교 ,6322.0,105.3
2019,서경대학교 ,5315.0,98.6
2019,서울과학기술대학교 ,8385.0,111.9
2019,서울교육대학교 ,1420.0,100.1
2019,서울기독대학교 ,582.0,89.2
2019,서울대학교 ,13122.0,114.4
2019,서울디지털대학교 ,10160.0,67.9
2019,서울시립대학교 ,6842.0,118.0
2019,서울신학대학교 ,2084.0,101.1
2019,서울여자대학교 ,6368.0,101.8
2019,서울장신대학교 ,470.0,95.5
2019,서울한영대학교 ,740.0,84.9
2019,서원대학교 ,6513.0,95.2
2019,선문대학교 ,8284.0,93.8
2019,성결대학교 ,4964.0,101.4
2019,성공회대학교 ,2019.0,97.3
2019,성균관대학교 ,13561.0,108.5
2019,성신여자대학교 ,8240.0,99.8
2019,세명대학교 ,7600.0,92.1
2019,세종대학교 ,9323.0,103.5
2019,세한대학교 ,3959.0,95.4
2019,송원대학교 ,3200.0,80.6
2019,수원가톨릭대학교 ,360.0,36.7
2019,수원대학교 ,8784.0,96.8
2019,숙명여자대학교 ,8936.0,101.2
2019,순복음총회신학교 ,340.0,61.2
2019,순천향대학교 ,9655.0,97.4
2019,숭실대학교 ,10730.0,100.3
2019,신경주대학교 ,3048.0,29.0
2019,신라대학교 ,8590.0,92.4
2019,신한대학교 ,1315.0,84.0
2019,신한대학교 _제2캠퍼스,4497.0,90.6
2019,아신대학교 ,748.0,83.4
2019,아주대학교 ,7696.0,109.3
2019,안양대학교 ,4144.0,99.7
2019,안양대학교 _제2캠퍼스,506.0,69.8
2019,연세대학교 ,14166.0,108.5
2019,연세대학교(미래) _분교,6062.0,104.2
2019,영남대학교 ,18730.0,101.4
2019,영남신학대학교 ,470.0,85.1
2019,영산대학교 ,2851.0,97.8
2019,영산대학교 _제2캠퍼스,3181.0,105.3
2019,예수대학교 ,526.0,96.2
2019,예원예술대학교 ,864.0,70.3
2019,예원예술대학교 _제2캠퍼스,396.0,91.20000000000002
2019,용인대학교 ,5723.0,97.4
2019,우석대학교 ,7080.0,93.5
2019,우송대학교 ,8045.0,98.4
2019,울산과학기술원 ,1440.0,133.0
2019,울산대학교 ,11070.0,99.7
2019,원광대학교 ,14796.0,92.9
2019,원광디지털대학교 ,4728.0,86.2
